nohup python3 guided_maps.py config/binary-guided-maps 1000 out/guided_maps/winner_net1.bin out/guided_maps/1 out/guided_maps/progress1.txt out/guided_maps/fitness1.svg>> out/guided_maps/1.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.40000 stdev: 1.77200
Best fitness: 337.00000 - size: (1, 2) - species 2 - id 2
Average adjusted fitness: 0.550
Mean genetic distance 6.418, standard deviation 1.881
Population of 300 members in 202 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     1    335.0    0.750     0
     2    0     1    337.0    1.000     0
     3    0     1    336.0    0.875     0
     4    0     3    333.0    0.500     0
     5    0     1    336.0    0.875     0
     6    0     1    334.0    0.625     0
     7    0     1    336.0    0.875     0
     8    0     2    334.0    0.625     0
     9    0     1    333.0    0.500     0
    10    0     1    335.0    0.750     0
    11    0     1    333.0    0.500     0
    12    0     3    333.0    0.500     0
    13    0    10    331.0    0.250     0
    14    0     6    332.0    0.375     0
    15    0     2    333.0    0.500     0
    16    0     3    330.0    0.125     0
    17    0     3    332.0    0.375     0
    18    0     1    337.0    1.000     0
    19    0     1    337.0    1.000     0
    20    0     2    333.0    0.500     0
    21    0     2    331.0    0.250     0
    22    0     3    332.0    0.375     0
    23    0     1    334.0    0.625     0
    24    0     1    334.0    0.625     0
    25    0     2    333.0    0.500     0
    26    0     1    335.0    0.750     0
    27    0     3    332.0    0.375     0
    28    0     1    334.0    0.625     0
    29    0     1    334.0    0.625     0
    30    0     1    334.0    0.625     0
    31    0     1    333.0    0.500     0
    32    0     4    331.0    0.250     0
    33    0     1    333.0    0.500     0
    34    0     2    335.0    0.750     0
    35    0     3    333.0    0.500     0
    36    0     6    331.0    0.250     0
    37    0     1    335.0    0.750     0
    38    0     2    337.0    1.000     0
    39    0     1    334.0    0.625     0
    40    0     1    333.0    0.500     0
    41    0     1    333.0    0.500     0
    42    0     1    336.0    0.875     0
    43    0     1    334.0    0.625     0
    44    0     1    335.0    0.750     0
    45    0     2    334.0    0.625     0
    46    0     3    331.0    0.250     0
    47    0     2    333.0    0.500     0
    48    0     1    334.0    0.625     0
    49    0     1    336.0    0.875     0
    50    0     1    335.0    0.750     0
    51    0     1    332.0    0.375     0
    52    0     2    331.0    0.250     0
    53    0     2    333.0    0.500     0
    54    0     2    333.0    0.500     0
    55    0     3    329.0    0.000     0
    56    0     1    331.0    0.250     0
    57    0     2    330.0    0.125     0
    58    0     1    333.0    0.500     0
    59    0     2    333.0    0.500     0
    60    0     1    332.0    0.375     0
    61    0     3    333.0    0.500     0
    62    0     1    335.0    0.750     0
    63    0     2    332.0    0.375     0
    64    0     2    333.0    0.500     0
    65    0     1    334.0    0.625     0
    66    0     1    335.0    0.750     0
    67    0     1    336.0    0.875     0
    68    0     1    333.0    0.500     0
    69    0     8    332.0    0.375     0
    70    0     5    331.0    0.250     0
    71    0     1    335.0    0.750     0
    72    0     4    333.0    0.500     0
    73    0     1    336.0    0.875     0
    74    0     7    331.0    0.250     0
    75    0     3    331.0    0.250     0
    76    0     1    335.0    0.750     0
    77    0     5    332.0    0.375     0
    78    0     1    334.0    0.625     0
    79    0     1    335.0    0.750     0
    80    0     1    334.0    0.625     0
    81    0     1    334.0    0.625     0
    82    0     1    332.0    0.375     0
    83    0     2    334.0    0.625     0
    84    0     2    332.0    0.375     0
    85    0     2    332.0    0.375     0
    86    0     2    334.0    0.625     0
    87    0     1    337.0    1.000     0
    88    0     1    332.0    0.375     0
    89    0     1    334.0    0.625     0
    90    0     3    332.0    0.375     0
    91    0     1    334.0    0.625     0
    92    0     1    336.0    0.875     0
    93    0     4    332.0    0.375     0
    94    0     3    330.0    0.125     0
    95    0     3    331.0    0.250     0
    96    0     2    333.0    0.500     0
    97    0     1    332.0    0.375     0
    98    0     1    335.0    0.750     0
    99    0     1    333.0    0.500     0
   100    0     1    335.0    0.750     0
   101    0     1       --       --     0
   102    0     1       --       --     0
   103    0     1       --       --     0
   104    0     1       --       --     0
   105    0     1       --       --     0
   106    0     1       --       --     0
   107    0     1       --       --     0
   108    0     1       --       --     0
   109    0     1       --       --     0
   110    0     1       --       --     0
   111    0     1       --       --     0
   112    0     1       --       --     0
   113    0     1       --       --     0
   114    0     1       --       --     0
   115    0     1       --       --     0
   116    0     1       --       --     0
   117    0     1       --       --     0
   118    0     1       --       --     0
   119    0     1       --       --     0
   120    0     1       --       --     0
   121    0     1       --       --     0
   122    0     1       --       --     0
   123    0     1       --       --     0
   124    0     1       --       --     0
   125    0     1       --       --     0
   126    0     1       --       --     0
   127    0     1       --       --     0
   128    0     1       --       --     0
   129    0     1       --       --     0
   130    0     1       --       --     0
   131    0     1       --       --     0
   132    0     1       --       --     0
   133    0     1       --       --     0
   134    0     1       --       --     0
   135    0     1       --       --     0
   136    0     1       --       --     0
   137    0     1       --       --     0
   138    0     1       --       --     0
   139    0     1       --       --     0
   140    0     1       --       --     0
   141    0     1       --       --     0
   142    0     1       --       --     0
   143    0     1       --       --     0
   144    0     1       --       --     0
   145    0     1       --       --     0
   146    0     1       --       --     0
   147    0     1       --       --     0
   148    0     1       --       --     0
   149    0     1       --       --     0
   150    0     1       --       --     0
   151    0     1       --       --     0
   152    0     1       --       --     0
   153    0     1       --       --     0
   154    0     1       --       --     0
   155    0     1       --       --     0
   156    0     1       --       --     0
   157    0     1       --       --     0
   158    0     1       --       --     0
   159    0     1       --       --     0
   160    0     1       --       --     0
   161    0     1       --       --     0
   162    0     1       --       --     0
   163    0     1       --       --     0
   164    0     1       --       --     0
   165    0     1       --       --     0
   166    0     1       --       --     0
   167    0     1       --       --     0
   168    0     1       --       --     0
   169    0     1       --       --     0
   170    0     1       --       --     0
   171    0     1       --       --     0
   172    0     1       --       --     0
   173    0     1       --       --     0
   174    0     1       --       --     0
   175    0     1       --       --     0
   176    0     1       --       --     0
   177    0     1       --       --     0
   178    0     1       --       --     0
   179    0     1       --       --     0
   180    0     1       --       --     0
   181    0     1       --       --     0
   182    0     1       --       --     0
   183    0     1       --       --     0
   184    0     1       --       --     0
   185    0     1       --       --     0
   186    0     1       --       --     0
   187    0     1       --       --     0
   188    0     1       --       --     0
   189    0     1       --       --     0
   190    0     1       --       --     0
