nohup python3 guided_maps.py config/binary-guided-maps 1000 out/guided_maps/winner_net7.bin out/guided_maps/7 out/guided_maps/progress7.txt out/guided_maps/fitness7.svg>> out/guided_maps/7.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.55000 stdev: 1.89934
Best fitness: 339.00000 - size: (1, 2) - species 1 - id 1
Average adjusted fitness: 0.394
Mean genetic distance 6.842, standard deviation 1.982
Population of 300 members in 218 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     1    339.0    1.000     0
     2    0     1    335.0    0.556     0
     3    0     1    334.0    0.444     0
     4    0     1    337.0    0.778     0
     5    0     4    332.0    0.222     0
     6    0     2    333.0    0.333     0
     7    0     1    336.0    0.667     0
     8    0     1    335.0    0.556     0
     9    0     2    335.0    0.556     0
    10    0     1    334.0    0.444     0
    11    0     1    331.0    0.111     0
    12    0     1    332.0    0.222     0
    13    0     1    335.0    0.556     0
    14    0     1    337.0    0.778     0
    15    0     1    333.0    0.333     0
    16    0     1    332.0    0.222     0
    17    0     1    334.0    0.444     0
    18    0     2    332.0    0.222     0
    19    0     1    333.0    0.333     0
    20    0     1    331.0    0.111     0
    21    0     1    333.0    0.333     0
    22    0     2    331.0    0.111     0
    23    0     1    335.0    0.556     0
    24    0     1    331.0    0.111     0
    25    0    18    330.0    0.000     0
    26    0     1    336.0    0.667     0
    27    0     1    334.0    0.444     0
    28    0     1    333.0    0.333     0
    29    0     2    333.0    0.333     0
    30    0     1    333.0    0.333     0
    31    0     1    335.0    0.556     0
    32    0     1    334.0    0.444     0
    33    0     1    337.0    0.778     0
    34    0     1    333.0    0.333     0
    35    0     1    334.0    0.444     0
    36    0     1    336.0    0.667     0
    37    0     2    332.0    0.222     0
    38    0     1    333.0    0.333     0
    39    0     2    337.0    0.778     0
    40    0     3    332.0    0.222     0
    41    0     1    334.0    0.444     0
    42    0     2    333.0    0.333     0
    43    0     8    330.0    0.000     0
    44    0     5    332.0    0.222     0
    45    0     1    337.0    0.778     0
    46    0     1    334.0    0.444     0
    47    0     3    332.0    0.222     0
    48    0     3    332.0    0.222     0
    49    0     2    333.0    0.333     0
    50    0     1    334.0    0.444     0
    51    0     1    330.0    0.000     0
    52    0     3    334.0    0.444     0
    53    0     1    335.0    0.556     0
    54    0     1    335.0    0.556     0
    55    0     1    333.0    0.333     0
    56    0     1    333.0    0.333     0
    57    0     2    331.0    0.111     0
    58    0     1    334.0    0.444     0
    59    0     2    331.0    0.111     0
    60    0     1    336.0    0.667     0
    61    0     2    333.0    0.333     0
    62    0     1    334.0    0.444     0
    63    0     6    330.0    0.000     0
    64    0     1    336.0    0.667     0
    65    0     1    334.0    0.444     0
    66    0     1    336.0    0.667     0
    67    0     3    333.0    0.333     0
    68    0     1    335.0    0.556     0
    69    0     1    335.0    0.556     0
    70    0     1    334.0    0.444     0
    71    0     1    336.0    0.667     0
    72    0     1    332.0    0.222     0
    73    0     2    330.0    0.000     0
    74    0     1    334.0    0.444     0
    75    0     2    331.0    0.111     0
    76    0     1    337.0    0.778     0
    77    0     1    336.0    0.667     0
    78    0     1    334.0    0.444     0
    79    0     2    333.0    0.333     0
    80    0     1    333.0    0.333     0
    81    0     2    331.0    0.111     0
    82    0     3    331.0    0.111     0
    83    0     2    331.0    0.111     0
    84    0     1    336.0    0.667     0
    85    0     1    333.0    0.333     0
    86    0     1    332.0    0.222     0
    87    0     1    335.0    0.556     0
    88    0     2    333.0    0.333     0
    89    0     3    333.0    0.333     0
    90    0     1    335.0    0.556     0
    91    0     1    334.0    0.444     0
    92    0     1    333.0    0.333     0
    93    0     1    333.0    0.333     0
    94    0     1    334.0    0.444     0
    95    0     1    334.0    0.444     0
    96    0     2    332.0    0.222     0
    97    0     1    336.0    0.667     0
    98    0     1    334.0    0.444     0
    99    0     2    333.0    0.333     0
   100    0    13    331.0    0.111     0
   101    0     1       --       --     0
   102    0     1       --       --     0
   103    0     1       --       --     0
   104    0     1       --       --     0
   105    0     1       --       --     0
   106    0     1       --       --     0
   107    0     1       --       --     0
   108    0     1       --       --     0
   109    0     1       --       --     0
   110    0     1       --       --     0
   111    0     1       --       --     0
   112    0     1       --       --     0
   113    0     1       --       --     0
   114    0     1       --       --     0
   115    0     1       --       --     0
   116    0     1       --       --     0
   117    0     1       --       --     0
   118    0     1       --       --     0
   119    0     1       --       --     0
   120    0     1       --       --     0
   121    0     1       --       --     0
   122    0     1       --       --     0
   123    0     1       --       --     0
   124    0     1       --       --     0
   125    0     1       --       --     0
   126    0     1       --       --     0
   127    0     1       --       --     0
   128    0     1       --       --     0
   129    0     1       --       --     0
   130    0     1       --       --     0
   131    0     1       --       --     0
   132    0     1       --       --     0
   133    0     1       --       --     0
   134    0     1       --       --     0
   135    0     1       --       --     0
   136    0     1       --       --     0
   137    0     1       --       --     0
   138    0     1       --       --     0
   139    0     1       --       --     0
   140    0     1       --       --     0
   141    0     1       --       --     0
   142    0     1       --       --     0
   143    0     1       --       --     0
   144    0     1       --       --     0
   145    0     1       --       --     0
   146    0     1       --       --     0
   147    0     1       --       --     0
   148    0     1       --       --     0
   149    0     1       --       --     0
   150    0     1       --       --     0
   151    0     1       --       --     0
   152    0     1       --       --     0
   153    0     1       --       --     0
   154    0     1       --       --     0
   155    0     1       --       --     0
   156    0     1       --       --     0
   157    0     1       --       --     0
   158    0     1       --       --     0
   159    0     1       --       --     0
   160    0     1       --       --     0
   161    0     1       --       --     0
   162    0     1       --       --     0
   163    0     1       --       --     0
   164    0     1       --       --     0
   165    0     1       --       --     0
   166    0     1       --       --     0
   167    0     1       --       --     0
   168    0     1       --       --     0
   169    0     1       --       --     0
   170    0     1       --       --     0
   171    0     1       --       --     0
   172    0     1       --       --     0
   173    0     1       --       --     0
   174    0     1       --       --     0
   175    0     1       --       --     0
   176    0     1       --       --     0
   177    0     1       --       --     0
   178    0     1       --       --     0
   179    0     1       --       --     0
   180    0     1       --       --     0
   181    0     1       --       --     0
   182    0     1       --       --     0
   183    0     1       --       --     0
   184    0     1       --       --     0
   185    0     1       --       --     0
   186    0     1       --       --     0
   187    0     1       --       --     0
   188    0     1       --       --     0
   189    0     1       --       --     0
   190    0     1       --       --     0
   191    0     1       --       --     0
   192    0     1       --       --     0
   193    0     1       --       --     0
   194    0     1       --       --     0
   195    0     1       --       --     0
   196    0     1       --       --     0
   197    0     1       --       --     0
   198    0     1       --       --     0
   199    0     1       --       --     0
   200    0     1       --       --     0
   201    0     1       --       --     0
   202    0     1       --       --     0
   203    0     1       --       --     0
   204    0     1       --       --     0
   205    0     1       --       --     0
   206    0     1       --       --     0
   207    0     1       --       --     0
   208    0     1       --       --     0
   209    0     1       --       --     0
   210    0     1       --       --     0
   211    0     1       --       --     0
   212    0     1       --       --     0
   213    0     1       --       --     0
   214    0     1       --       --     0
   215    0     1       --       --     0
   216    0     1       --       --     0
   217    0     1       --       --     0
   218    0     1       --       --     0
Total extinctions: 0
Generation time: 2.552 sec

 ****** Running generation 1 ****** 

Population's average fitness: 333.22000 stdev: 14.73742
Best fitness: 471.00000 - size: (1, 2) - species 51 - id 105
Average adjusted fitness: 0.495
Mean genetic distance 6.239, standard deviation 2.056
Population of 654 members in 282 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     4    333.0    0.495     1
     2    1     1    336.0    0.505     0
     3    1     6    331.0    0.487     1
     4    1     1    335.0    0.502     1
     5    1     1    338.0    0.499     0
     6    1     1    333.0    0.491     1
     7    1     1    335.0    0.502     1
     8    1     1    334.0    0.498     1
     9    1     1    336.0    0.498     0
    10    1     2    332.0    0.491     1
    11    1     1    332.0    0.491     0
    12    1     1    333.0    0.495     0
    13    1     5    334.0    0.498     1
    14    1     1    333.0    0.495     1
    15    1     7    331.0    0.487     1
    16    1     2    336.0    0.505     0
    17    1     1    333.0    0.495     1
    18    1     1    334.0    0.491     0
    19    1     1    336.0    0.505     0
    20    1     3    332.0    0.491     0
    21    1     1    335.0    0.502     0
    22    1     1    336.0    0.498     0
    23    1    13    333.0    0.495     1
    24    1     1    335.0    0.502     0
    25    1     1    435.0    0.515     0
    26    1     1    332.0    0.491     1
    27    1     1    335.0    0.502     0
    28    1     1    337.0    0.509     0
    29    1     1    335.0    0.493     0
    30    1     1    333.0    0.495     1
    31    1     4    331.0    0.487     1
    32    1     1    335.0    0.502     0
    33    1     1    334.0    0.498     1
    34    1     1    333.0    0.495     1
    35    1     5    333.0    0.495     1
    36    1     1    334.0    0.498     1
    37    1    15    330.0    0.484     1
    38    1     1    333.0    0.495     1
    39    1     2    367.0    0.568     0
    40    1     1    334.0    0.497     0
    41    1     1    335.0    0.502     0
    42    1     1    336.0    0.498     0
    43    1     1    335.0    0.497     0
    44    1     1    336.0    0.398     0
    45    1     3    332.0    0.491     1
    46    1     2    333.0    0.495     1
    47    1     1    400.0    0.574     0
    48    1     1    334.0    0.496     0
    49    1     1    336.0    0.498     0
    50    1     2    329.0    0.480     1
    51    1     1    471.0    1.000     0
    52    1     2    334.0    0.496     1
    53    1     4    331.0    0.487     1
    54    1     1    336.0    0.505     0
    55    1     1    332.0    0.491     1
    56    1     3    334.0    0.498     0
    57    1    20    331.0    0.484     1
    58    1     2    332.0    0.491     1
    59    1     1    334.0    0.496     0
    60    1     1    334.0    0.498     1
    61    1     1    334.0    0.495     0
    62    1     1    335.0    0.502     0
    63    1     1    333.0    0.490     0
    64    1     1    334.0    0.498     1
    65    1     1    330.0    0.484     1
    66    1     2    333.0    0.495     1
    67    1     1    333.0    0.490     1
    68    1    26    332.0    0.491     1
    69    1     5    333.0    0.495     1
    70    1     6    333.0    0.495     1
    71    1     1    333.0    0.495     1
    72    1     1    335.0    0.502     0
    73    1     3    335.0    0.500     0
    74    1     2    266.0    0.249     1
    75    1     1    334.0    0.496     0
    76    1     1    335.0    0.502     1
    77    1     1    335.0    0.502     1
    78    1     4    335.0    0.502     0
    79    1     2    335.0    0.500     0
    80    1     3    333.0    0.495     1
    81    1     1    334.0    0.495     0
    82    1     2    335.0    0.496     0
    83    1     1    334.0    0.495     0
    84    1     3    334.0    0.498     1
