nohup python3 guided_maps.py config/binary-guided-maps 1000 out/guided_maps/winner_net4.bin out/guided_maps/4 out/guided_maps/progress4.txt out/guided_maps/fitness4.svg>> out/guided_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.19000 stdev: 1.54722
Best fitness: 337.00000 - size: (1, 2) - species 11 - id 11
Average adjusted fitness: 0.524
Mean genetic distance 6.236, standard deviation 1.837
Population of 300 members in 175 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     1    334.0    0.625     0
     2    0     1    334.0    0.625     0
     3    0     3    333.0    0.500     0
     4    0    17    331.0    0.250     0
     5    0     6    331.0    0.250     0
     6    0     6    333.0    0.500     0
     7    0     1    332.0    0.375     0
     8    0     1    332.0    0.375     0
     9    0     2    331.0    0.250     0
    10    0     1    334.0    0.625     0
    11    0     1    337.0    1.000     0
    12    0     3    333.0    0.500     0
    13    0     1    334.0    0.625     0
    14    0     1    333.0    0.500     0
    15    0     1    335.0    0.750     0
    16    0     5    333.0    0.500     0
    17    0     1    334.0    0.625     0
    18    0     2    334.0    0.625     0
    19    0     1    334.0    0.625     0
    20    0     1    335.0    0.750     0
    21    0     2    332.0    0.375     0
    22    0     2    332.0    0.375     0
    23    0     3    333.0    0.500     0
    24    0     1    332.0    0.375     0
    25    0     1    335.0    0.750     0
    26    0     4    331.0    0.250     0
    27    0     1    334.0    0.625     0
    28    0     1    334.0    0.625     0
    29    0     1    335.0    0.750     0
    30    0     1    335.0    0.750     0
    31    0     2    330.0    0.125     0
    32    0     1    333.0    0.500     0
    33    0     1    334.0    0.625     0
    34    0    19    331.0    0.250     0
    35    0     1    334.0    0.625     0
    36    0     7    332.0    0.375     0
    37    0     2    335.0    0.750     0
    38    0     5    333.0    0.500     0
    39    0     1    333.0    0.500     0
    40    0     1    336.0    0.875     0
    41    0     1    335.0    0.750     0
    42    0     1    333.0    0.500     0
    43    0     3    332.0    0.375     0
    44    0     1    335.0    0.750     0
    45    0     4    332.0    0.375     0
    46    0     1    334.0    0.625     0
    47    0     1    337.0    1.000     0
    48    0     1    336.0    0.875     0
    49    0     3    331.0    0.250     0
    50    0     1    332.0    0.375     0
    51    0    12    331.0    0.250     0
    52    0     1    334.0    0.625     0
    53    0    13    330.0    0.125     0
    54    0     2    333.0    0.500     0
    55    0     1    333.0    0.500     0
    56    0     1    333.0    0.500     0
    57    0     1    331.0    0.250     0
    58    0     1    335.0    0.750     0
    59    0     1    333.0    0.500     0
    60    0     1    334.0    0.625     0
    61    0     2    332.0    0.375     0
    62    0     7    333.0    0.500     0
    63    0     1    334.0    0.625     0
    64    0     1    334.0    0.625     0
    65    0     1    335.0    0.750     0
    66    0     1    332.0    0.375     0
    67    0     1    331.0    0.250     0
    68    0     2    333.0    0.500     0
    69    0     2    332.0    0.375     0
    70    0     1    335.0    0.750     0
    71    0     1    334.0    0.625     0
