nohup python3 guided_maps.py config/binary-guided-maps 1000 out/guided_maps/winner_net6.bin out/guided_maps/6 out/guided_maps/progress6.txt out/guided_maps/fitness6.svg>> out/guided_maps/6.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.41000 stdev: 1.74410
Best fitness: 338.00000 - size: (1, 2) - species 29 - id 29
Average adjusted fitness: 0.541
Mean genetic distance 6.520, standard deviation 1.848
Population of 300 members in 201 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     2    333.0    0.500     0
     2    0     1    335.0    0.700     0
     3    0     1    336.0    0.800     0
     4    0     1    334.0    0.600     0
     5    0     3    331.0    0.300     0
     6    0    34    329.0    0.100     0
     7    0     1    336.0    0.800     0
     8    0     1    334.0    0.600     0
     9    0     1    334.0    0.600     0
    10    0     3    332.0    0.400     0
    11    0     1    336.0    0.800     0
    12    0     3    331.0    0.300     0
    13    0     1    334.0    0.600     0
    14    0     2    332.0    0.400     0
    15    0     2    328.0    0.000     0
    16    0     1    335.0    0.700     0
    17    0     1    334.0    0.600     0
    18    0     1    334.0    0.600     0
    19    0     1    335.0    0.700     0
    20    0     2    332.0    0.400     0
    21    0     1    333.0    0.500     0
    22    0     1    332.0    0.400     0
    23    0    11    330.0    0.200     0
    24    0     1    337.0    0.900     0
    25    0     1    334.0    0.600     0
    26    0     1    333.0    0.500     0
    27    0     1    334.0    0.600     0
    28    0     1    334.0    0.600     0
    29    0     4    338.0    1.000     0
    30    0     3    334.0    0.600     0
    31    0     1    334.0    0.600     0
    32    0     2    334.0    0.600     0
    33    0     1    332.0    0.400     0
    34    0     3    333.0    0.500     0
    35    0     2    334.0    0.600     0
    36    0     1    333.0    0.500     0
    37    0     1    333.0    0.500     0
    38    0     2    332.0    0.400     0
    39    0     1    334.0    0.600     0
    40    0     1    332.0    0.400     0
    41    0     1    333.0    0.500     0
    42    0     1    335.0    0.700     0
    43    0     1    334.0    0.600     0
    44    0     1    334.0    0.600     0
    45    0     8    332.0    0.400     0
    46    0     1    333.0    0.500     0
    47    0     2    334.0    0.600     0
    48    0     1    334.0    0.600     0
    49    0     1    333.0    0.500     0
    50    0     1    334.0    0.600     0
    51    0     1    334.0    0.600     0
    52    0     3    334.0    0.600     0
    53    0     1    334.0    0.600     0
    54    0     1    334.0    0.600     0
    55    0     1    333.0    0.500     0
    56    0     1    335.0    0.700     0
    57    0     1    335.0    0.700     0
    58    0     1    329.0    0.100     0
    59    0     5    331.0    0.300     0
    60    0     1    334.0    0.600     0
    61    0     1    335.0    0.700     0
    62    0     1    336.0    0.800     0
    63    0     3    331.0    0.300     0
    64    0     3    332.0    0.400     0
    65    0     1    334.0    0.600     0
    66    0     1    334.0    0.600     0
    67    0     1    333.0    0.500     0
    68    0     1    335.0    0.700     0
    69    0     1    334.0    0.600     0
    70    0     8    331.0    0.300     0
    71    0     1    332.0    0.400     0
    72    0     1    337.0    0.900     0
    73    0     1    334.0    0.600     0
    74    0     2    335.0    0.700     0
    75    0     1    333.0    0.500     0
    76    0     1    334.0    0.600     0
    77    0     1    333.0    0.500     0
    78    0     1    337.0    0.900     0
    79    0     1    331.0    0.300     0
    80    0     1    331.0    0.300     0
    81    0     1    335.0    0.700     0
    82    0     1    334.0    0.600     0
    83    0     1    332.0    0.400     0
    84    0     1    336.0    0.800     0
    85    0     1    334.0    0.600     0
    86    0     1    334.0    0.600     0
    87    0     1    332.0    0.400     0
    88    0     1    335.0    0.700     0
    89    0     1    332.0    0.400     0
    90    0     1    333.0    0.500     0
    91    0     1    333.0    0.500     0
    92    0     2    331.0    0.300     0
    93    0     2    332.0    0.400     0
    94    0     4    332.0    0.400     0
    95    0     3    331.0    0.300     0
    96    0     2    332.0    0.400     0
    97    0     1    334.0    0.600     0
    98    0     3    333.0    0.500     0
    99    0     1    335.0    0.700     0
   100    0     1    335.0    0.700     0
   101    0     1       --       --     0
   102    0     1       --       --     0
   103    0     1       --       --     0
   104    0     1       --       --     0
   105    0     1       --       --     0
   106    0     1       --       --     0
   107    0     1       --       --     0
   108    0     1       --       --     0
   109    0     1       --       --     0
   110    0     1       --       --     0
   111    0     1       --       --     0
   112    0     1       --       --     0
   113    0     1       --       --     0
   114    0     1       --       --     0
   115    0     1       --       --     0
   116    0     1       --       --     0
   117    0     1       --       --     0
   118    0     1       --       --     0
   119    0     1       --       --     0
   120    0     1       --       --     0
   121    0     1       --       --     0
   122    0     1       --       --     0
   123    0     1       --       --     0
   124    0     1       --       --     0
   125    0     1       --       --     0
   126    0     1       --       --     0
   127    0     1       --       --     0
   128    0     1       --       --     0
   129    0     1       --       --     0
   130    0     1       --       --     0
   131    0     1       --       --     0
   132    0     1       --       --     0
   133    0     1       --       --     0
   134    0     1       --       --     0
   135    0     1       --       --     0
   136    0     1       --       --     0
   137    0     1       --       --     0
   138    0     1       --       --     0
   139    0     1       --       --     0
   140    0     1       --       --     0
   141    0     1       --       --     0
   142    0     1       --       --     0
   143    0     1       --       --     0
   144    0     1       --       --     0
   145    0     1       --       --     0
   146    0     1       --       --     0
   147    0     1       --       --     0
   148    0     1       --       --     0
   149    0     1       --       --     0
   150    0     1       --       --     0
   151    0     1       --       --     0
   152    0     1       --       --     0
   153    0     1       --       --     0
   154    0     1       --       --     0
   155    0     1       --       --     0
   156    0     1       --       --     0
   157    0     1       --       --     0
   158    0     1       --       --     0
   159    0     1       --       --     0
   160    0     1       --       --     0
   161    0     1       --       --     0
   162    0     1       --       --     0
   163    0     1       --       --     0
   164    0     1       --       --     0
   165    0     1       --       --     0
   166    0     1       --       --     0
   167    0     1       --       --     0
   168    0     1       --       --     0
   169    0     1       --       --     0
   170    0     1       --       --     0
   171    0     1       --       --     0
   172    0     1       --       --     0
   173    0     1       --       --     0
   174    0     1       --       --     0
   175    0     1       --       --     0
   176    0     1       --       --     0
   177    0     1       --       --     0
   178    0     1       --       --     0
   179    0     1       --       --     0
   180    0     1       --       --     0
   181    0     1       --       --     0
   182    0     1       --       --     0
   183    0     1       --       --     0
   184    0     1       --       --     0
   185    0     1       --       --     0
   186    0     1       --       --     0
   187    0     1       --       --     0
   188    0     1       --       --     0
   189    0     1       --       --     0
   190    0     1       --       --     0
   191    0     1       --       --     0
   192    0     1       --       --     0
   193    0     1       --       --     0
   194    0     1       --       --     0
   195    0     1       --       --     0
   196    0     1       --       --     0
   197    0     1       --       --     0
   198    0     1       --       --     0
   199    0     1       --       --     0
   200    0     1       --       --     0
   201    0     1       --       --     0
Total extinctions: 0
Generation time: 2.582 sec

 ****** Running generation 1 ****** 

Population's average fitness: 333.56667 stdev: 14.11496
Best fitness: 535.00000 - size: (1, 2) - species 10 - id 290
Average adjusted fitness: 0.334
Mean genetic distance 5.891, standard deviation 1.893
Population of 604 members in 248 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     1    333.0    0.332     1
     2    1     1    335.0    0.340     1
     3    1     1    335.0    0.340     1
     4    1     3    335.0    0.340     0
     5    1     1    336.0    0.340     0
     6    1     1    336.0    0.330     0
     7    1     2    334.0    0.337     1
     8    1     1    335.0    0.340     0
     9    1     2    333.0    0.333     1
    10    1     1    535.0    0.563     0
    11    1     1    334.0    0.337     1
    12    1     1    334.0    0.333     0
    13    1     1    335.0    0.340     0
    14    1     1    333.0    0.332     0
    15    1     2    337.0    0.343     0
    16    1     1    335.0    0.340     1
    17    1     1    334.0    0.337     1
    18    1     2    330.0    0.323     1
    19    1     1    334.0    0.337     1
    20    1     1    334.0    0.333     0
    21    1     1    335.0    0.340     0
    22    1     1    336.0    0.343     0
    23    1     1    368.0    0.347     0
    24    1     1    337.0    0.347     1
    25    1     1    334.0    0.337     1
    26    1     4    333.0    0.333     1
    27    1     3    332.0    0.330     1
    28    1     1    334.0    0.337     1
    29    1     1    368.0    0.364     0
    30    1     2    367.0    0.373     0
    31    1     4    335.0    0.340     0
    32    1     1    333.0    0.330     1
    33    1     2    331.0    0.327     1
    34    1     1    335.0    0.331     0
    35    1     1    336.0    0.333     0
    36    1     1    335.0    0.340     0
    37    1     3    331.0    0.327     1
    38    1     1    335.0    0.337     0
    39    1     2    335.0    0.340     0
    40    1     2    334.0    0.337     0
    41    1     1    332.0    0.330     1
    42    1     1    335.0    0.340     1
    43    1     1    334.0    0.337     1
    44    1     4    331.0    0.327     1
    45    1     1    335.0    0.335     0
    46    1     1    332.0    0.330     1
    47    1     1    335.0    0.333     0
    48    1     2    330.0    0.323     1
    49    1     7    330.0    0.323     1
    50    1     2    332.0    0.330     1
    51    1     2    332.0    0.330     1
    52    1     1    337.0    0.299     0
    53    1     1    334.0    0.337     1
    54    1     7    334.0    0.337     1
    55    1     1    332.0    0.330     1
    56    1     2    332.0    0.330     1
    57    1     4    332.0    0.330     1
    58    1     4    330.0    0.323     0
    59    1     1    335.0    0.338     0
    60    1     3    300.0    0.224     1
    61    1     1    334.0    0.337     1
    62    1     4    333.0    0.333     1
    63    1     1    336.0    0.337     0
    64    1     1    337.0    0.340     0
    65    1     1    334.0    0.337     1
    66    1     1    334.0    0.337     1
    67    1     8    333.0    0.333     1
    68    1     8    332.0    0.330     1
    69    1     5    331.0    0.327     1
    70    1     1    336.0    0.337     0
    71    1     1    335.0    0.340     0
    72    1     1    335.0    0.340     1
    73    1     3    333.0    0.333     1
    74    1     1    335.0    0.332     1
    75    1     1    300.0    0.224     1
    76    1     3    328.0    0.317     1
    77    1     8    334.0    0.337     0
    78    1     2    332.0    0.330     1
    79    1    15    332.0    0.330     0
    80    1    19    331.0    0.327     1
    81    1     1    333.0    0.333     1
    82    1     6    330.0    0.323     1
    83    1     1    337.0    0.347     0
    84    1     2    334.0    0.337     1
    85    1     1    334.0    0.337     1
    86    1     1    335.0    0.340     0
    87    1     2    330.0    0.323     1
    88    1     5    332.0    0.330     1
    89    1     1    335.0    0.340     0
    90    1     1    335.0    0.340     0
    91    1     1    333.0    0.333     1
    92    1     3    337.0    0.338     0
    93    1     2    334.0    0.335     0
    94    1     1    337.0    0.341     0
    95    1     1    334.0    0.334     0
