nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_double_tmaze --map_size 6 -g 1000 -p double_tmaze --num_episodes 12 --draw out/double_tmaze_maps/5 --log out/double_tmaze_maps/stats>> out/double_tmaze_maps/5.txt &


 ****** Running generation 0 ****** 

Population's average fitness: -17.46240 stdev: 7.93310
Best fitness: 26.40000 - size: (1, 5) - species 136 - id 136
Average adjusted fitness: 0.038
Mean genetic distance 4.071, standard deviation 0.670
Population of 771 members in 256 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0    34    -19.2    0.000     0
     2    0    50    -19.2    0.000     0
     3    0     2    -19.2    0.000     0
     4    0    25    -19.2    0.000     0
     5    0    27    -19.2    0.000     0
     6    0    26    -19.2    0.000     0
     7    0     1    -19.2    0.000     0
     8    0     2    -19.2    0.000     0
     9    0     1    -19.2    0.000     0
    10    0    14    -19.2    0.000     0
    11    0     2    -19.2    0.000     0
    12    0     3    -19.2    0.000     0
    13    0    17    -19.2    0.000     0
    14    0     2    -19.2    0.000     0
    15    0     1    -19.2    0.000     0
    16    0     2    -19.2    0.000     0
    17    0    52    -19.2    0.000     0
    18    0    30    -19.2    0.000     0
    19    0    18    -19.2    0.000     0
    20    0     5    -19.2    0.000     0
    21    0     1    -19.2    0.000     0
    22    0    56    -19.2    0.000     0
    23    0    20    -19.2    0.000     0
    24    0     1     20.8    0.877     0
    25    0     2    -19.2    0.000     0
    26    0     2    -19.2    0.000     0
    27    0    26    -19.2    0.000     0
    28    0     2    -19.2    0.000     0
    29    0     1    -19.2    0.000     0
    30    0     2    -19.2    0.000     0
    31    0     1    -19.2    0.000     0
    32    0    10    -19.2    0.000     0
    33    0     4    -19.2    0.000     0
    34    0     1    -19.2    0.000     0
    35    0     1    -19.2    0.000     0
    36    0     2    -19.2    0.000     0
    37    0    13    -19.2    0.000     0
    38    0     1    -19.2    0.000     0
    39    0     1    -19.2    0.000     0
    40    0     2    -19.2    0.000     0
    41    0     1    -19.2    0.000     0
    42    0     6    -19.2    0.000     0
    43    0     1    -19.2    0.000     0
    44    0     2    -19.2    0.000     0
    45    0     2    -19.2    0.000     0
    46    0     1    -19.2    0.000     0
    47    0     2    -19.2    0.000     0
    48    0     1    -19.2    0.000     0
    49    0     1    -19.2    0.000     0
    50    0    15    -19.2    0.000     0
    51    0     5    -19.2    0.000     0
    52    0     3    -19.2    0.000     0
    53    0     3    -19.2    0.000     0
    54    0     1    -19.2    0.000     0
    55    0     1    -19.2    0.000     0
    56    0     2    -19.2    0.000     0
    57    0     4    -19.2    0.000     0
    58    0     5    -19.2    0.000     0
    59    0     1    -19.2    0.000     0
