nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_double_tmaze --map_size 2 -g 1000 -p double_tmaze --num_episodes 12 --draw out/double_tmaze_maps/1 --log out/double_tmaze_maps/stats>> out/double_tmaze_maps/1.txt &


 ****** Running generation 0 ****** 

Population's average fitness: -17.47200 stdev: 8.03761
Best fitness: 32.80000 - size: (1, 5) - species 58 - id 58
Average adjusted fitness: 0.033
Mean genetic distance 4.091, standard deviation 0.643
Population of 772 members in 261 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     2    -19.2    0.000     0
     2    0    12    -19.2    0.000     0
     3    0    93    -19.2    0.000     0
     4    0     2    -19.2    0.000     0
     5    0     2    -19.2    0.000     0
     6    0     2    -19.2    0.000     0
     7    0     1     -4.8    0.277     0
     8    0    13    -19.2    0.000     0
     9    0     2    -19.2    0.000     0
    10    0    15    -19.2    0.000     0
    11    0    34    -19.2    0.000     0
    12    0     2    -19.2    0.000     0
    13    0     2    -19.2    0.000     0
    14    0     2    -19.2    0.000     0
    15    0     2    -19.2    0.000     0
    16    0     2    -19.2    0.000     0
    17    0     2    -19.2    0.000     0
    18    0     2    -19.2    0.000     0
    19    0    11    -19.2    0.000     0
    20    0     6    -19.2    0.000     0
    21    0    10    -19.2    0.000     0
    22    0    15    -19.2    0.000     0
    23    0    61    -19.2    0.000     0
    24    0     3    -19.2    0.000     0
    25    0     2    -19.2    0.000     0
    26    0    27    -19.2    0.000     0
    27    0     1    -19.2    0.000     0
    28    0     5    -19.2    0.000     0
    29    0     2    -19.2    0.000     0
    30    0     1    -19.2    0.000     0
    31    0     2    -19.2    0.000     0
    32    0     1     21.6    0.785     0
    33    0     6    -19.2    0.000     0
    34    0     1    -19.2    0.000     0
    35    0     5    -19.2    0.000     0
    36    0    20    -19.2    0.000     0
    37    0     1    -19.2    0.000     0
    38    0     1    -19.2    0.000     0
    39    0     6    -19.2    0.000     0
    40    0     1    -19.2    0.000     0
    41    0     2    -19.2    0.000     0
    42    0    10    -19.2    0.000     0
    43    0     2    -19.2    0.000     0
    44    0     3    -19.2    0.000     0
    45    0     2    -19.2    0.000     0
    46    0    17    -19.2    0.000     0
    47    0    11    -19.2    0.000     0
    48    0     1      9.6    0.554     0
    49    0     1     20.8    0.769     0
    50    0     3    -19.2    0.000     0
    51    0    31    -19.2    0.000     0
    52    0     2    -19.2    0.000     0
    53    0     1     26.4    0.877     0
    54    0     1    -19.2    0.000     0
    55    0     3    -19.2    0.000     0
    56    0     6    -19.2    0.000     0
    57    0     1    -19.2    0.000     0
    58    0     1     32.8    1.000     0
    59    0     1    -19.2    0.000     0
    60    0     6    -19.2    0.000     0
    61    0     2    -19.2    0.000     0
    62    0     4    -19.2    0.000     0
    63    0     1    -19.2    0.000     0
    64    0     4    -19.2    0.000     0
    65    0     1    -19.2    0.000     0
    66    0     2    -19.2    0.000     0
    67    0    16    -19.2    0.000     0
    68    0     9    -19.2    0.000     0
    69    0     2    -19.2    0.000     0
    70    0     5    -19.2    0.000     0
    71    0     2    -19.2    0.000     0
    72    0     1    -19.2    0.000     0
    73    0     1    -19.2    0.000     0
    74    0     4    -19.2    0.000     0
    75    0     1    -19.2    0.000     0
    76    0     1    -19.2    0.000     0
    77    0     1    -19.2    0.000     0
    78    0     1     21.6    0.785     0
    79    0     1    -19.2    0.000     0
    80    0     3    -19.2    0.000     0
    81    0     5    -19.2    0.000     0
    82    0     3    -19.2    0.000     0
    83    0     3    -19.2    0.000     0
    84    0     1    -19.2    0.000     0
    85    0     3    -19.2    0.000     0
    86    0     1    -19.2    0.000     0
    87    0     1    -19.2    0.000     0
    88    0     2    -19.2    0.000     0
    89    0     4    -19.2    0.000     0
    90    0     1    -19.2    0.000     0
    91    0     1    -19.2    0.000     0
    92    0     1    -19.2    0.000     0
    93    0     1    -19.2    0.000     0
    94    0     1    -19.2    0.000     0
    95    0     3    -19.2    0.000     0
    96    0     3    -19.2    0.000     0
    97    0     1    -19.2    0.000     0
    98    0     1    -19.2    0.000     0
    99    0     1    -19.2    0.000     0
   100    0     2    -19.2    0.000     0
   101    0     1    -19.2    0.000     0
   102    0     1    -19.2    0.000     0
   103    0     1    -19.2    0.000     0
   104    0     1    -19.2    0.000     0
   105    0     1    -19.2    0.000     0
   106    0     1    -19.2    0.000     0
   107    0     1    -19.2    0.000     0
   108    0     1    -19.2    0.000     0
   109    0     3    -19.2    0.000     0
   110    0     1    -19.2    0.000     0
   111    0     2    -19.2    0.000     0
   112    0     1    -19.2    0.000     0
   113    0     2    -19.2    0.000     0
   114    0     1      0.8    0.385     0
   115    0     1    -19.2    0.000     0
   116    0     1    -19.2    0.000     0
   117    0     1    -19.2    0.000     0
   118    0     1    -19.2    0.000     0
   119    0     1    -19.2    0.000     0
   120    0     2    -19.2    0.000     0
   121    0     1    -19.2    0.000     0
   122    0     1    -19.2    0.000     0
   123    0     1    -19.2    0.000     0
   124    0     2    -19.2    0.000     0
   125    0     1    -19.2    0.000     0
   126    0     1    -19.2    0.000     0
   127    0     3    -19.2    0.000     0
   128    0     1    -19.2    0.000     0
   129    0     1    -19.2    0.000     0
