nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_double_tmaze --map_size 3 -g 1000 -p double_tmaze --num_episodes 12 --draw out/double_tmaze_maps/2 --log out/double_tmaze_maps/stats>> out/double_tmaze_maps/2.txt &


 ****** Running generation 0 ****** 

Population's average fitness: -16.45120 stdev: 9.99628
Best fitness: 26.40000 - size: (1, 5) - species 104 - id 104
Average adjusted fitness: 0.060
Mean genetic distance 4.154, standard deviation 0.673
Population of 757 members in 256 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0   307    -19.2    0.000     0
     2    0     1     18.4    0.825     0
     3    0    13    -19.2    0.000     0
     4    0     1     16.0    0.772     0
     5    0     2    -19.2    0.000     0
     6    0   110    -19.2    0.000     0
     7    0     1    -19.2    0.000     0
     8    0     2    -19.2    0.000     0
     9    0     4    -19.2    0.000     0
    10    0     2    -19.2    0.000     0
    11    0     1    -19.2    0.000     0
    12    0     1    -19.2    0.000     0
    13    0     1    -19.2    0.000     0
    14    0     4    -19.2    0.000     0
    15    0     1    -19.2    0.000     0
    16    0     1    -19.2    0.000     0
    17    0     2    -19.2    0.000     0
    18    0     1    -19.2    0.000     0
    19    0     2    -19.2    0.000     0
    20    0     1    -19.2    0.000     0
    21    0     1     24.8    0.965     0
    22    0     1    -19.2    0.000     0
    23    0     1    -19.2    0.000     0
    24    0     1    -19.2    0.000     0
    25    0    11    -19.2    0.000     0
    26    0     1      9.6    0.632     0
    27    0     1    -19.2    0.000     0
    28    0     1    -19.2    0.000     0
    29    0     2    -19.2    0.000     0
    30    0     3    -19.2    0.000     0
    31    0     1    -19.2    0.000     0
    32    0     5    -19.2    0.000     0
    33    0     3    -19.2    0.000     0
    34    0     1    -19.2    0.000     0
    35    0     1    -19.2    0.000     0
    36    0     1    -19.2    0.000     0
    37    0     1    -19.2    0.000     0
    38    0     1    -19.2    0.000     0
    39    0     2    -19.2    0.000     0
    40    0     1     18.4    0.825     0
    41    0     1    -19.2    0.000     0
    42    0     1    -19.2    0.000     0
    43    0     3    -19.2    0.000     0
    44    0     1    -19.2    0.000     0
    45    0     4    -19.2    0.000     0
    46    0     1     15.2    0.754     0
    47    0     2    -19.2    0.000     0
    48    0     1    -19.2    0.000     0
    49    0     1    -19.2    0.000     0
    50    0     1     15.2    0.754     0
    51    0     1    -19.2    0.000     0
    52    0     1    -19.2    0.000     0
    53    0     1    -19.2    0.000     0
    54    0     1     24.8    0.965     0
    55    0     1    -19.2    0.000     0
    56    0     1    -19.2    0.000     0
    57    0     1     24.8    0.965     0
    58    0     1    -19.2    0.000     0
    59    0     1    -19.2    0.000     0
    60    0     2    -19.2    0.000     0
    61    0     1    -19.2    0.000     0
    62    0     1    -19.2    0.000     0
    63    0     2    -19.2    0.000     0
    64    0     1    -19.2    0.000     0
    65    0     1    -19.2    0.000     0
    66    0     1    -19.2    0.000     0
    67    0     1    -19.2    0.000     0
    68    0     1    -19.2    0.000     0
    69    0     2    -19.2    0.000     0
