nohup python3 guided_maps.py config/binary-guided-maps 3000 out/guided_maps/winner_net6.bin out/guided_maps/6 out/guided_maps/progress6.txt out/guided_maps/fitness6.svg>> out/guided_maps/6.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.57000 stdev: 1.68674
Best fitness: 337.00000 - size: (1, 2) - species 7 - id 7
Average adjusted fitness: 0.510
Mean genetic distance 6.664, standard deviation 1.999
Population of 300 members in 201 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     1    334.0    0.571     0
     2    0     3    332.0    0.286     0
     3    0     2    334.0    0.571     0
     4    0     2    333.0    0.429     0
     5    0     3    334.0    0.571     0
     6    0     1    334.0    0.571     0
     7    0     1    337.0    1.000     0
     8    0     1    335.0    0.714     0
     9    0     2    333.0    0.429     0
    10    0     1    335.0    0.714     0
    11    0     1    336.0    0.857     0
    12    0     1    333.0    0.429     0
    13    0     1    337.0    1.000     0
    14    0     2    333.0    0.429     0
    15    0     3    333.0    0.429     0
    16    0     3    333.0    0.429     0
    17    0     3    330.0    0.000     0
    18    0     3    331.0    0.143     0
    19    0     5    332.0    0.286     0
    20    0     1    335.0    0.714     0
    21    0     1    336.0    0.857     0
    22    0     2    331.0    0.143     0
    23    0     6    333.0    0.429     0
    24    0     1    334.0    0.571     0
    25    0     4    332.0    0.286     0
    26    0     3    332.0    0.286     0
    27    0     1    334.0    0.571     0
    28    0     1    333.0    0.429     0
    29    0     6    331.0    0.143     0
    30    0     1    330.0    0.000     0
    31    0     3    331.0    0.143     0
    32    0     1    334.0    0.571     0
    33    0     3    332.0    0.286     0
    34    0     4    334.0    0.571     0
    35    0     1    335.0    0.714     0
    36    0     2    334.0    0.571     0
    37    0     1    334.0    0.571     0
    38    0     2    334.0    0.571     0
    39    0     1    337.0    1.000     0
    40    0     1    333.0    0.429     0
    41    0     1    334.0    0.571     0
    42    0     1    334.0    0.571     0
    43    0     1    334.0    0.571     0
    44    0     4    333.0    0.429     0
    45    0     2    331.0    0.143     0
    46    0     3    333.0    0.429     0
    47    0     3    334.0    0.571     0
    48    0     1    336.0    0.857     0
    49    0     3    332.0    0.286     0
    50    0     1    336.0    0.857     0
    51    0     3    333.0    0.429     0
    52    0     1    335.0    0.714     0
    53    0     1    334.0    0.571     0
    54    0     1    334.0    0.571     0
    55    0     1    335.0    0.714     0
    56    0     3    331.0    0.143     0
    57    0     1    336.0    0.857     0
    58    0     1    333.0    0.429     0
    59    0     3    331.0    0.143     0
    60    0     2    332.0    0.286     0
    61    0     1    337.0    1.000     0
    62    0     1    334.0    0.571     0
    63    0     1    334.0    0.571     0
    64    0     2    331.0    0.143     0
    65    0     8    331.0    0.143     0
    66    0     1    334.0    0.571     0
    67    0     4    333.0    0.429     0
    68    0     1    336.0    0.857     0
    69    0     2    334.0    0.571     0
    70    0     3    333.0    0.429     0
    71    0     1    335.0    0.714     0
    72    0     1    333.0    0.429     0
    73    0     8    330.0    0.000     0
    74    0     1    335.0    0.714     0
    75    0     1    335.0    0.714     0
    76    0     2    333.0    0.429     0
    77    0     2    334.0    0.571     0
    78    0     2    333.0    0.429     0
    79    0     1    335.0    0.714     0
    80    0     1    334.0    0.571     0
    81    0     1    334.0    0.571     0
    82    0     1    334.0    0.571     0
    83    0     1    335.0    0.714     0
    84    0     7    330.0    0.000     0
    85    0     1    335.0    0.714     0
    86    0     1    333.0    0.429     0
    87    0     1    334.0    0.571     0
    88    0     2    336.0    0.857     0
    89    0     1    334.0    0.571     0
    90    0     1    337.0    1.000     0
    91    0     1    334.0    0.571     0
    92    0     4    332.0    0.286     0
    93    0     1    335.0    0.714     0
    94    0     1    333.0    0.429     0
    95    0     1    334.0    0.571     0
    96    0     1    334.0    0.571     0
    97    0     1    332.0    0.286     0
    98    0     3    330.0    0.000     0
    99    0     1    334.0    0.571     0
   100    0     2    334.0    0.571     0
   101    0     1       --       --     0
   102    0     1       --       --     0
   103    0     1       --       --     0
   104    0     1       --       --     0
   105    0     1       --       --     0
   106    0     1       --       --     0
   107    0     1       --       --     0
   108    0     1       --       --     0
   109    0     1       --       --     0
   110    0     1       --       --     0
   111    0     1       --       --     0
   112    0     1       --       --     0
   113    0     1       --       --     0
   114    0     1       --       --     0
   115    0     1       --       --     0
   116    0     1       --       --     0
   117    0     1       --       --     0
   118    0     1       --       --     0
   119    0     1       --       --     0
   120    0     1       --       --     0
   121    0     1       --       --     0
   122    0     1       --       --     0
   123    0     1       --       --     0
   124    0     1       --       --     0
   125    0     1       --       --     0
   126    0     1       --       --     0
   127    0     1       --       --     0
   128    0     1       --       --     0
   129    0     1       --       --     0
   130    0     1       --       --     0
   131    0     1       --       --     0
   132    0     1       --       --     0
   133    0     1       --       --     0
   134    0     1       --       --     0
   135    0     1       --       --     0
   136    0     1       --       --     0
   137    0     1       --       --     0
   138    0     1       --       --     0
   139    0     1       --       --     0
   140    0     1       --       --     0
   141    0     1       --       --     0
   142    0     1       --       --     0
   143    0     1       --       --     0
   144    0     1       --       --     0
   145    0     1       --       --     0
   146    0     1       --       --     0
   147    0     1       --       --     0
   148    0     1       --       --     0
   149    0     1       --       --     0
   150    0     1       --       --     0
   151    0     1       --       --     0
   152    0     1       --       --     0
   153    0     1       --       --     0
   154    0     1       --       --     0
   155    0     1       --       --     0
   156    0     1       --       --     0
   157    0     1       --       --     0
   158    0     1       --       --     0
   159    0     1       --       --     0
   160    0     1       --       --     0
   161    0     1       --       --     0
   162    0     1       --       --     0
   163    0     1       --       --     0
   164    0     1       --       --     0
   165    0     1       --       --     0
   166    0     1       --       --     0
   167    0     1       --       --     0
   168    0     1       --       --     0
   169    0     1       --       --     0
   170    0     1       --       --     0
   171    0     1       --       --     0
   172    0     1       --       --     0
   173    0     1       --       --     0
   174    0     1       --       --     0
   175    0     1       --       --     0
   176    0     1       --       --     0
   177    0     1       --       --     0
   178    0     1       --       --     0
   179    0     1       --       --     0
   180    0     1       --       --     0
   181    0     1       --       --     0
   182    0     1       --       --     0
   183    0     1       --       --     0
   184    0     1       --       --     0
   185    0     1       --       --     0
   186    0     1       --       --     0
   187    0     1       --       --     0
   188    0     1       --       --     0
   189    0     1       --       --     0
   190    0     1       --       --     0
