nohup python3 guided_maps.py config/binary-guided-maps 3000 out/guided_maps/winner_net9.bin out/guided_maps/9 out/guided_maps/progress9.txt out/guided_maps/fitness9.svg>> out/guided_maps/9.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.44000 stdev: 1.66925
Best fitness: 338.00000 - size: (1, 2) - species 47 - id 47
Average adjusted fitness: 0.544
Mean genetic distance 6.308, standard deviation 1.687
Population of 300 members in 219 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     1    334.0    0.600     0
     2    0     1    334.0    0.600     0
     3    0     1    334.0    0.600     0
     4    0     1    333.0    0.500     0
     5    0     1    336.0    0.800     0
     6    0     1    333.0    0.500     0
     7    0     3    332.0    0.400     0
     8    0     2    332.0    0.400     0
     9    0     2    333.0    0.500     0
    10    0     1    334.0    0.600     0
    11    0     1    334.0    0.600     0
    12    0     3    333.0    0.500     0
    13    0     3    332.0    0.400     0
    14    0     1    334.0    0.600     0
    15    0     1    336.0    0.800     0
    16    0     2    335.0    0.700     0
    17    0     1    336.0    0.800     0
    18    0     1    335.0    0.700     0
    19    0     1    332.0    0.400     0
    20    0     6    328.0    0.000     0
    21    0     1    333.0    0.500     0
    22    0     1    336.0    0.800     0
    23    0     1    332.0    0.400     0
    24    0     1    334.0    0.600     0
    25    0     4    332.0    0.400     0
    26    0     4    333.0    0.500     0
    27    0     7    331.0    0.300     0
    28    0     1    333.0    0.500     0
    29    0     1    334.0    0.600     0
    30    0     1    332.0    0.400     0
    31    0     1    334.0    0.600     0
    32    0     2    336.0    0.800     0
    33    0     1    333.0    0.500     0
    34    0     1    337.0    0.900     0
    35    0     2    334.0    0.600     0
    36    0     2    334.0    0.600     0
    37    0     3    332.0    0.400     0
    38    0     2    332.0    0.400     0
    39    0     1    333.0    0.500     0
    40    0     1    337.0    0.900     0
    41    0     1    334.0    0.600     0
    42    0     1    334.0    0.600     0
    43    0     3    333.0    0.500     0
    44    0     1    332.0    0.400     0
    45    0     1    336.0    0.800     0
    46    0     2    331.0    0.300     0
    47    0     1    338.0    1.000     0
    48    0    12    332.0    0.400     0
    49    0     1    333.0    0.500     0
    50    0     1    334.0    0.600     0
    51    0     1    333.0    0.500     0
    52    0     1    335.0    0.700     0
    53    0     1    332.0    0.400     0
    54    0     1    334.0    0.600     0
    55    0     1    336.0    0.800     0
    56    0     1    334.0    0.600     0
    57    0     2    332.0    0.400     0
    58    0     1    331.0    0.300     0
    59    0     1    334.0    0.600     0
    60    0     2    333.0    0.500     0
    61    0     1    334.0    0.600     0
    62    0     1    333.0    0.500     0
    63    0     5    332.0    0.400     0
    64    0     2    332.0    0.400     0
    65    0     1    333.0    0.500     0
    66    0     1    333.0    0.500     0
    67    0     3    332.0    0.400     0
    68    0     1    333.0    0.500     0
    69    0     1    334.0    0.600     0
    70    0     5    330.0    0.200     0
    71    0     1    335.0    0.700     0
    72    0     1    338.0    1.000     0
    73    0     2    333.0    0.500     0
    74    0     1    335.0    0.700     0
    75    0     9    330.0    0.200     0
    76    0     1    335.0    0.700     0
    77    0     1    335.0    0.700     0
    78    0     1    334.0    0.600     0
    79    0     1    332.0    0.400     0
    80    0     2    333.0    0.500     0
    81    0     2    333.0    0.500     0
    82    0     1    335.0    0.700     0
    83    0     1    334.0    0.600     0
    84    0     1    334.0    0.600     0
    85    0     1    333.0    0.500     0
    86    0     1    332.0    0.400     0
    87    0     1    332.0    0.400     0
    88    0     4    331.0    0.300     0
    89    0     3    334.0    0.600     0
    90    0     1    333.0    0.500     0
    91    0     3    332.0    0.400     0
    92    0     1    335.0    0.700     0
    93    0     1    336.0    0.800     0
    94    0     1    332.0    0.400     0
    95    0     1    333.0    0.500     0
    96    0     1    334.0    0.600     0
    97    0     3    332.0    0.400     0
    98    0     1    334.0    0.600     0
    99    0     3    332.0    0.400     0
   100    0     1    334.0    0.600     0
   101    0     1       --       --     0
   102    0     1       --       --     0
   103    0     1       --       --     0
   104    0     1       --       --     0
   105    0     1       --       --     0
   106    0     1       --       --     0
   107    0     1       --       --     0
   108    0     1       --       --     0
   109    0     1       --       --     0
   110    0     1       --       --     0
   111    0     1       --       --     0
   112    0     1       --       --     0
   113    0     1       --       --     0
   114    0     1       --       --     0
   115    0     1       --       --     0
   116    0     1       --       --     0
   117    0     1       --       --     0
   118    0     1       --       --     0
   119    0     1       --       --     0
   120    0     1       --       --     0
   121    0     1       --       --     0
   122    0     1       --       --     0
   123    0     1       --       --     0
   124    0     1       --       --     0
   125    0     1       --       --     0
   126    0     1       --       --     0
   127    0     1       --       --     0
   128    0     1       --       --     0
   129    0     1       --       --     0
   130    0     1       --       --     0
   131    0     1       --       --     0
   132    0     1       --       --     0
   133    0     1       --       --     0
   134    0     1       --       --     0
   135    0     1       --       --     0
   136    0     1       --       --     0
   137    0     1       --       --     0
   138    0     1       --       --     0
   139    0     1       --       --     0
   140    0     1       --       --     0
   141    0     1       --       --     0
