nohup python3 guided_maps.py config/binary-guided-maps 3000 out/guided_maps/winner_net5.bin out/guided_maps/5 out/guided_maps/progress5.txt out/guided_maps/fitness5.svg>> out/guided_maps/5.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.03000 stdev: 1.67604
Best fitness: 336.00000 - size: (1, 2) - species 1 - id 1
Average adjusted fitness: 0.576
Mean genetic distance 6.429, standard deviation 1.860
Population of 300 members in 186 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     1    336.0    1.000     0
     2    0     1    335.0    0.857     0
     3    0     1    334.0    0.714     0
     4    0    25    330.0    0.143     0
     5    0     1    335.0    0.857     0
     6    0     3    336.0    1.000     0
     7    0     1    333.0    0.571     0
     8    0     1    334.0    0.714     0
     9    0    17    330.0    0.143     0
    10    0     1    333.0    0.571     0
    11    0     2    333.0    0.571     0
    12    0     1    333.0    0.571     0
    13    0     2    332.0    0.429     0
    14    0     3    332.0    0.429     0
    15    0     3    333.0    0.571     0
    16    0     1    333.0    0.571     0
    17    0     4    331.0    0.286     0
    18    0     1    335.0    0.857     0
    19    0     3    332.0    0.429     0
    20    0     1    333.0    0.571     0
    21    0     1    332.0    0.429     0
    22    0     4    332.0    0.429     0
    23    0     1    334.0    0.714     0
    24    0     1    335.0    0.857     0
    25    0     1    333.0    0.571     0
    26    0     1    336.0    1.000     0
    27    0     3    333.0    0.571     0
    28    0     1    331.0    0.286     0
    29    0     1    334.0    0.714     0
    30    0     1    331.0    0.286     0
    31    0     1    333.0    0.571     0
    32    0     1    336.0    1.000     0
    33    0     3    331.0    0.286     0
    34    0     1    334.0    0.714     0
    35    0     3    334.0    0.714     0
    36    0     2    332.0    0.429     0
    37    0     1    335.0    0.857     0
    38    0     1    333.0    0.571     0
    39    0     1    333.0    0.571     0
    40    0     1    334.0    0.714     0
    41    0     1    333.0    0.571     0
    42    0     1    334.0    0.714     0
    43    0     1    336.0    1.000     0
    44    0     1    335.0    0.857     0
    45    0     2    332.0    0.429     0
    46    0     2    331.0    0.286     0
    47    0     2    333.0    0.571     0
    48    0     1    336.0    1.000     0
    49    0     1    333.0    0.571     0
    50    0     1    333.0    0.571     0
    51    0     1    333.0    0.571     0
    52    0     1    335.0    0.857     0
    53    0     1    335.0    0.857     0
    54    0     2    334.0    0.714     0
    55    0     9    329.0    0.000     0
    56    0     2    330.0    0.143     0
    57    0     2    333.0    0.571     0
    58    0     2    331.0    0.286     0
    59    0     3    332.0    0.429     0
    60    0     1    333.0    0.571     0
    61    0     1    332.0    0.429     0
    62    0     1    333.0    0.571     0
    63    0     1    333.0    0.571     0
    64    0     1    331.0    0.286     0
    65    0     1    333.0    0.571     0
    66    0     1    333.0    0.571     0
    67    0     1    333.0    0.571     0
    68    0     1    334.0    0.714     0
    69    0     1    332.0    0.429     0
    70    0     1    335.0    0.857     0
    71    0    10    330.0    0.143     0
    72    0     5    332.0    0.429     0
    73    0     3    332.0    0.429     0
    74    0     1    334.0    0.714     0
    75    0     1    333.0    0.571     0
    76    0     1    332.0    0.429     0
    77    0     3    330.0    0.143     0
    78    0     1    335.0    0.857     0
    79    0     2    332.0    0.429     0
    80    0     1    335.0    0.857     0
    81    0     3    331.0    0.286     0
    82    0     1    336.0    1.000     0
    83    0     1    335.0    0.857     0
    84    0     4    331.0    0.286     0
    85    0     1    335.0    0.857     0
    86    0     1    333.0    0.571     0
    87    0     1    335.0    0.857     0
    88    0     1    334.0    0.714     0
    89    0     1    332.0    0.429     0
    90    0     1    334.0    0.714     0
    91    0     1    333.0    0.571     0
    92    0     1    335.0    0.857     0
    93    0     1    333.0    0.571     0
    94    0     1    334.0    0.714     0
    95    0     2    329.0    0.000     0
    96    0     6    330.0    0.143     0
    97    0     5    331.0    0.286     0
    98    0     1    332.0    0.429     0
    99    0     1    332.0    0.429     0
   100    0     1    334.0    0.714     0
   101    0     1       --       --     0
   102    0     1       --       --     0
   103    0     1       --       --     0
   104    0     1       --       --     0
   105    0     1       --       --     0
   106    0     1       --       --     0
   107    0     1       --       --     0
   108    0     1       --       --     0
   109    0     1       --       --     0
   110    0     1       --       --     0
   111    0     1       --       --     0
   112    0     1       --       --     0
   113    0     1       --       --     0
   114    0     1       --       --     0
   115    0     1       --       --     0
   116    0     1       --       --     0
   117    0     1       --       --     0
   118    0     1       --       --     0
   119    0     1       --       --     0
   120    0     1       --       --     0
   121    0     1       --       --     0
   122    0     1       --       --     0
   123    0     1       --       --     0
   124    0     1       --       --     0
   125    0     1       --       --     0
   126    0     1       --       --     0
   127    0     1       --       --     0
   128    0     1       --       --     0
   129    0     1       --       --     0
   130    0     1       --       --     0
   131    0     1       --       --     0
   132    0     1       --       --     0
   133    0     1       --       --     0
   134    0     1       --       --     0
   135    0     1       --       --     0
   136    0     1       --       --     0
   137    0     1       --       --     0
   138    0     1       --       --     0
   139    0     1       --       --     0
   140    0     1       --       --     0
   141    0     1       --       --     0
   142    0     1       --       --     0
   143    0     1       --       --     0
   144    0     1       --       --     0
   145    0     1       --       --     0
   146    0     1       --       --     0
   147    0     1       --       --     0
   148    0     1       --       --     0
   149    0     1       --       --     0
   150    0     1       --       --     0
   151    0     2       --       --     0
   152    0     1       --       --     0
   153    0     1       --       --     0
   154    0     1       --       --     0
   155    0     1       --       --     0
   156    0     1       --       --     0
   157    0     1       --       --     0
   158    0     1       --       --     0
   159    0     1       --       --     0
   160    0     1       --       --     0
   161    0     1       --       --     0
   162    0     1       --       --     0
   163    0     1       --       --     0
   164    0     1       --       --     0
   165    0     1       --       --     0
   166    0     1       --       --     0
   167    0     1       --       --     0
   168    0     1       --       --     0
   169    0     1       --       --     0
   170    0     1       --       --     0
   171    0     1       --       --     0
   172    0     1       --       --     0
   173    0     1       --       --     0
   174    0     1       --       --     0
   175    0     1       --       --     0
   176    0     1       --       --     0
   177    0     1       --       --     0
   178    0     1       --       --     0
   179    0     1       --       --     0
   180    0     1       --       --     0
   181    0     1       --       --     0
   182    0     1       --       --     0
   183    0     1       --       --     0
   184    0     1       --       --     0
   185    0     1       --       --     0
   186    0     1       --       --     0
Total extinctions: 0
Generation time: 2.520 sec

 ****** Running generation 1 ****** 

Population's average fitness: 333.13000 stdev: 11.65532
Best fitness: 435.00000 - size: (1, 2) - species 93 - id 226
Average adjusted fitness: 0.499
Mean genetic distance 5.840, standard deviation 1.941
Population of 558 members in 217 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     1    336.0    0.510     1
     2    1    14    330.0    0.480     1
     3    1     1    334.0    0.500     1
     4    1     3    336.0    0.496     0
     5    1     1    334.0    0.500     1
     6    1     3    338.0    0.510     0
     7    1     3    334.0    0.500     0
     8    1     1    334.0    0.500     1
     9    1     1    337.0    0.499     0
    10    1     9    331.0    0.485     1
    11    1     1    368.0    0.582     0
    12    1     1    335.0    0.505     0
    13    1     2    333.0    0.490     0
    14    1     1    334.0    0.492     0
    15    1     1    333.0    0.492     1
    16    1     1    333.0    0.495     1
    17    1     1    334.0    0.495     0
    18    1     2    333.0    0.495     1
    19    1     1    335.0    0.497     0
    20    1     1    335.0    0.505     0
    21    1     2    331.0    0.485     1
    22    1     1    336.0    0.501     0
    23    1     7    333.0    0.495     1
    24    1     2    333.0    0.495     1
    25    1     1    333.0    0.495     1
    26    1     1    336.0    0.510     1
    27    1     1    334.0    0.490     0
    28    1     6    332.0    0.490     0
    29    1     2    332.0    0.490     1
    30    1     1    335.0    0.505     0
    31    1     3    331.0    0.485     1
    32    1     3    334.0    0.500     1
    33    1     1    334.0    0.495     0
    34    1     1    335.0    0.505     0
    35    1     2    335.0    0.492     0
    36    1     2    331.0    0.243     1
    37    1    12    331.0    0.485     1
    38    1     4    333.0    0.495     1
    39    1     1    335.0    0.505     0
    40    1     4    334.0    0.500     1
    41    1     1    332.0    0.490     1
    42    1     1    334.0    0.500     1
    43    1     2    336.0    0.510     1
    44    1     6    332.0    0.490     1
    45    1     1    335.0    0.502     0
    46    1     7    333.0    0.490     0
    47    1     1    333.0    0.416     1
    48    1     3    331.0    0.485     1
    49    1     1    334.0    0.500     0
    50    1     1    335.0    0.505     0
    51    1     2    332.0    0.490     1
    52    1     1    332.0    0.490     1
    53    1     1    334.0    0.500     1
