nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net2.bin out/guided_maps/2 out/guided_maps/progress2.txt out/guided_maps/fitness2.svg>> out/guided_maps/2.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.18000 stdev: 1.69340
Best fitness: 337.00000 - size: (1, 2) - species 2 - id 2
Average adjusted fitness: 0.522
Mean genetic distance 5.809, standard deviation 1.787
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     2    334.0    0.625     0
     2    0     1    337.0    1.000     0
     3    0     5    332.0    0.375     0
     4    0     1    333.0    0.500     0
     5    0     1    333.0    0.500     0
     6    0     4    337.0    1.000     0
     7    0    15    331.0    0.250     0
     8    0     1    335.0    0.750     0
     9    0     2    336.0    0.875     0
    10    0     4    329.0    0.000     0
    11    0     5    334.0    0.625     0
    12    0     3    333.0    0.500     0
    13    0     1    334.0    0.625     0
    14    0     3    335.0    0.750     0
    15    0     2    331.0    0.250     0
    16    0     1    335.0    0.750     0
    17    0     2    334.0    0.625     0
    18    0    14    332.0    0.375     0
    19    0     9    333.0    0.500     0
    20    0     2    331.0    0.250     0
    21    0     2    334.0    0.625     0
    22    0     7    334.0    0.625     0
    23    0     4    337.0    1.000     0
    24    0     4    333.0    0.500     0
    25    0    18    331.0    0.250     0
    26    0     8    331.0    0.250     0
    27    0     8    333.0    0.500     0
    28    0    12    333.0    0.500     0
    29    0     1    333.0    0.500     0
    30    0    47    332.0    0.375     0
    31    0    14    331.0    0.250     0
    32    0     2    334.0    0.625     0
    33    0     1    333.0    0.500     0
    34    0     2    334.0    0.625     0
    35    0     5    333.0    0.500     0
    36    0     4    333.0    0.500     0
    37    0     1    333.0    0.500     0
    38    0     5    336.0    0.875     0
    39    0     3    333.0    0.500     0
    40    0     9    332.0    0.375     0
    41    0     1    335.0    0.750     0
    42    0     1    337.0    1.000     0
    43    0     7    334.0    0.625     0
    44    0     1    334.0    0.625     0
    45    0     2    332.0    0.375     0
    46    0     1    331.0    0.250     0
    47    0     1    333.0    0.500     0
    48    0     2    337.0    1.000     0
    49    0     9    330.0    0.125     0
    50    0     1    333.0    0.500     0
    51    0     1    333.0    0.500     0
    52    0     1    331.0    0.250     0
    53    0     4    334.0    0.625     0
    54    0     5    332.0    0.375     0
    55    0     2    333.0    0.500     0
    56    0     9    331.0    0.250     0
    57    0     5    335.0    0.750     0
    58    0     1    333.0    0.500     0
    59    0     2    334.0    0.625     0
    60    0     5    335.0    0.750     0
    61    0     1    333.0    0.500     0
    62    0     5    332.0    0.375     0
    63    0     7    335.0    0.750     0
    64    0     2    333.0    0.500     0
    65    0    10    332.0    0.375     0
    66    0     1    335.0    0.750     0
    67    0     2    335.0    0.750     0
    68    0     1    333.0    0.500     0
    69    0     5    334.0    0.625     0
    70    0     6    333.0    0.500     0
    71    0     5    332.0    0.375     0
    72    0     7    332.0    0.375     0
    73    0     3    333.0    0.500     0
    74    0     3    333.0    0.500     0
    75    0     1    334.0    0.625     0
    76    0     1    336.0    0.875     0
    77    0     2    331.0    0.250     0
    78    0     4    332.0    0.375     0
    79    0     9    333.0    0.500     0
    80    0     6    331.0    0.250     0
    81    0     4    332.0    0.375     0
    82    0     9    334.0    0.625     0
    83    0     4    335.0    0.750     0
    84    0     4    331.0    0.250     0
    85    0     5    334.0    0.625     0
    86    0    28    330.0    0.125     0
    87    0    14    332.0    0.375     0
    88    0     1    335.0    0.750     0
    89    0    11    332.0    0.375     0
    90    0     1    333.0    0.500     0
    91    0     1    335.0    0.750     0
    92    0     5    334.0    0.625     0
    93    0     6    335.0    0.750     0
    94    0     5    331.0    0.250     0
    95    0     1    332.0    0.375     0
    96    0     5    332.0    0.375     0
    97    0     5    335.0    0.750     0
    98    0    11    333.0    0.500     0
    99    0     1    331.0    0.250     0
   100    0     2    331.0    0.250     0
Total extinctions: 0
Generation time: 2.923 sec

 ****** Running generation 1 ****** 

Population's average fitness: 333.26000 stdev: 19.55066
Best fitness: 633.00000 - size: (1, 2) - species 12 - id 247
Average adjusted fitness: 0.439
Mean genetic distance 4.802, standard deviation 1.561
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     2    337.0    0.442     0
     2    1     1    332.0    0.435     1
     3    1     1    335.0    0.435     0
     4    1     1    334.0    0.439     0
     5    1     1    337.0    0.445     0
     6    1     1    335.0    0.438     1
     7    1     1    335.0    0.437     0
     8    1     5    330.0    0.432     1
     9    1     1    334.0    0.439     1
    10    1     2    336.0    0.437     0
    11    1     1    464.0    0.488     0
    12    1     2    633.0    0.622     0
    13    1     7    335.0    0.441     0
    14    1     2    333.0    0.435     1
    15    1     1    365.0    0.468     0
    16    1     7    331.0    0.433     1
    17    1     1    334.0    0.437     1
    18    1     1    368.0    0.444     0
    19    1     1    334.0    0.436     0
    20    1     1    335.0    0.440     0
    21    1     1    335.0    0.441     0
    22    1     1    336.0    0.438     0
    23    1     1    335.0    0.439     1
    24    1     1    336.0    0.438     0
    25    1     1    336.0    0.438     0
    26    1     1    335.0    0.436     0
    27    1     1    336.0    0.438     0
    28    1     4    336.0    0.438     0
    29    1     2    333.0    0.437     1
    30    1     1    336.0    0.434     0
    31    1     1    335.0    0.428     0
    32    1     1    332.0    0.435     1
    33    1     5    333.0    0.437     1
    34    1     1    332.0    0.434     1
    35    1     2    336.0    0.439     0
    36    1     1    337.0    0.438     0
    37    1     4    333.0    0.437     1
    38    1     1    337.0    0.440     0
    39    1     4    334.0    0.437     0
    40    1     2    334.0    0.435     0
    41    1     1    334.0    0.439     1
    42    1     1    334.0    0.439     1
    43    1     1    336.0    0.439     0
    44    1    26    333.0    0.437     1
    45    1     4    335.0    0.440     0
    46    1     1    337.0    0.445     0
    47    1    21    333.0    0.437     1
    48    1     1    335.0    0.440     1
    49    1     1    336.0    0.389     0
    50    1     4    333.0    0.437     1
    51    1    53    332.0    0.435     1
    52    1     2    335.0    0.441     0
    53    1     1    336.0    0.439     0
    54    1     1    334.0    0.436     0
    55    1     1    337.0    0.440     0
    56    1     1    337.0    0.439     0
    57    1     5    336.0    0.438     0
    58    1     1    333.0    0.437     1
    59    1     1    336.0    0.442     0
    60    1     1    338.0    0.429     0
    61    1   102    332.0    0.435     1
    62    1     2    336.0    0.410     0
    63    1    67    334.0    0.437     1
    64    1     1    334.0    0.439     0
    65    1     5    337.0    0.438     0
    66    1     2    331.0    0.433     1
    67    1     1    334.0    0.438     1
    68    1     1    334.0    0.439     0
    69    1     3    335.0    0.438     0
    70    1     1    338.0    0.438     0
    71    1     1    335.0    0.439     0
    72    1     1    336.0    0.439     0
    73    1     1    334.0    0.435     0
    74    1     1    334.0    0.437     0
    75    1     6    333.0    0.437     1
    76    1     1    334.0    0.439     1
    77    1     1    335.0    0.439     0
    78    1     1    335.0    0.437     0
    79    1     1    336.0    0.437     0
    80    1     2    334.0    0.437     0
    81    1     1    337.0    0.440     0
    82    1     1    337.0    0.417     0
    83    1     1    336.0    0.438     0
    84    1     3    335.0    0.437     0
    85    1     1    337.0    0.439     0
    86    1     1    367.0    0.439     0
    87    1     1    337.0    0.439     0
    88    1     2    335.0    0.441     1
    89    1     1    336.0    0.436     0
    90    1    55    332.0    0.435     1
    91    1     8    336.0    0.443     0
    92    1     3    336.0    0.440     0
    93    1     2    336.0    0.438     0
    94    1     1    334.0    0.438     0
    95    1     2    331.0    0.433     1
    96    1     4    337.0    0.437     0
    97    1     1    337.0    0.438     0
    98    1     1    336.0    0.439     0
    99    1     5    333.0    0.437     0
   100    1     1    336.0    0.439     0
Total extinctions: 0
Generation time: 10.437 sec (6.680 average)

 ****** Running generation 2 ****** 

Population's average fitness: 332.71200 stdev: 18.84381
Best fitness: 534.00000 - size: (2, 3) - species 51 - id 546
Average adjusted fitness: 0.498
Mean genetic distance 4.392, standard deviation 1.655
Population of 510 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     1    333.0    0.498     1
     2    2    10    334.0    0.501     2
     3    2     2    333.0    0.499     1
     4    2     2    231.0    0.244     1
     5    2     1    333.0    0.499     1
     6    2     7    333.0    0.499     2
     7    2     3    333.0    0.499     1
     8    2     1    335.0    0.501     2
     9    2     1    331.0    0.494     2
    10    2     1    334.0    0.500     1
    11    2    10    333.0    0.499     1
    12    2     1    335.0    0.500     1
    13    2     3    335.0    0.498     1
    14    2     1    335.0    0.498     2
    15    2     5    335.0    0.504     1
    16    2     2    335.0    0.499     2
    17    2     4    332.0    0.496     2
    18    2     1    332.0    0.496     1
    19    2     1    334.0    0.501     1
    20    2     2    332.0    0.496     1
    21    2     1    334.0    0.501     1
    22    2     2    335.0    0.504     1
    23    2     2    330.0    0.491     2
    24    2     2    336.0    0.506     1
    25    2     1    502.0    0.920     0
    26    2    25    333.0    0.499     1
    27    2    20    332.0    0.496     1
    28    2     1    335.0    0.499     1
    29    2     2    334.0    0.501     0
    30    2    47    329.0    0.489     1
    31    2     1    334.0    0.501     1
    32    2     2    332.0    0.496     2
    33    2     1    336.0    0.499     0
    34    2    11    336.0    0.506     0
    35    2    11    336.0    0.505     1
    36    2     1    333.0    0.499     1
    37    2     1    336.0    0.459     0
    38    2    17    335.0    0.504     1
    39    2     1    336.0    0.504     0
    40    2     8    332.0    0.494     1
    41    2     2    334.0    0.501     2
    42    2    55    332.0    0.496     2
    43    2     1    333.0    0.499     1
    44    2     1    336.0    0.500     0
    45    2     2    334.0    0.478     1
    46    2     2    330.0    0.491     1
    47    2     3    336.0    0.500     0
    48    2     9    333.0    0.499     2
    49    2     3    332.0    0.496     1
    50    2     1    336.0    0.501     0
    51    2     2    534.0    0.496     0
    52    2     1    333.0    0.495     1
    53    2     1    336.0    0.506     1
    54    2    65    331.0    0.494     1
    55    2    10    333.0    0.499     1
    56    2     2    333.0    0.499     1
    57    2     5    337.0    0.500     0
    58    2     3    336.0    0.506     0
    59    2     1    333.0    0.499     1
    60    2     3    267.0    0.334     1
    61    2     1    435.0    0.499     0
    62    2     6    334.0    0.418     1
    63    2     1    435.0    0.499     0
    64    2     5    334.0    0.501     1
    65    2     2    335.0    0.502     1
    66    2     5    336.0    0.504     0
    67    2     1    331.0    0.494     2
    68    2     1    333.0    0.499     1
    69    2     3    335.0    0.500     1
    70    2    24    333.0    0.499     1
    71    2     3    333.0    0.499     1
    72    2    15    332.0    0.496     1
    73    2     1    335.0    0.504     0
    74    2     2    332.0    0.496     1
    75    2     2    336.0    0.499     0
    76    2     4    346.0    0.531     0
    77    2     4    333.0    0.499     1
    78    2     1    334.0    0.501     1
    79    2     1    335.0    0.504     1
    80    2     1    335.0    0.499     0
    81    2     1    332.0    0.496     1
    82    2     3    334.0    0.501     1
    83    2     6    332.0    0.496     1
    84    2     1    334.0    0.500     1
    85    2     6    334.0    0.501     1
    86    2     1    332.0    0.496     1
    87    2     1    333.0    0.499     1
    88    2     1    334.0    0.498     2
    89    2     1    335.0    0.504     1
    90    2     1    337.0    0.497     0
