nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net8.bin out/guided_maps/8 out/guided_maps/progress8.txt out/guided_maps/fitness8.svg>> out/guided_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.18000 stdev: 1.60860
Best fitness: 337.00000 - size: (1, 2) - species 96 - id 96
Average adjusted fitness: 0.522
Mean genetic distance 5.903, standard deviation 1.802
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0    11    331.0    0.250     0
     2    0     6    333.0    0.500     0
     3    0     1    334.0    0.625     0
     4    0     4    333.0    0.500     0
     5    0     2    331.0    0.250     0
     6    0     6    331.0    0.250     0
     7    0     3    335.0    0.750     0
     8    0     6    331.0    0.250     0
     9    0     2    334.0    0.625     0
    10    0     6    332.0    0.375     0
    11    0     1    335.0    0.750     0
    12    0     7    331.0    0.250     0
    13    0     2    333.0    0.500     0
    14    0     3    335.0    0.750     0
    15    0     1    331.0    0.250     0
    16    0     4    333.0    0.500     0
    17    0    48    329.0    0.000     0
    18    0     9    333.0    0.500     0
    19    0    19    331.0    0.250     0
    20    0    13    332.0    0.375     0
    21    0     5    335.0    0.750     0
    22    0     9    331.0    0.250     0
    23    0     1    333.0    0.500     0
    24    0     7    334.0    0.625     0
    25    0     7    334.0    0.625     0
    26    0     5    333.0    0.500     0
    27    0     3    334.0    0.625     0
    28    0     1    334.0    0.625     0
    29    0     1    333.0    0.500     0
    30    0     6    335.0    0.750     0
    31    0    11    332.0    0.375     0
    32    0     4    335.0    0.750     0
    33    0     4    335.0    0.750     0
    34    0     1    333.0    0.500     0
    35    0     5    336.0    0.875     0
    36    0     4    334.0    0.625     0
    37    0    13    331.0    0.250     0
    38    0     3    332.0    0.375     0
    39    0     4    332.0    0.375     0
    40    0     1    335.0    0.750     0
    41    0     2    332.0    0.375     0
    42    0     3    331.0    0.250     0
    43    0     1    336.0    0.875     0
    44    0     1    335.0    0.750     0
    45    0     1    334.0    0.625     0
    46    0     5    332.0    0.375     0
    47    0     8    332.0    0.375     0
    48    0    12    330.0    0.125     0
    49    0     1    336.0    0.875     0
    50    0     6    334.0    0.625     0
    51    0     4    334.0    0.625     0
    52    0     7    333.0    0.500     0
    53    0     1    336.0    0.875     0
    54    0     2    333.0    0.500     0
    55    0     1    332.0    0.375     0
    56    0     6    333.0    0.500     0
    57    0     3    332.0    0.375     0
    58    0     1    334.0    0.625     0
    59    0     4    333.0    0.500     0
    60    0     2    334.0    0.625     0
    61    0     2    333.0    0.500     0
    62    0     4    336.0    0.875     0
    63    0     6    334.0    0.625     0
    64    0    25    331.0    0.250     0
    65    0     4    335.0    0.750     0
    66    0     1    334.0    0.625     0
    67    0     5    336.0    0.875     0
    68    0     9    333.0    0.500     0
    69    0     2    333.0    0.500     0
    70    0     9    333.0    0.500     0
    71    0     1    335.0    0.750     0
    72    0     2    335.0    0.750     0
    73    0     1    333.0    0.500     0
    74    0     1    334.0    0.625     0
    75    0     5    333.0    0.500     0
    76    0     7    331.0    0.250     0
    77    0     1    333.0    0.500     0
    78    0     2    333.0    0.500     0
    79    0     4    333.0    0.500     0
    80    0     1    334.0    0.625     0
    81    0     4    334.0    0.625     0
    82    0     2    335.0    0.750     0
    83    0     9    332.0    0.375     0
    84    0     1    330.0    0.125     0
    85    0     1    333.0    0.500     0
    86    0     4    333.0    0.500     0
    87    0     1    335.0    0.750     0
    88    0     4    332.0    0.375     0
    89    0    11    333.0    0.500     0
    90    0     2    333.0    0.500     0
    91    0     1    333.0    0.500     0
    92    0     1    332.0    0.375     0
    93    0     1    334.0    0.625     0
    94    0     9    331.0    0.250     0
    95    0     9    332.0    0.375     0
    96    0     1    337.0    1.000     0
    97    0    16    330.0    0.125     0
    98    0     5    333.0    0.500     0
    99    0     4    336.0    0.875     0
   100    0     2    333.0    0.500     0
Total extinctions: 0
Generation time: 2.867 sec

 ****** Running generation 1 ****** 

Population's average fitness: 333.43200 stdev: 18.07189
Best fitness: 537.00000 - size: (1, 2) - species 65 - id 449
Average adjusted fitness: 0.444
Mean genetic distance 4.810, standard deviation 1.596
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     1    337.0    0.451     0
     2    1     1    335.0    0.449     0
     3    1     1    336.0    0.457     0
     4    1     2    334.0    0.446     0
     5    1     2    332.0    0.442     0
     6    1     1    334.0    0.448     0
     7    1     3    336.0    0.452     0
     8    1     3    366.0    0.464     0
     9    1     3    335.0    0.451     0
    10    1     4    335.0    0.449     0
    11    1     4    335.0    0.454     1
    12    1     1    336.0    0.449     0
    13    1     4    335.0    0.450     0
    14    1     2    336.0    0.454     0
    15    1     1    334.0    0.451     0
    16    1     1    337.0    0.455     0
    17    1     1    337.0    0.450     0
    18    1     2    337.0    0.449     0
    19    1     4    336.0    0.449     0
    20    1     1    336.0    0.448     0
    21    1     1    336.0    0.450     0
    22    1     4    336.0    0.452     0
    23    1    12    234.0    0.181     1
    24    1     1    335.0    0.451     0
    25    1     1    468.0    0.500     0
    26    1     1    335.0    0.449     0
    27    1     1    333.0    0.354     1
    28    1     4    335.0    0.454     0
    29    1     1    337.0    0.459     0
    30    1     2    333.0    0.445     1
    31    1     1    336.0    0.449     0
    32    1     1    334.0    0.447     1
    33    1     1    334.0    0.402     1
    34    1    50    332.0    0.446     1
    35    1    22    334.0    0.446     1
    36    1     7    335.0    0.451     0
    37    1     2    372.0    0.458     0
    38    1     3    334.0    0.446     0
    39    1     1    333.0    0.446     0
    40    1     7    334.0    0.451     1
    41    1     1    339.0    0.458     0
    42    1     5    335.0    0.451     0
    43    1     6    333.0    0.449     1
    44    1    46    330.0    0.441     1
    45    1    37    332.0    0.446     1
    46    1     1    335.0    0.449     0
    47    1     3    336.0    0.451     0
    48    1     1    336.0    0.411     0
    49    1     1    333.0    0.449     1
    50    1    10    335.0    0.449     0
    51    1     3    335.0    0.449     0
    52    1     1    432.0    0.489     0
    53    1     2    335.0    0.454     1
    54    1     1    335.0    0.449     0
    55    1    58    330.0    0.441     1
    56    1     1    336.0    0.454     0
    57    1     1    336.0    0.450     0
    58    1     2    198.0    0.084     1
    59    1     2    335.0    0.450     0
    60    1     3    334.0    0.447     1
    61    1     1    334.0    0.450     0
    62    1     1    334.0    0.450     1
    63    1     2    334.0    0.449     1
    64    1     1    369.0    0.454     0
    65    1     1    537.0    0.589     0
    66    1     2    334.0    0.451     1
    67    1     3    335.0    0.450     1
    68    1     1    337.0    0.452     0
    69    1     1    332.0    0.312     1
    70    1     6    334.0    0.448     0
    71    1     1    334.0    0.451     1
    72    1     2    334.0    0.451     1
    73    1     6    337.0    0.459     0
    74    1    24    330.0    0.441     1
    75    1     4    336.0    0.452     0
    76    1     6    337.0    0.451     0
    77    1    46    334.0    0.451     0
    78    1     1    333.0    0.449     1
    79    1     6    336.0    0.452     0
    80    1     1    334.0    0.451     1
    81    1     1    338.0    0.453     0
    82    1     1    384.0    0.564     0
    83    1     1    336.0    0.449     0
    84    1     1    334.0    0.451     0
    85    1     2    332.0    0.446     1
    86    1     7    335.0    0.449     0
    87    1     3    332.0    0.446     1
    88    1     1    338.0    0.453     0
    89    1     1    336.0    0.449     0
    90    1     1    337.0    0.454     0
    91    1     1    334.0    0.451     0
    92    1     1    334.0    0.451     0
    93    1     2    332.0    0.446     1
    94    1     1    337.0    0.450     0
    95    1     3    400.0    0.471     0
    96    1     1    333.0    0.449     1
    97    1     1    335.0    0.447     0
    98    1     1    336.0    0.454     0
    99    1     1    334.0    0.449     1
   100    1     3    336.0    0.451     0
Total extinctions: 0
Generation time: 9.854 sec (6.360 average)

 ****** Running generation 2 ****** 

Population's average fitness: 333.62400 stdev: 21.98760
Best fitness: 565.00000 - size: (1, 2) - species 74 - id 503
Average adjusted fitness: 0.413
Mean genetic distance 4.228, standard deviation 1.650
Population of 501 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     2    333.0    0.417     1
     2    2     1    332.0    0.415     1
     3    2     2    333.0    0.417     1
     4    2     6    336.0    0.416     0
     5    2     1    334.0    0.416     0
     6    2     3    333.0    0.417     1
     7    2     1    335.0    0.420     1
     8    2     1    334.0    0.415     1
     9    2     1    336.0    0.420     0
    10    2     3    333.0    0.395     1
    11    2     2    338.0    0.421     0
    12    2     3    332.0    0.415     1
    13    2     2    335.0    0.416     1
    14    2     1    334.0    0.417     1
    15    2     1    334.0    0.420     1
    16    2     2    331.0    0.412     1
    17    2     2    329.0    0.407     1
    18    2     1    334.0    0.418     1
    19    2    19    334.0    0.416     1
    20    2     1    334.0    0.420     1
    21    2     1    333.0    0.417     1
    22    2     5    335.0    0.417     1
    23    2     1    402.0    0.376     0
    24    2     1    335.0    0.422     1
    25    2    39    332.0    0.415     1
    26    2     2    334.0    0.420     1
    27    2     1    335.0    0.422     0
    28    2     1    336.0    0.419     0
    29    2     4    331.0    0.412     1
    30    2     2    333.0    0.413     2
    31    2     2    234.0    0.168     1
    32    2     7    332.0    0.415     2
    33    2     1    334.0    0.420     2
    34    2     1    366.0    0.413     0
    35    2     1    400.0    0.410     0
    36    2     1    334.0    0.416     1
    37    2    12    335.0    0.420     1
    38    2     1    336.0    0.420     0
    39    2     1    333.0    0.417     1
    40    2     1    365.0    0.429     0
    41    2     1    333.0    0.417     1
    42    2     2    435.0    0.468     0
    43    2     1    338.0    0.419     0
    44    2     1    434.0    0.427     0
    45    2     1    467.0    0.424     0
    46    2     1    335.0    0.422     1
    47    2     1    335.0    0.418     1
    48    2    10    331.0    0.412     1
    49    2     2    330.0    0.410     2
    50    2     2    334.0    0.416     1
    51    2     2    333.0    0.415     1
    52    2     1    334.0    0.420     1
    53    2     1    335.0    0.421     2
    54    2     1    236.0    0.173     1
    55    2     1    433.0    0.420     0
    56    2     5    332.0    0.415     1
    57    2    83    332.0    0.415     1
    58    2     1    433.0    0.417     0
    59    2     1    333.0    0.412     1
    60    2     1    335.0    0.420     0
    61    2     3    333.0    0.417     1
    62    2     9    331.0    0.412     2
    63    2     1    335.0    0.420     0
    64    2     1    336.0    0.425     1
    65    2     5    334.0    0.420     1
    66    2     7    336.0    0.420     0
    67    2     1    332.0    0.389     2
    68    2    27    332.0    0.415     1
    69    2     1    331.0    0.412     2
    70    2     1    364.0    0.449     0
    71    2     1    334.0    0.420     2
    72    2     1    332.0    0.412     2
    73    2     1    336.0    0.420     1
    74    2     1    565.0    0.442     0
    75    2     2    336.0    0.420     1
    76    2     5    336.0    0.418     1
    77    2     1    337.0    0.419     0
    78    2     2    335.0    0.422     0
    79    2     5    334.0    0.416     1
    80    2     1    335.0    0.422     0
    81    2     1    336.0    0.425     1
    82    2    54    331.0    0.412     1
    83    2     1    333.0    0.417     1
    84    2     9    334.0    0.420     1
    85    2     1    334.0    0.416     0
    86    2     1    334.0    0.417     1
    87    2     1    368.0    0.445     0
    88    2     2    336.0    0.425     1
    89    2     4    333.0    0.417     1
    90    2     7    332.0    0.415     1
    91    2    53    332.0    0.415     1
    92    2     1    334.0    0.420     1
    93    2     1    334.0    0.417     2
    94    2     1    333.0    0.417     1
    95    2     1    333.0    0.417     1
    96    2     1    337.0    0.427     2
    97    2     1    333.0    0.417     1
    98    2     1    336.0    0.425     1
    99    2    23    333.0    0.417     2
   100    2     2    337.0    0.424     0
Total extinctions: 0
Generation time: 10.600 sec (7.774 average)

 ****** Running generation 3 ****** 

Population's average fitness: 332.17565 stdev: 20.86170
Best fitness: 533.00000 - size: (1, 0) - species 68 - id 949
Average adjusted fitness: 0.335
Mean genetic distance 3.561, standard deviation 1.574
Population of 506 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     1    335.0    0.343     2
     2    3     1    430.0    0.659     0
     3    3     3    333.0    0.336     2
     4    3     2    335.0    0.337     1
     5    3     2    332.0    0.334     1
     6    3     1    336.0    0.340     0
     7    3     1    336.0    0.348     2
     8    3     1    367.0    0.450     0
     9    3     4    336.0    0.348     1
    10    3     1    334.0    0.339     2
    11    3     1    334.0    0.230     1
    12    3     2    335.0    0.339     2
    13    3     1    333.0    0.336     2
    14    3     1    334.0    0.341     2
    15    3     4    336.0    0.348     0
    16    3     1    337.0    0.341     2
    17    3     1    335.0    0.343     2
    18    3     1    330.0    0.328     2
    19    3    17    336.0    0.340     2
    20    3     1    334.0    0.341     2
    21    3     1    335.0    0.344     2
    22    3     2    335.0    0.340     2
    23    3     2    329.0    0.325     1
    24    3     2    332.0    0.334     2
