nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net9.bin out/guided_maps/9 out/guided_maps/progress9.txt out/guided_maps/fitness9.svg>> out/guided_maps/9.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.58000 stdev: 1.81758
Best fitness: 338.00000 - size: (1, 2) - species 64 - id 64
Average adjusted fitness: 0.509
Mean genetic distance 6.098, standard deviation 2.004
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     4    335.0    0.667     0
     2    0    10    333.0    0.444     0
     3    0     2    332.0    0.333     0
     4    0    15    334.0    0.556     0
     5    0     5    334.0    0.556     0
     6    0     1    334.0    0.556     0
     7    0     1    333.0    0.444     0
     8    0     8    330.0    0.111     0
     9    0     5    332.0    0.333     0
    10    0     1    336.0    0.778     0
    11    0     1    337.0    0.889     0
    12    0     3    335.0    0.667     0
    13    0     6    333.0    0.444     0
    14    0    10    332.0    0.333     0
    15    0     2    334.0    0.556     0
    16    0     2    331.0    0.222     0
    17    0     3    333.0    0.444     0
    18    0     5    332.0    0.333     0
    19    0     5    333.0    0.444     0
    20    0     3    334.0    0.556     0
    21    0     4    332.0    0.333     0
    22    0     4    335.0    0.667     0
    23    0     4    331.0    0.222     0
    24    0     2    332.0    0.333     0
    25    0     2    333.0    0.444     0
    26    0    14    332.0    0.333     0
    27    0     5    331.0    0.222     0
    28    0     3    335.0    0.667     0
    29    0     1    334.0    0.556     0
    30    0    17    332.0    0.333     0
    31    0     4    333.0    0.444     0
    32    0     5    334.0    0.556     0
    33    0     5    331.0    0.222     0
    34    0     1    332.0    0.333     0
    35    0     5    335.0    0.667     0
    36    0     8    333.0    0.444     0
    37    0     5    334.0    0.556     0
    38    0     2    335.0    0.667     0
    39    0     7    337.0    0.889     0
    40    0     4    333.0    0.444     0
    41    0    13    330.0    0.111     0
    42    0     9    335.0    0.667     0
    43    0     5    332.0    0.333     0
    44    0    19    331.0    0.222     0
    45    0     3    335.0    0.667     0
    46    0     1    337.0    0.889     0
    47    0     3    333.0    0.444     0
    48    0     3    335.0    0.667     0
    49    0     5    333.0    0.444     0
    50    0     5    333.0    0.444     0
    51    0    26    331.0    0.222     0
    52    0     1    334.0    0.556     0
    53    0     5    334.0    0.556     0
    54    0     9    336.0    0.778     0
    55    0     2    335.0    0.667     0
    56    0     4    335.0    0.667     0
    57    0     6    333.0    0.444     0
    58    0     9    334.0    0.556     0
    59    0     1    331.0    0.222     0
    60    0     8    331.0    0.222     0
    61    0     1    335.0    0.667     0
    62    0     6    333.0    0.444     0
    63    0     1    334.0    0.556     0
    64    0     2    338.0    1.000     0
    65    0     5    333.0    0.444     0
    66    0     2    336.0    0.778     0
    67    0     7    334.0    0.556     0
    68    0     1    336.0    0.778     0
    69    0     6    333.0    0.444     0
    70    0     2    336.0    0.778     0
    71    0     5    335.0    0.667     0
    72    0     4    333.0    0.444     0
    73    0     6    332.0    0.333     0
    74    0     4    334.0    0.556     0
    75    0     4    334.0    0.556     0
    76    0     5    333.0    0.444     0
    77    0     5    336.0    0.778     0
    78    0     1    336.0    0.778     0
    79    0     4    332.0    0.333     0
    80    0     1    334.0    0.556     0
    81    0     8    335.0    0.667     0
    82    0    18    333.0    0.444     0
    83    0     7    333.0    0.444     0
    84    0    34    329.0    0.000     0
    85    0     5    333.0    0.444     0
    86    0     1    334.0    0.556     0
    87    0     1    337.0    0.889     0
    88    0     1    333.0    0.444     0
    89    0     1    335.0    0.667     0
    90    0     5    334.0    0.556     0
    91    0     1    336.0    0.778     0
    92    0     1    333.0    0.444     0
    93    0     2    334.0    0.556     0
    94    0     1    335.0    0.667     0
    95    0     4    330.0    0.111     0
    96    0     1    335.0    0.667     0
    97    0     1    335.0    0.667     0
    98    0     2    329.0    0.000     0
    99    0     1    336.0    0.778     0
   100    0     2    333.0    0.444     0
Total extinctions: 0
Generation time: 2.853 sec

 ****** Running generation 1 ****** 

Population's average fitness: 332.77000 stdev: 11.23250
Best fitness: 469.00000 - size: (1, 1) - species 43 - id 191
Average adjusted fitness: 0.492
Mean genetic distance 5.201, standard deviation 1.781
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     1    335.0    0.499     1
     2    1     7    336.0    0.496     0
     3    1     5    334.0    0.494     0
     4    1     1    337.0    0.487     0
     5    1     8    337.0    0.500     0
     6    1     9    332.0    0.491     1
     7    1    10    268.0    0.253     1
     8    1     1    336.0    0.494     0
     9    1    53    334.0    0.490     0
    10    1     2    336.0    0.506     1
    11    1     1    334.0    0.498     1
    12    1     2    335.0    0.496     1
    13    1    10    336.0    0.498     0
    14    1     5    336.0    0.496     0
    15    1     4    336.0    0.498     0
    16    1     5    336.0    0.496     0
    17    1     1    335.0    0.493     0
    18    1    12    338.0    0.503     0
    19    1     6    335.0    0.496     0
