nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net4.bin out/guided_maps/4 out/guided_maps/progress4.txt out/guided_maps/fitness4.svg>> out/guided_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.48000 stdev: 1.91039
Best fitness: 337.00000 - size: (1, 2) - species 39 - id 39
Average adjusted fitness: 0.609
Mean genetic distance 5.916, standard deviation 1.836
Population of 500 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     8    332.0    0.444     0
     2    0     3    333.0    0.556     0
     3    0     1    335.0    0.778     0
     4    0     1    335.0    0.778     0
     5    0     1    336.0    0.889     0
     6    0     3    335.0    0.778     0
     7    0    23    331.0    0.333     0
     8    0     5    334.0    0.667     0
     9    0     1    332.0    0.444     0
    10    0     4    332.0    0.444     0
    11    0     3    336.0    0.889     0
    12    0     4    333.0    0.556     0
    13    0    12    332.0    0.444     0
    14    0     2    336.0    0.889     0
    15    0     2    333.0    0.556     0
    16    0     2    333.0    0.556     0
    17    0    14    332.0    0.444     0
    18    0    11    329.0    0.111     0
    19    0     1    336.0    0.889     0
    20    0     3    335.0    0.778     0
    21    0     1    331.0    0.333     0
    22    0     5    332.0    0.444     0
    23    0     3    335.0    0.778     0
    24    0     5    331.0    0.333     0
    25    0     1    334.0    0.667     0
    26    0     2    331.0    0.333     0
    27    0     9    335.0    0.778     0
    28    0     4    334.0    0.667     0
    29    0     1    336.0    0.889     0
    30    0    15    331.0    0.333     0
    31    0     1    333.0    0.556     0
    32    0    23    333.0    0.556     0
    33    0    21    331.0    0.333     0
    34    0     3    333.0    0.556     0
    35    0     5    328.0    0.000     0
    36    0     1    334.0    0.667     0
    37    0    10    332.0    0.444     0
    38    0     1    334.0    0.667     0
    39    0     3    337.0    1.000     0
    40    0     1    337.0    1.000     0
    41    0     2    333.0    0.556     0
    42    0     5    333.0    0.556     0
    43    0     3    335.0    0.778     0
    44    0     8    332.0    0.444     0
    45    0     5    336.0    0.889     0
    46    0     5    332.0    0.444     0
    47    0    11    336.0    0.889     0
    48    0     4    334.0    0.667     0
    49    0     1    337.0    1.000     0
    50    0    11    333.0    0.556     0
    51    0     5    333.0    0.556     0
    52    0     6    334.0    0.667     0
    53    0     5    334.0    0.667     0
    54    0     5    336.0    0.889     0
    55    0     5    333.0    0.556     0
    56    0     1    335.0    0.778     0
    57    0     9    333.0    0.556     0
    58    0     5    332.0    0.444     0
    59    0     1    334.0    0.667     0
    60    0     2    333.0    0.556     0
    61    0     4    334.0    0.667     0
    62    0     4    329.0    0.111     0
    63    0    13    332.0    0.444     0
    64    0     4    335.0    0.778     0
    65    0     5    333.0    0.556     0
    66    0     2    331.0    0.333     0
    67    0     4    334.0    0.667     0
    68    0     1    334.0    0.667     0
    69    0     3    334.0    0.667     0
    70    0     3    333.0    0.556     0
    71    0     3    333.0    0.556     0
    72    0    12    331.0    0.333     0
    73    0     1    336.0    0.889     0
    74    0     1    335.0    0.778     0
    75    0     9    333.0    0.556     0
    76    0     2    333.0    0.556     0
    77    0     1    332.0    0.444     0
    78    0     1    336.0    0.889     0
    79    0    10    333.0    0.556     0
    80    0     1    335.0    0.778     0
    81    0    10    331.0    0.333     0
    82    0    18    331.0    0.333     0
    83    0     4    334.0    0.667     0
    84    0     1    335.0    0.778     0
    85    0     4    332.0    0.444     0
    86    0     2    335.0    0.778     0
    87    0     3    336.0    0.889     0
    88    0     4    335.0    0.778     0
    89    0     1    333.0    0.556     0
    90    0     1    334.0    0.667     0
    91    0    11    330.0    0.222     0
    92    0     7    331.0    0.333     0
    93    0     7    334.0    0.667     0
    94    0     2    336.0    0.889     0
    95    0     6    334.0    0.667     0
    96    0     5    336.0    0.889     0
    97    0     2    336.0    0.889     0
    98    0     4    330.0    0.222     0
    99    0     3    333.0    0.556     0
   100    0     2    336.0    0.889     0
   101    0     1       --       --     0
Total extinctions: 0
Generation time: 2.870 sec

 ****** Running generation 1 ****** 

Population's average fitness: 334.12200 stdev: 12.14146
Best fitness: 469.00000 - size: (2, 3) - species 92 - id 225
Average adjusted fitness: 0.428
Mean genetic distance 4.870, standard deviation 1.658
Population of 505 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     1    369.0    0.456     0
     2    1     7    332.0    0.369     1
     3    1     3    333.0    0.421     1
     4    1     2    333.0    0.421     1
     5    1     1    333.0    0.421     1
     6    1     1    336.0    0.428     0
     7    1     4    337.0    0.423     0
     8    1     1    336.0    0.426     0
     9    1     1    334.0    0.426     0
    10    1     1    335.0    0.426     0
    11    1     1    333.0    0.418     1
    12    1     3    333.0    0.415     1
    13    1     1    335.0    0.420     0
    14    1     4    333.0    0.419     1
    15    1     1    334.0    0.421     0
    16    1     3    336.0    0.426     0
    17    1     1    335.0    0.423     0
    18    1     1    336.0    0.420     0
    19    1     1    333.0    0.421     1
    20    1     1    334.0    0.421     1
    21    1    21    331.0    0.413     1
    22    1     5    336.0    0.424     0
    23    1     1    368.0    0.465     0
    24    1     5    336.0    0.424     0
    25    1     1    332.0    0.417     1
    26    1     1    335.0    0.426     0
    27    1     1    337.0    0.424     0
    28    1     1    337.0    0.427     0
    29    1     1    335.0    0.430     1
    30    1     1    336.0    0.422     0
    31    1     4    329.0    0.404     1
    32    1     8    336.0    0.423     0
    33    1     1    337.0    0.422     0
    34    1     1    337.0    0.427     0
    35    1     1    336.0    0.427     0
    36    1    74    333.0    0.421     1
    37    1     1    337.0    0.422     0
    38    1     1    333.0    0.421     1
    39    1     1    335.0    0.426     1
    40    1     3    337.0    0.438     1
    41    1     1    334.0    0.421     0
    42    1     1    367.0    0.451     0
    43    1     1    336.0    0.427     0
    44    1     1    336.0    0.424     0
    45    1     1    335.0    0.421     1
    46    1     2    333.0    0.418     0
    47    1     3    335.0    0.424     1
    48    1     1    336.0    0.429     0
    49    1     3    331.0    0.413     1
    50    1     1    337.0    0.421     0
    51    1     1    335.0    0.419     0
    52    1     3    336.0    0.427     0
    53    1     1    334.0    0.423     1
    54    1     1    336.0    0.422     1
    55    1     1    335.0    0.420     0
    56    1     1    334.0    0.426     1
    57    1     1    335.0    0.421     0
    58    1     1    337.0    0.399     0
    59    1     1    334.0    0.426     1
    60    1     1    335.0    0.421     0
    61    1     1    368.0    0.457     0
    62    1     1    335.0    0.423     0
    63    1     1    336.0    0.424     0
    64    1     2    337.0    0.422     0
    65    1     5    335.0    0.427     0
    66    1     1    335.0    0.428     0
    67    1     2    335.0    0.426     0
    68    1     1    332.0    0.417     1
    69    1     1    336.0    0.427     0
    70    1     2    335.0    0.424     0
    71    1     1    334.0    0.417     0
    72    1     1    337.0    0.426     0
    73    1     1    334.0    0.426     1
    74    1    71    330.0    0.409     1
    75    1     1    338.0    0.424     0
    76    1     3    333.0    0.417     1
    77    1     1    336.0    0.434     0
    78    1   130    331.0    0.413     1
    79    1     1    367.0    0.437     0
    80    1     8    334.0    0.426     1
    81    1     2    337.0    0.421     0
    82    1     1    435.0    0.446     0
    83    1     1    336.0    0.427     0
    84    1     2    334.0    0.426     1
    85    1     1    335.0    0.352     0
    86    1     1    335.0    0.426     1
    87    1     3    333.0    0.417     1
    88    1     5    333.0    0.419     1
    89    1     2    333.0    0.421     1
    90    1     1    466.0    0.987     0
    91    1     1    336.0    0.419     0
