nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net5.bin out/guided_maps/5 out/guided_maps/progress5.txt out/guided_maps/fitness5.svg>> out/guided_maps/5.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.53000 stdev: 1.76326
Best fitness: 338.00000 - size: (1, 2) - species 51 - id 51
Average adjusted fitness: 0.503
Mean genetic distance 5.683, standard deviation 1.799
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     8    333.0    0.444     0
     2    0     1    336.0    0.778     0
     3    0    42    331.0    0.222     0
     4    0     2    334.0    0.556     0
     5    0     3    334.0    0.556     0
     6    0     9    333.0    0.444     0
     7    0     1    335.0    0.667     0
     8    0     1    333.0    0.444     0
     9    0     1    334.0    0.556     0
    10    0     7    334.0    0.556     0
    11    0     5    331.0    0.222     0
    12    0     2    334.0    0.556     0
    13    0     1    336.0    0.778     0
    14    0     3    333.0    0.444     0
    15    0     3    336.0    0.778     0
    16    0     5    331.0    0.222     0
    17    0     1    335.0    0.667     0
    18    0     8    333.0    0.444     0
    19    0     1    335.0    0.667     0
    20    0     4    332.0    0.333     0
    21    0     1    336.0    0.778     0
    22    0     2    335.0    0.667     0
    23    0     5    333.0    0.444     0
    24    0     3    335.0    0.667     0
    25    0     2    333.0    0.444     0
    26    0     1    335.0    0.667     0
    27    0    27    330.0    0.111     0
    28    0     2    333.0    0.444     0
    29    0     2    334.0    0.556     0
    30    0     3    335.0    0.667     0
    31    0    16    331.0    0.222     0
    32    0     4    332.0    0.333     0
    33    0     9    333.0    0.444     0
    34    0     7    331.0    0.222     0
    35    0     1    332.0    0.333     0
    36    0     3    332.0    0.333     0
    37    0     7    335.0    0.667     0
    38    0     4    334.0    0.556     0
    39    0     1    335.0    0.667     0
    40    0     1    332.0    0.333     0
    41    0     1    333.0    0.444     0
    42    0     1    335.0    0.667     0
    43    0     2    333.0    0.444     0
    44    0     4    335.0    0.667     0
    45    0     6    334.0    0.556     0
    46    0     4    333.0    0.444     0
    47    0    10    332.0    0.333     0
    48    0     2    331.0    0.222     0
    49    0    24    332.0    0.333     0
    50    0     1    333.0    0.444     0
    51    0     2    338.0    1.000     0
    52    0     4    332.0    0.333     0
    53    0     5    332.0    0.333     0
    54    0     2    333.0    0.444     0
    55    0    23    331.0    0.222     0
    56    0     1    334.0    0.556     0
    57    0     1    336.0    0.778     0
    58    0     5    332.0    0.333     0
    59    0    11    331.0    0.222     0
    60    0     9    333.0    0.444     0
    61    0     1    334.0    0.556     0
    62    0     4    331.0    0.222     0
    63    0     4    334.0    0.556     0
    64    0     1    334.0    0.556     0
    65    0     1    335.0    0.667     0
    66    0     6    334.0    0.556     0
    67    0    29    329.0    0.000     0
    68    0     1    333.0    0.444     0
    69    0     1    336.0    0.778     0
    70    0     8    332.0    0.333     0
    71    0     2    333.0    0.444     0
    72    0     5    334.0    0.556     0
    73    0     1    335.0    0.667     0
    74    0    11    331.0    0.222     0
    75    0     4    334.0    0.556     0
    76    0     1    335.0    0.667     0
    77    0     4    332.0    0.333     0
    78    0     5    334.0    0.556     0
    79    0     1    338.0    1.000     0
    80    0     4    334.0    0.556     0
    81    0     4    336.0    0.778     0
    82    0     5    334.0    0.556     0
    83    0     4    334.0    0.556     0
    84    0     1    336.0    0.778     0
    85    0     3    331.0    0.222     0
    86    0     1    334.0    0.556     0
    87    0     1    336.0    0.778     0
    88    0     2    333.0    0.444     0
    89    0     1    335.0    0.667     0
    90    0     3    335.0    0.667     0
    91    0     4    335.0    0.667     0
    92    0     6    332.0    0.333     0
    93    0     3    332.0    0.333     0
    94    0     5    333.0    0.444     0
    95    0     1    335.0    0.667     0
    96    0    10    333.0    0.444     0
    97    0     1    337.0    0.889     0
    98    0     2    331.0    0.222     0
    99    0    21    331.0    0.222     0
   100    0     1    336.0    0.778     0
Total extinctions: 0
Generation time: 2.899 sec

 ****** Running generation 1 ****** 

Population's average fitness: 334.10400 stdev: 13.19141
Best fitness: 500.00000 - size: (1, 2) - species 3 - id 314
Average adjusted fitness: 0.375
Mean genetic distance 4.589, standard deviation 1.423
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     1    336.0    0.375     0
     2    1     1    335.0    0.380     1
     3    1     1    500.0    0.383     0
     4    1    41    334.0    0.376     1
     5    1     1    334.0    0.368     1
     6    1     1    336.0    0.374     0
     7    1     1    336.0    0.383     0
     8    1    59    332.0    0.368     1
     9    1    44    331.0    0.365     1
    10    1     1    336.0    0.373     0
    11    1     1    337.0    0.380     0
    12    1     3    466.0    0.622     0
    13    1     2    333.0    0.372     1
    14    1     1    367.0    0.411     0
    15    1     1    335.0    0.377     1
    16    1     1    337.0    0.376     0
    17    1    21    332.0    0.368     1
    18    1     1    335.0    0.373     0
    19    1     3    334.0    0.376     1
    20    1     1    367.0    0.410     0
    21    1     1    333.0    0.372     1
    22    1     1    334.0    0.374     1
    23    1     2    337.0    0.371     0
    24    1     1    434.0    0.506     0
    25    1     2    333.0    0.367     1
    26    1     8    332.0    0.368     1
    27    1     1    337.0    0.373     0
    28    1     7    335.0    0.376     0
    29    1     1    334.0    0.374     1
    30    1     1    333.0    0.368     1
    31    1     1    337.0    0.374     0
    32    1     1    336.0    0.371     0
    33    1     1    337.0    0.373     0
    34    1     3    335.0    0.371     0
    35    1     1    335.0    0.380     0
    36    1     1    335.0    0.375     0
    37    1     1    336.0    0.374     0
    38    1     1    336.0    0.380     0
    39    1     2    333.0    0.372     1
    40    1     1    336.0    0.383     0
    41    1    16    333.0    0.372     1
    42    1     1    335.0    0.380     1
    43    1     1    336.0    0.378     0
    44    1     1    334.0    0.368     1
    45    1     1    336.0    0.373     0
    46    1     1    334.0    0.368     0
    47    1     1    337.0    0.376     0
    48    1     1    334.0    0.372     0
    49    1     2    402.0    0.385     0
    50    1    23    330.0    0.361     1
    51    1     1    337.0    0.374     1
    52    1     1    333.0    0.369     0
    53    1     1    335.0    0.374     0
    54    1     1    335.0    0.378     0
    55    1     1    336.0    0.373     0
    56    1     1    336.0    0.383     0
    57    1    16    332.0    0.368     1
    58    1     3    335.0    0.371     0
    59    1     1    335.0    0.372     0
    60    1     2    337.0    0.376     0
    61    1     1    334.0    0.376     1
    62    1     1    337.0    0.377     0
    63    1     2    336.0    0.377     0
    64    1    66    332.0    0.368     1
    65    1     3    333.0    0.372     1
    66    1     2    335.0    0.375     0
    67    1     1    339.0    0.376     0
    68    1     1    333.0    0.372     1
    69    1    12    335.0    0.380     1
    70    1     1    335.0    0.372     0
    71    1     1    336.0    0.192     0
    72    1     1    367.0    0.404     0
    73    1    12    333.0    0.372     1
    74    1     1    337.0    0.376     0
