nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net7.bin out/guided_maps/7 out/guided_maps/progress7.txt out/guided_maps/fitness7.svg>> out/guided_maps/7.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.43000 stdev: 1.93523
Best fitness: 338.00000 - size: (1, 2) - species 20 - id 20
Average adjusted fitness: 0.585
Mean genetic distance 5.772, standard deviation 1.777
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     8    334.0    0.636     0
     2    0    32    330.0    0.273     0
     3    0     4    333.0    0.545     0
     4    0     9    333.0    0.545     0
     5    0     1    336.0    0.818     0
     6    0     7    332.0    0.455     0
     7    0     5    335.0    0.727     0
     8    0     4    327.0    0.000     0
     9    0     8    332.0    0.455     0
    10    0     2    337.0    0.909     0
    11    0     6    329.0    0.182     0
    12    0     2    334.0    0.636     0
    13    0     5    336.0    0.818     0
    14    0     6    333.0    0.545     0
    15    0     7    330.0    0.273     0
    16    0     6    333.0    0.545     0
    17    0     4    333.0    0.545     0
    18    0     1    335.0    0.727     0
    19    0     6    332.0    0.455     0
    20    0     1    338.0    1.000     0
    21    0     7    334.0    0.636     0
    22    0     2    337.0    0.909     0
    23    0     3    330.0    0.273     0
    24    0     5    334.0    0.636     0
    25    0     1    331.0    0.364     0
    26    0     6    334.0    0.636     0
    27    0     5    334.0    0.636     0
    28    0     6    335.0    0.727     0
    29    0     6    335.0    0.727     0
    30    0     2    335.0    0.727     0
    31    0     2    334.0    0.636     0
    32    0     8    333.0    0.545     0
    33    0     5    333.0    0.545     0
    34    0     7    334.0    0.636     0
    35    0     7    335.0    0.727     0
    36    0     6    335.0    0.727     0
    37    0     8    333.0    0.545     0
    38    0     5    334.0    0.636     0
    39    0     2    333.0    0.545     0
    40    0     8    332.0    0.455     0
    41    0     1    337.0    0.909     0
    42    0     4    335.0    0.727     0
    43    0     9    331.0    0.364     0
    44    0     5    333.0    0.545     0
    45    0     2    335.0    0.727     0
    46    0     4    332.0    0.455     0
    47    0     1    332.0    0.455     0
    48    0     5    336.0    0.818     0
    49    0     7    333.0    0.545     0
    50    0     1    337.0    0.909     0
    51    0     2    334.0    0.636     0
    52    0     5    330.0    0.273     0
    53    0     9    336.0    0.818     0
    54    0     6    332.0    0.455     0
    55    0     2    335.0    0.727     0
    56    0     4    334.0    0.636     0
    57    0     2    337.0    0.909     0
    58    0    10    333.0    0.545     0
    59    0     6    336.0    0.818     0
    60    0    12    332.0    0.455     0
    61    0     2    335.0    0.727     0
    62    0     3    332.0    0.455     0
    63    0     7    332.0    0.455     0
    64    0     7    331.0    0.364     0
    65    0     6    332.0    0.455     0
    66    0     5    331.0    0.364     0
    67    0     2    335.0    0.727     0
    68    0     2    332.0    0.455     0
    69    0     1    335.0    0.727     0
    70    0     5    334.0    0.636     0
    71    0     8    334.0    0.636     0
    72    0     2    334.0    0.636     0
