nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net6.bin out/guided_maps/6 out/guided_maps/progress6.txt out/guided_maps/fitness6.svg>> out/guided_maps/6.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 332.98000 stdev: 1.71453
Best fitness: 337.00000 - size: (1, 2) - species 30 - id 30
Average adjusted fitness: 0.497
Mean genetic distance 5.976, standard deviation 1.919
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0    15    333.0    0.500     0
     2    0     4    331.0    0.250     0
     3    0     6    334.0    0.625     0
     4    0     5    333.0    0.500     0
     5    0    18    333.0    0.500     0
     6    0    11    332.0    0.375     0
     7    0     9    330.0    0.125     0
     8    0     7    330.0    0.125     0
     9    0     3    333.0    0.500     0
    10    0     9    331.0    0.250     0
    11    0     2    334.0    0.625     0
    12    0     2    334.0    0.625     0
    13    0     7    336.0    0.875     0
    14    0     1    333.0    0.500     0
    15    0     2    332.0    0.375     0
    16    0     2    333.0    0.500     0
    17    0     4    334.0    0.625     0
    18    0     2    334.0    0.625     0
    19    0     2    335.0    0.750     0
    20    0     2    332.0    0.375     0
    21    0     4    334.0    0.625     0
    22    0     6    333.0    0.500     0
    23    0     6    331.0    0.250     0
    24    0    15    333.0    0.500     0
    25    0     6    333.0    0.500     0
    26    0     4    335.0    0.750     0
    27    0     1    335.0    0.750     0
    28    0     9    330.0    0.125     0
    29    0     6    330.0    0.125     0
    30    0     5    337.0    1.000     0
    31    0     5    333.0    0.500     0
    32    0     1    335.0    0.750     0
    33    0     1    335.0    0.750     0
    34    0    12    332.0    0.375     0
    35    0     5    332.0    0.375     0
    36    0     3    335.0    0.750     0
    37    0     6    332.0    0.375     0
    38    0     2    329.0    0.000     0
    39    0     6    333.0    0.500     0
    40    0     3    332.0    0.375     0
    41    0    10    330.0    0.125     0
    42    0     1    334.0    0.625     0
    43    0     7    332.0    0.375     0
    44    0     2    330.0    0.125     0
    45    0     1    332.0    0.375     0
    46    0     3    333.0    0.500     0
    47    0     4    335.0    0.750     0
    48    0     8    335.0    0.750     0
    49    0     3    333.0    0.500     0
    50    0    12    331.0    0.250     0
    51    0     5    335.0    0.750     0
    52    0     1    333.0    0.500     0
    53    0     7    334.0    0.625     0
    54    0     5    334.0    0.625     0
    55    0    16    333.0    0.500     0
    56    0     3    334.0    0.625     0
    57    0     2    330.0    0.125     0
    58    0     6    330.0    0.125     0
    59    0     2    333.0    0.500     0
    60    0     1    334.0    0.625     0
    61    0     8    334.0    0.625     0
    62    0     3    333.0    0.500     0
    63    0     1    335.0    0.750     0
    64    0     4    334.0    0.625     0
    65    0     6    335.0    0.750     0
    66    0     1    335.0    0.750     0
    67    0     1    334.0    0.625     0
    68    0     2    336.0    0.875     0
    69    0     1    334.0    0.625     0
    70    0     1    336.0    0.875     0
    71    0     4    333.0    0.500     0
    72    0     8    331.0    0.250     0
    73    0     3    333.0    0.500     0
    74    0     1    335.0    0.750     0
    75    0     5    335.0    0.750     0
    76    0     1    335.0    0.750     0
    77    0     1    334.0    0.625     0
    78    0     9    331.0    0.250     0
    79    0     5    330.0    0.125     0
    80    0     3    334.0    0.625     0
    81    0     6    332.0    0.375     0
    82    0    11    330.0    0.125     0
    83    0     2    335.0    0.750     0
    84    0     4    331.0    0.250     0
    85    0     1    335.0    0.750     0
