nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net0.bin out/guided_maps/0 out/guided_maps/progress0.txt out/guided_maps/fitness0.svg>> out/guided_maps/0.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.34000 stdev: 1.81229
Best fitness: 338.00000 - size: (1, 2) - species 61 - id 61
Average adjusted fitness: 0.482
Mean genetic distance 5.815, standard deviation 1.860
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     4    335.0    0.667     0
     2    0     1    334.0    0.556     0
     3    0     2    332.0    0.333     0
     4    0     5    333.0    0.444     0
     5    0    19    331.0    0.222     0
     6    0     1    335.0    0.667     0
     7    0     2    337.0    0.889     0
     8    0     4    333.0    0.444     0
     9    0     5    333.0    0.444     0
    10    0     5    334.0    0.556     0
    11    0     7    331.0    0.222     0
    12    0     4    334.0    0.556     0
    13    0    13    332.0    0.333     0
    14    0     2    332.0    0.333     0
    15    0     1    334.0    0.556     0
    16    0     1    333.0    0.444     0
    17    0     2    332.0    0.333     0
    18    0     3    335.0    0.667     0
    19    0     3    333.0    0.444     0
    20    0     2    332.0    0.333     0
    21    0     1    336.0    0.778     0
    22    0     2    335.0    0.667     0
    23    0     1    336.0    0.778     0
    24    0     8    333.0    0.444     0
    25    0     2    334.0    0.556     0
    26    0     9    333.0    0.444     0
    27    0     7    331.0    0.222     0
    28    0     7    334.0    0.556     0
    29    0     9    334.0    0.556     0
    30    0     1    334.0    0.556     0
    31    0     1    332.0    0.333     0
    32    0     7    334.0    0.556     0
    33    0     4    333.0    0.444     0
    34    0     1    333.0    0.444     0
    35    0    10    331.0    0.222     0
    36    0    10    333.0    0.444     0
    37    0     2    332.0    0.333     0
    38    0     2    332.0    0.333     0
    39    0     1    336.0    0.778     0
    40    0     4    330.0    0.111     0
    41    0     1    334.0    0.556     0
    42    0     2    332.0    0.333     0
    43    0     1    335.0    0.667     0
    44    0     4    336.0    0.778     0
    45    0     8    335.0    0.667     0
    46    0    10    332.0    0.333     0
    47    0     6    335.0    0.667     0
    48    0     1    335.0    0.667     0
    49    0     2    334.0    0.556     0
    50    0     2    334.0    0.556     0
    51    0     7    331.0    0.222     0
    52    0     3    336.0    0.778     0
    53    0     4    333.0    0.444     0
    54    0     3    333.0    0.444     0
    55    0     2    334.0    0.556     0
    56    0     1    332.0    0.333     0
    57    0     3    334.0    0.556     0
    58    0     1    335.0    0.667     0
    59    0     3    332.0    0.333     0
    60    0     2    329.0    0.000     0
    61    0     5    338.0    1.000     0
    62    0     3    334.0    0.556     0
    63    0     4    332.0    0.333     0
    64    0     1    333.0    0.444     0
    65    0     2    333.0    0.444     0
    66    0     1    335.0    0.667     0
    67    0     4    335.0    0.667     0
    68    0     5    334.0    0.556     0
    69    0     9    331.0    0.222     0
    70    0    12    331.0    0.222     0
    71    0     2    335.0    0.667     0
    72    0     1    336.0    0.778     0
    73    0     4    332.0    0.333     0
    74    0     1    333.0    0.444     0
    75    0     2    334.0    0.556     0
    76    0    18    334.0    0.556     0
    77    0     1    336.0    0.778     0
    78    0     5    331.0    0.222     0
    79    0     1    332.0    0.333     0
    80    0     1    335.0    0.667     0
    81    0     5    337.0    0.889     0
    82    0     5    333.0    0.444     0
    83    0    17    333.0    0.444     0
    84    0    13    330.0    0.111     0
    85    0     5    334.0    0.556     0
    86    0     7    331.0    0.222     0
    87    0     2    334.0    0.556     0
    88    0     6    334.0    0.556     0
    89    0     1    334.0    0.556     0
    90    0     1    337.0    0.889     0
    91    0     1    335.0    0.667     0
    92    0    17    331.0    0.222     0
    93    0     3    333.0    0.444     0
    94    0     5    330.0    0.111     0
    95    0     2    334.0    0.556     0
    96    0     4    334.0    0.556     0
    97    0     9    329.0    0.000     0
    98    0    71    330.0    0.111     0
    99    0     1    332.0    0.333     0
   100    0     2    333.0    0.444     0
Total extinctions: 0
Generation time: 2.899 sec

 ****** Running generation 1 ****** 

Population's average fitness: 332.94200 stdev: 19.45113
Best fitness: 500.00000 - size: (2, 3) - species 36 - id 273
Average adjusted fitness: 0.545
Mean genetic distance 4.763, standard deviation 1.609
Population of 502 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     1    335.0    0.548     1
     2    1   127    330.0    0.537     1
     3    1     3    336.0    0.550     0
     4    1     2    335.0    0.543     0
     5    1     1    368.0    0.551     0
     6    1     1    335.0    0.550     1
     7    1     1    335.0    0.546     1
     8    1     1    466.0    0.638     0
     9    1     2    335.0    0.548     0
    10    1     2    336.0    0.548     0
    11    1     1    338.0    0.548     0
    12    1     1    336.0    0.546     0
    13    1     1    336.0    0.546     0
    14    1     3    334.0    0.545     0
    15    1     1    335.0    0.550     0
    16    1    62    331.0    0.540     1
    17    1    56    334.0    0.546     0
    18    1     2    335.0    0.548     1
    19    1     1    335.0    0.546     0
