nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net3.bin out/guided_maps/3 out/guided_maps/progress3.txt out/guided_maps/fitness3.svg>> out/guided_maps/3.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.31000 stdev: 1.70701
Best fitness: 338.00000 - size: (1, 2) - species 24 - id 24
Average adjusted fitness: 0.479
Mean genetic distance 5.906, standard deviation 1.744
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     1    335.0    0.667     0
     2    0     1    332.0    0.333     0
     3    0     1    332.0    0.333     0
     4    0     5    332.0    0.333     0
     5    0     1    333.0    0.444     0
     6    0    12    332.0    0.333     0
     7    0     1    333.0    0.444     0
     8    0     1    334.0    0.556     0
     9    0     3    334.0    0.556     0
    10    0     2    333.0    0.444     0
    11    0     3    329.0    0.000     0
    12    0    12    332.0    0.333     0
    13    0     4    335.0    0.667     0
    14    0     2    332.0    0.333     0
    15    0     1    337.0    0.889     0
    16    0     1    335.0    0.667     0
    17    0     6    334.0    0.556     0
    18    0     2    332.0    0.333     0
    19    0     1    334.0    0.556     0
    20    0     6    331.0    0.222     0
    21    0     5    333.0    0.444     0
    22    0     5    334.0    0.556     0
    23    0     1    336.0    0.778     0
    24    0     3    338.0    1.000     0
    25    0     1    332.0    0.333     0
    26    0     1    337.0    0.889     0
    27    0     1    334.0    0.556     0
    28    0    36    331.0    0.222     0
    29    0     5    332.0    0.333     0
    30    0     9    333.0    0.444     0
    31    0     3    332.0    0.333     0
    32    0     7    332.0    0.333     0
    33    0    12    330.0    0.111     0
    34    0     1    335.0    0.667     0
    35    0     1    335.0    0.667     0
    36    0    11    332.0    0.333     0
    37    0     2    334.0    0.556     0
    38    0     6    334.0    0.556     0
    39    0     4    335.0    0.667     0
    40    0     3    333.0    0.444     0
    41    0     5    333.0    0.444     0
    42    0     4    334.0    0.556     0
    43    0     3    332.0    0.333     0
    44    0    21    332.0    0.333     0
    45    0     1    335.0    0.667     0
    46    0     1    334.0    0.556     0
    47    0     2    333.0    0.444     0
    48    0     4    334.0    0.556     0
    49    0     8    330.0    0.111     0
    50    0     6    333.0    0.444     0
    51    0     4    336.0    0.778     0
    52    0    49    331.0    0.222     0
    53    0    14    332.0    0.333     0
    54    0     5    334.0    0.556     0
    55    0     1    331.0    0.222     0
    56    0     5    332.0    0.333     0
    57    0     5    333.0    0.444     0
    58    0     5    334.0    0.556     0
    59    0     2    332.0    0.333     0
    60    0     2    333.0    0.444     0
    61    0     1    333.0    0.444     0
    62    0    11    331.0    0.222     0
    63    0     4    333.0    0.444     0
    64    0     1    335.0    0.667     0
    65    0     3    334.0    0.556     0
    66    0     2    332.0    0.333     0
    67    0     1    333.0    0.444     0
    68    0    21    331.0    0.222     0
    69    0     3    336.0    0.778     0
    70    0     8    331.0    0.222     0
    71    0     2    331.0    0.222     0
    72    0     1    332.0    0.333     0
    73    0     5    334.0    0.556     0
    74    0     2    337.0    0.889     0
    75    0     4    334.0    0.556     0
    76    0     1    335.0    0.667     0
    77    0     4    335.0    0.667     0
    78    0     1    335.0    0.667     0
    79    0     1    333.0    0.444     0
    80    0     7    332.0    0.333     0
    81    0    31    331.0    0.222     0
    82    0     1    335.0    0.667     0
    83    0     2    332.0    0.333     0
    84    0     1    335.0    0.667     0
    85    0     5    331.0    0.222     0
    86    0     2    335.0    0.667     0
    87    0     5    335.0    0.667     0
    88    0     1    336.0    0.778     0
    89    0     2    335.0    0.667     0
    90    0     1    335.0    0.667     0
    91    0     1    335.0    0.667     0
    92    0     1    333.0    0.444     0
    93    0     2    333.0    0.444     0
    94    0     6    335.0    0.667     0
    95    0     5    332.0    0.333     0
    96    0     4    332.0    0.333     0
    97    0     5    334.0    0.556     0
    98    0     1    332.0    0.333     0
    99    0     6    334.0    0.556     0
   100    0     5    333.0    0.444     0
Total extinctions: 0
Generation time: 2.875 sec

 ****** Running generation 1 ****** 

Population's average fitness: 333.36400 stdev: 6.38432
Best fitness: 399.00000 - size: (1, 2) - species 17 - id 175
Average adjusted fitness: 0.603
Mean genetic distance 4.955, standard deviation 1.634
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     1    332.0    0.596     1
     2    1    79    330.0    0.584     1
     3    1     1    334.0    0.608     0
     4    1     2    337.0    0.606     0
     5    1    83    330.0    0.584     1
     6    1     1    335.0    0.603     0
     7    1     1    332.0    0.596     1
     8    1     1    332.0    0.596     1
     9    1     3    337.0    0.614     0
    10    1     1    334.0    0.608     0
    11    1     1    338.0    0.616     0
    12    1     1    337.0    0.592     0
    13    1     2    334.0    0.602     1
    14    1     1    334.0    0.605     0
    15    1     1    332.0    0.596     1
    16    1     1    336.0    0.620     0
    17    1     4    399.0    0.666     0
    18    1    12    332.0    0.593     1
    19    1    50    331.0    0.590     1
    20    1     4    367.0    0.637     0
    21    1     1    336.0    0.604     0
    22    1     1    335.0    0.601     0
    23    1     7    335.0    0.614     1
    24    1     1    335.0    0.604     1
    25    1     3    334.0    0.608     0
    26    1     1    333.0    0.602     1
