nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 10 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/8 --log out/3x3_maps/stats>> out/3x3_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.14000 stdev: 1.63963
Best fitness: 338.00000 - size: (1, 5) - species 170 - id 170
Average adjusted fitness: 0.514
Mean genetic distance 4.192, standard deviation 0.671
Population of 750 members in 257 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     2    333.0    0.500     0
     2    0     1    335.0    0.700     0
     3    0     1    335.0    0.700     0
     4    0     2    333.0    0.500     0
     5    0     1    332.0    0.400     0
     6    0     1    334.0    0.600     0
     7    0     1    333.0    0.500     0
     8    0    56    330.0    0.200     0
     9    0     1    332.0    0.400     0
    10    0     1    334.0    0.600     0
    11    0     1    333.0    0.500     0
    12    0     6    332.0    0.400     0
    13    0     2    333.0    0.500     0
    14    0     1    333.0    0.500     0
    15    0     3    332.0    0.400     0
    16    0     1    335.0    0.700     0
    17    0     2    333.0    0.500     0
    18    0    21    331.0    0.300     0
    19    0     1    336.0    0.800     0
    20    0     2    330.0    0.200     0
    21    0     1    335.0    0.700     0
    22    0     1    334.0    0.600     0
    23    0     1    333.0    0.500     0
    24    0     1    333.0    0.500     0
    25    0     2    328.0    0.000     0
    26    0     2    333.0    0.500     0
    27    0    45    331.0    0.300     0
    28    0     1    334.0    0.600     0
    29    0     1    334.0    0.600     0
    30    0     1    333.0    0.500     0
    31    0     1    335.0    0.700     0
    32    0     3    334.0    0.600     0
    33    0     1    333.0    0.500     0
    34    0     7    332.0    0.400     0
    35    0     1    337.0    0.900     0
    36    0    10    331.0    0.300     0
    37    0     2    335.0    0.700     0
    38    0     1    334.0    0.600     0
    39    0     1    332.0    0.400     0
    40    0     1    335.0    0.700     0
    41    0     2    332.0    0.400     0
    42    0     1    334.0    0.600     0
    43    0     3    331.0    0.300     0
    44    0     1    336.0    0.800     0
    45    0     1    334.0    0.600     0
    46    0     1    333.0    0.500     0
    47    0     1    333.0    0.500     0
    48    0     1    332.0    0.400     0
    49    0     1    332.0    0.400     0
    50    0     1    335.0    0.700     0
    51    0     1    336.0    0.800     0
    52    0     1    335.0    0.700     0
    53    0     3    332.0    0.400     0
    54    0     1    333.0    0.500     0
    55    0     1    332.0    0.400     0
    56    0     1    334.0    0.600     0
    57    0     1    332.0    0.400     0
    58    0     1    336.0    0.800     0
    59    0     1    331.0    0.300     0
    60    0     1    333.0    0.500     0
    61    0     1    335.0    0.700     0
    62    0     1    331.0    0.300     0
    63    0     1    331.0    0.300     0
    64    0    10    332.0    0.400     0
    65    0     2    330.0    0.200     0
    66    0     1    332.0    0.400     0
    67    0     1    334.0    0.600     0
    68    0     2    334.0    0.600     0
    69    0     1    335.0    0.700     0
    70    0     1    335.0    0.700     0
    71    0     1    335.0    0.700     0
    72    0     1    336.0    0.800     0
    73    0     2    331.0    0.300     0
    74    0     1    334.0    0.600     0
    75    0     1    332.0    0.400     0
    76    0     1    335.0    0.700     0
    77    0     1    334.0    0.600     0
    78    0     1    332.0    0.400     0
    79    0     1    334.0    0.600     0
    80    0     1    336.0    0.800     0
    81    0     4    331.0    0.300     0
    82    0     2    334.0    0.600     0
    83    0     1    334.0    0.600     0
    84    0     1    331.0    0.300     0
    85    0     1    333.0    0.500     0
    86    0     1    333.0    0.500     0
    87    0    27    331.0    0.300     0
    88    0     1    334.0    0.600     0
    89    0     1    334.0    0.600     0
    90    0     1    335.0    0.700     0
    91    0     1    335.0    0.700     0
    92    0     1    333.0    0.500     0
    93    0     3    333.0    0.500     0
    94    0     3    332.0    0.400     0
    95    0     3    333.0    0.500     0
    96    0     1    336.0    0.800     0
    97    0     1    332.0    0.400     0
    98    0     1    331.0    0.300     0
    99    0    35    330.0    0.200     0
   100    0     1    334.0    0.600     0
   101    0     1    334.0    0.600     0
   102    0    14    330.0    0.200     0
   103    0     2    332.0    0.400     0
   104    0     1    331.0    0.300     0
   105    0     1    333.0    0.500     0
   106    0     2    334.0    0.600     0
   107    0     1    333.0    0.500     0
   108    0     2    330.0    0.200     0
   109    0     1    335.0    0.700     0
   110    0     1    335.0    0.700     0
   111    0     1    334.0    0.600     0
   112    0     1    334.0    0.600     0
   113    0     1    335.0    0.700     0
   114    0     1    333.0    0.500     0
   115    0     5    332.0    0.400     0
   116    0     1    332.0    0.400     0
   117    0     1    331.0    0.300     0
   118    0     1    333.0    0.500     0
   119    0     1    334.0    0.600     0
   120    0     2    329.0    0.100     0
   121    0     1    333.0    0.500     0
   122    0     1    334.0    0.600     0
   123    0     1    334.0    0.600     0
   124    0     4    333.0    0.500     0
   125    0     1    333.0    0.500     0
   126    0     1    335.0    0.700     0
   127    0     1    333.0    0.500     0
   128    0     1    333.0    0.500     0
   129    0     1    333.0    0.500     0
   130    0     1    332.0    0.400     0
   131    0     2    333.0    0.500     0
   132    0     1    332.0    0.400     0
   133    0    12    331.0    0.300     0
   134    0     1    333.0    0.500     0
   135    0     1    333.0    0.500     0
   136    0     1    333.0    0.500     0
   137    0     1    336.0    0.800     0
   138    0     1    333.0    0.500     0
   139    0     1    332.0    0.400     0
   140    0     1    332.0    0.400     0
   141    0     1    332.0    0.400     0
   142    0     1    333.0    0.500     0
   143    0     1    336.0    0.800     0
   144    0     8    331.0    0.300     0
   145    0     1    333.0    0.500     0
   146    0     1    333.0    0.500     0
   147    0     1    331.0    0.300     0
   148    0     1    334.0    0.600     0
   149    0     1    335.0    0.700     0
   150    0     1    334.0    0.600     0
   151    0     1    334.0    0.600     0
   152    0     2    332.0    0.400     0
   153    0     1    334.0    0.600     0
   154    0     2    330.0    0.200     0
   155    0     1    334.0    0.600     0
   156    0     1    334.0    0.600     0
   157    0     1    334.0    0.600     0
   158    0     2    333.0    0.500     0
   159    0     1    334.0    0.600     0
   160    0     1    333.0    0.500     0
   161    0     2    331.0    0.300     0
   162    0    49    331.0    0.300     0
   163    0     1    333.0    0.500     0
   164    0     1    330.0    0.200     0
   165    0     1    335.0    0.700     0
   166    0     1    332.0    0.400     0
   167    0     1    333.0    0.500     0
   168    0     1    333.0    0.500     0
   169    0     1    332.0    0.400     0
   170    0     1    338.0    1.000     0
   171    0     1    333.0    0.500     0
   172    0     1    332.0    0.400     0
   173    0     2    334.0    0.600     0
   174    0     1    332.0    0.400     0
   175    0     1    334.0    0.600     0
   176    0     1    333.0    0.500     0
   177    0     1    332.0    0.400     0
   178    0     1    333.0    0.500     0
   179    0     1    334.0    0.600     0
   180    0     5    332.0    0.400     0
   181    0     1    333.0    0.500     0
   182    0     3    333.0    0.500     0
   183    0     2    333.0    0.500     0
   184    0     1    336.0    0.800     0
   185    0     1    333.0    0.500     0
   186    0     1    333.0    0.500     0
   187    0     1    334.0    0.600     0
   188    0    26    330.0    0.200     0
   189    0     1    333.0    0.500     0
   190    0     1    333.0    0.500     0
   191    0     1    332.0    0.400     0
   192    0     1    335.0    0.700     0
   193    0     1    335.0    0.700     0
   194    0     1    334.0    0.600     0
   195    0     1    336.0    0.800     0
   196    0     1    333.0    0.500     0
   197    0     4    331.0    0.300     0
   198    0     1    333.0    0.500     0
   199    0     3    331.0    0.300     0
   200    0     1    333.0    0.500     0
   201    0     1    335.0    0.700     0
   202    0     1    332.0    0.400     0
   203    0     1    332.0    0.400     0
   204    0     2    333.0    0.500     0
   205    0     3    329.0    0.100     0
   206    0     1    332.0    0.400     0
   207    0     1    336.0    0.800     0
   208    0     1    334.0    0.600     0
   209    0     1    332.0    0.400     0
   210    0     1    335.0    0.700     0
   211    0     1    336.0    0.800     0
   212    0     1    333.0    0.500     0
   213    0     1    337.0    0.900     0
   214    0     1    334.0    0.600     0
   215    0    42    330.0    0.200     0
   216    0     1    335.0    0.700     0
   217    0     1    332.0    0.400     0
   218    0     6    332.0    0.400     0
   219    0    66    330.0    0.200     0
   220    0     1    332.0    0.400     0
   221    0     1    334.0    0.600     0
   222    0     1    336.0    0.800     0
   223    0     1    336.0    0.800     0
   224    0     1    334.0    0.600     0
   225    0     5    331.0    0.300     0
   226    0     1    334.0    0.600     0
   227    0     1    332.0    0.400     0
   228    0     1    331.0    0.300     0
   229    0     1    333.0    0.500     0
   230    0     1    334.0    0.600     0
   231    0     1    336.0    0.800     0
   232    0     1    332.0    0.400     0
   233    0     1    334.0    0.600     0
   234    0     1    332.0    0.400     0
   235    0     2    332.0    0.400     0
   236    0     1    334.0    0.600     0
   237    0     1    335.0    0.700     0
   238    0     1    336.0    0.800     0
   239    0     1    333.0    0.500     0
   240    0     1    334.0    0.600     0
   241    0     1    333.0    0.500     0
   242    0     1    333.0    0.500     0
   243    0     1    333.0    0.500     0
   244    0     1    333.0    0.500     0
   245    0     1    335.0    0.700     0
   246    0     4    331.0    0.300     0
   247    0     1    333.0    0.500     0
   248    0     1    335.0    0.700     0
   249    0     1    333.0    0.500     0
   250    0     1    334.0    0.600     0
   251    0     1       --       --     0
   252    0     1       --       --     0
   253    0     1       --       --     0
   254    0     1       --       --     0
   255    0     1       --       --     0
   256    0     1       --       --     0
   257    0     1       --       --     0
Total extinctions: 0
Generation time: 8.291 sec

 ****** Running generation 1 ****** 

Population's average fitness: 333.31200 stdev: 2.15437
Best fitness: 365.00000 - size: (1, 5) - species 156 - id 698
Average adjusted fitness: 0.245
Mean genetic distance 3.635, standard deviation 0.698
Population of 808 members in 257 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     1    334.0    0.238     0
     2    1     1    335.0    0.286     1
     3    1     1    333.0    0.238     1
     4    1     2    335.0    0.262     0
     5    1     1    333.0    0.238     0
     6    1     1    333.0    0.238     1
     7    1     1    335.0    0.286     0
     8    1     2    338.0    0.254     0
     9    1     1    331.0    0.190     1
    10    1     1    335.0    0.286     0
    11    1     1    334.0    0.262     0
    12    1     1    333.0    0.218     0
    13    1     2    336.0    0.274     0
    14    1     2    330.0    0.167     1
    15    1     2    335.0    0.254     0
    16    1     2    332.0    0.214     1
