nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 9 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/7 --log out/3x3_maps/stats>> out/3x3_maps/7.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.27200 stdev: 1.71523
Best fitness: 338.00000 - size: (1, 5) - species 3 - id 3
Average adjusted fitness: 0.527
Mean genetic distance 4.177, standard deviation 0.692
Population of 750 members in 261 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     1    333.0    0.500     0
     2    0     2    332.0    0.400     0
     3    0     1    338.0    1.000     0
     4    0     1    333.0    0.500     0
     5    0     1    336.0    0.800     0
     6    0     1    335.0    0.700     0
     7    0     1    335.0    0.700     0
     8    0     1    336.0    0.800     0
     9    0     1    332.0    0.400     0
    10    0     1    336.0    0.800     0
    11    0    39    331.0    0.300     0
    12    0     1    334.0    0.600     0
    13    0     1    333.0    0.500     0
    14    0     1    335.0    0.700     0
    15    0     1    331.0    0.300     0
    16    0     1    332.0    0.400     0
    17    0     1    337.0    0.900     0
    18    0     1    333.0    0.500     0
    19    0     1    334.0    0.600     0
    20    0     1    332.0    0.400     0
    21    0     1    334.0    0.600     0
    22    0     1    333.0    0.500     0
    23    0     1    335.0    0.700     0
    24    0     1    333.0    0.500     0
    25    0     1    334.0    0.600     0
    26    0     1    335.0    0.700     0
    27    0     1    334.0    0.600     0
    28    0    20    330.0    0.200     0
    29    0     2    331.0    0.300     0
    30    0     1    335.0    0.700     0
    31    0     1    333.0    0.500     0
    32    0     1    333.0    0.500     0
    33    0     7    333.0    0.500     0
    34    0     4    333.0    0.500     0
    35    0     1    337.0    0.900     0
    36    0     2    333.0    0.500     0
    37    0     1    333.0    0.500     0
    38    0     1    338.0    1.000     0
    39    0     1    333.0    0.500     0
    40    0     1    333.0    0.500     0
    41    0     1    334.0    0.600     0
    42    0     1    334.0    0.600     0
    43    0     1    335.0    0.700     0
    44    0     1    334.0    0.600     0
    45    0     3    331.0    0.300     0
    46    0    13    331.0    0.300     0
    47    0     1    331.0    0.300     0
    48    0     1    332.0    0.400     0
    49    0     1    335.0    0.700     0
    50    0     2    332.0    0.400     0
    51    0     1    334.0    0.600     0
    52    0     1    335.0    0.700     0
    53    0     1    336.0    0.800     0
    54    0     1    335.0    0.700     0
    55    0    67    331.0    0.300     0
    56    0     1    334.0    0.600     0
    57    0     3    331.0    0.300     0
    58    0     1    335.0    0.700     0
    59    0    25    329.0    0.100     0
    60    0     1    335.0    0.700     0
    61    0     2    334.0    0.600     0
    62    0     1    334.0    0.600     0
    63    0     1    333.0    0.500     0
    64    0     1    332.0    0.400     0
    65    0     1    331.0    0.300     0
    66    0     2    330.0    0.200     0
    67    0     1    333.0    0.500     0
    68    0     2    330.0    0.200     0
    69    0    50    332.0    0.400     0
    70    0     1    335.0    0.700     0
    71    0     1    333.0    0.500     0
    72    0     9    330.0    0.200     0
    73    0     1    333.0    0.500     0
    74    0     7    332.0    0.400     0
    75    0     1    333.0    0.500     0
    76    0     1    333.0    0.500     0
    77    0     2    330.0    0.200     0
    78    0     1    333.0    0.500     0
    79    0     1    334.0    0.600     0
    80    0     1    333.0    0.500     0
    81    0     1    333.0    0.500     0
    82    0     1    334.0    0.600     0
    83    0     5    332.0    0.400     0
    84    0     5    331.0    0.300     0
    85    0     1    334.0    0.600     0
    86    0     1    336.0    0.800     0
    87    0     1    333.0    0.500     0
    88    0     1    334.0    0.600     0
    89    0     1    334.0    0.600     0
    90    0     1    334.0    0.600     0
    91    0     3    331.0    0.300     0
    92    0     1    336.0    0.800     0
    93    0     1    332.0    0.400     0
    94    0     1    335.0    0.700     0
    95    0     1    336.0    0.800     0
    96    0     1    335.0    0.700     0
    97    0     3    332.0    0.400     0
    98    0     1    333.0    0.500     0
    99    0     1    333.0    0.500     0
   100    0     1    334.0    0.600     0
   101    0     1    336.0    0.800     0
   102    0     2    333.0    0.500     0
   103    0     2    332.0    0.400     0
   104    0     1    331.0    0.300     0
   105    0     1    334.0    0.600     0
   106    0     1    334.0    0.600     0
   107    0     1    335.0    0.700     0
   108    0     1    332.0    0.400     0
   109    0     3    333.0    0.500     0
   110    0     1    332.0    0.400     0
   111    0     5    332.0    0.400     0
   112    0     1    334.0    0.600     0
   113    0     1    334.0    0.600     0
   114    0     1    334.0    0.600     0
   115    0     1    335.0    0.700     0
   116    0     1    334.0    0.600     0
   117    0     1    332.0    0.400     0
   118    0     1    331.0    0.300     0
   119    0     1    333.0    0.500     0
   120    0     1    333.0    0.500     0
   121    0     1    334.0    0.600     0
   122    0     1    334.0    0.600     0
   123    0     1    333.0    0.500     0
   124    0     1    333.0    0.500     0
   125    0     1    332.0    0.400     0
   126    0     4    332.0    0.400     0
   127    0     1    336.0    0.800     0
   128    0     2    332.0    0.400     0
   129    0     1    337.0    0.900     0
   130    0     1    331.0    0.300     0
   131    0     1    333.0    0.500     0
   132    0     1    332.0    0.400     0
   133    0     2    332.0    0.400     0
   134    0     1    334.0    0.600     0
   135    0     1    333.0    0.500     0
   136    0     1    335.0    0.700     0
   137    0    43    330.0    0.200     0
   138    0    10    331.0    0.300     0
   139    0     1    335.0    0.700     0
   140    0     1    335.0    0.700     0
   141    0     1    330.0    0.200     0
   142    0     1    333.0    0.500     0
   143    0     1    332.0    0.400     0
   144    0     2    332.0    0.400     0
   145    0     1    334.0    0.600     0
   146    0     1    332.0    0.400     0
   147    0     1    333.0    0.500     0
   148    0     3    331.0    0.300     0
   149    0     2    332.0    0.400     0
   150    0     1    335.0    0.700     0
   151    0     1    335.0    0.700     0
   152    0     1    334.0    0.600     0
   153    0     1    330.0    0.200     0
   154    0     1    333.0    0.500     0
   155    0     1    333.0    0.500     0
   156    0     1    334.0    0.600     0
   157    0     1    334.0    0.600     0
   158    0     1    333.0    0.500     0
   159    0     1    333.0    0.500     0
   160    0     1    334.0    0.600     0
   161    0     1    334.0    0.600     0
   162    0     1    334.0    0.600     0
   163    0     1    334.0    0.600     0
   164    0     1    336.0    0.800     0
   165    0     1    334.0    0.600     0
   166    0     1    333.0    0.500     0
   167    0     1    332.0    0.400     0
   168    0     1    333.0    0.500     0
   169    0     1    333.0    0.500     0
   170    0     2    333.0    0.500     0
   171    0     1    337.0    0.900     0
   172    0     1    333.0    0.500     0
   173    0     1    335.0    0.700     0
   174    0     1    332.0    0.400     0
   175    0     1    334.0    0.600     0
   176    0     1    334.0    0.600     0
   177    0     1    333.0    0.500     0
   178    0     9    330.0    0.200     0
   179    0     2    331.0    0.300     0
   180    0     1    333.0    0.500     0
   181    0     1    334.0    0.600     0
