nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 5 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/3 --log out/3x3_maps/stats>> out/3x3_maps/3.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.28400 stdev: 1.82739
Best fitness: 338.00000 - size: (1, 5) - species 54 - id 54
Average adjusted fitness: 0.476
Mean genetic distance 4.083, standard deviation 0.644
Population of 750 members in 252 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     1    331.0    0.222     0
     2    0     2    332.0    0.333     0
     3    0     1    331.0    0.222     0
     4    0     1    333.0    0.444     0
     5    0     1    333.0    0.444     0
     6    0     9    331.0    0.222     0
     7    0     1    333.0    0.444     0
     8    0     1    334.0    0.556     0
     9    0     1    334.0    0.556     0
    10    0     1    332.0    0.333     0
    11    0     2    335.0    0.667     0
    12    0     2    330.0    0.111     0
    13    0     1    333.0    0.444     0
    14    0     1    332.0    0.333     0
    15    0     1    333.0    0.444     0
    16    0    20    331.0    0.222     0
    17    0     1    335.0    0.667     0
    18    0     2    330.0    0.111     0
    19    0   102    330.0    0.111     0
    20    0     3    331.0    0.222     0
    21    0     1    336.0    0.778     0
    22    0     8    332.0    0.333     0
    23    0     6    331.0    0.222     0
    24    0     2    331.0    0.222     0
    25    0     1    335.0    0.667     0
    26    0     1    336.0    0.778     0
    27    0     2    334.0    0.556     0
    28    0     1    333.0    0.444     0
    29    0     7    332.0    0.333     0
    30    0     1    334.0    0.556     0
    31    0     5    331.0    0.222     0
    32    0     1    335.0    0.667     0
    33    0     1    332.0    0.333     0
    34    0     1    335.0    0.667     0
    35    0     2    332.0    0.333     0
    36    0     1    332.0    0.333     0
    37    0     1    334.0    0.556     0
    38    0     1    333.0    0.444     0
    39    0     1    336.0    0.778     0
    40    0     1    333.0    0.444     0
    41    0     1    333.0    0.444     0
    42    0     1    334.0    0.556     0
    43    0     1    333.0    0.444     0
    44    0     1    336.0    0.778     0
    45    0     1    335.0    0.667     0
    46    0     1    332.0    0.333     0
    47    0     1    335.0    0.667     0
    48    0     2    333.0    0.444     0
    49    0     1    336.0    0.778     0
    50    0     1    332.0    0.333     0
    51    0     1    336.0    0.778     0
    52    0     1    332.0    0.333     0
    53    0     1    333.0    0.444     0
    54    0     1    338.0    1.000     0
    55    0     1    331.0    0.222     0
    56    0     7    331.0    0.222     0
    57    0     1    335.0    0.667     0
    58    0     1    333.0    0.444     0
    59    0     1    336.0    0.778     0
    60    0     1    336.0    0.778     0
    61    0    11    331.0    0.222     0
    62    0     1    333.0    0.444     0
    63    0     1    336.0    0.778     0
    64    0     1    336.0    0.778     0
    65    0     1    333.0    0.444     0
    66    0     2    332.0    0.333     0
    67    0     1    334.0    0.556     0
    68    0     1    335.0    0.667     0
    69    0     1    333.0    0.444     0
    70    0     1    336.0    0.778     0
    71    0     1    336.0    0.778     0
    72    0     1    335.0    0.667     0
    73    0     1    332.0    0.333     0
    74    0     1    333.0    0.444     0
    75    0     2    332.0    0.333     0
    76    0     1    333.0    0.444     0
    77    0     1    332.0    0.333     0
    78    0     1    332.0    0.333     0
    79    0     1    334.0    0.556     0
    80    0     1    333.0    0.444     0
    81    0     1    334.0    0.556     0
    82    0     2    332.0    0.333     0
    83    0     1    332.0    0.333     0
    84    0     1    333.0    0.444     0
    85    0     1    336.0    0.778     0
    86    0     1    334.0    0.556     0
    87    0     7    330.0    0.111     0
    88    0     1    336.0    0.778     0
    89    0     1    332.0    0.333     0
    90    0     1    333.0    0.444     0
    91    0     1    332.0    0.333     0
    92    0     1    332.0    0.333     0
    93    0     1    334.0    0.556     0
    94    0     1    333.0    0.444     0
    95    0     2    329.0    0.000     0
    96    0     1    333.0    0.444     0
    97    0     1    336.0    0.778     0
    98    0     1    336.0    0.778     0
    99    0     1    335.0    0.667     0
   100    0     1    334.0    0.556     0
   101    0     1    332.0    0.333     0
   102    0     1    331.0    0.222     0
   103    0     1    333.0    0.444     0
   104    0     1    332.0    0.333     0
   105    0     1    332.0    0.333     0
   106    0     1    333.0    0.444     0
   107    0     1    332.0    0.333     0
   108    0     1    333.0    0.444     0
   109    0     2    332.0    0.333     0
   110    0     1    333.0    0.444     0
   111    0     2    331.0    0.222     0
   112    0     1    336.0    0.778     0
   113    0     1    333.0    0.444     0
   114    0     1    333.0    0.444     0
   115    0     1    333.0    0.444     0
   116    0    20    331.0    0.222     0
   117    0     1    333.0    0.444     0
   118    0     2    330.0    0.111     0
   119    0     1    332.0    0.333     0
   120    0     1    336.0    0.778     0
   121    0     1    334.0    0.556     0
   122    0     1    334.0    0.556     0
   123    0     1    332.0    0.333     0
   124    0     1    332.0    0.333     0
   125    0     2    332.0    0.333     0
   126    0    65    330.0    0.111     0
   127    0     1    334.0    0.556     0
   128    0     1    334.0    0.556     0
   129    0     1    335.0    0.667     0
   130    0     1    335.0    0.667     0
   131    0     1    331.0    0.222     0
   132    0     2    335.0    0.667     0
   133    0     1    333.0    0.444     0
   134    0   127    330.0    0.111     0
   135    0     1    334.0    0.556     0
   136    0     1    334.0    0.556     0
   137    0     1    331.0    0.222     0
   138    0     2    333.0    0.444     0
   139    0     2    331.0    0.222     0
   140    0     1    335.0    0.667     0
   141    0     1    334.0    0.556     0
   142    0     1    333.0    0.444     0
   143    0     2    333.0    0.444     0
   144    0     1    336.0    0.778     0
   145    0     1    331.0    0.222     0
   146    0     1    333.0    0.444     0
   147    0     3    331.0    0.222     0
   148    0     1    334.0    0.556     0
   149    0     1    335.0    0.667     0
   150    0     1    334.0    0.556     0
   151    0     1    332.0    0.333     0
