nohup python3 guided_maps.py config/binary-guided-maps 1000 out/guided_maps/winner_net8.bin out/guided_maps/8 out/guided_maps/progress8.txt out/guided_maps/fitness8.svg>> out/guided_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.44000 stdev: 1.89378
Best fitness: 339.00000 - size: (1, 2) - species 16 - id 16
Average adjusted fitness: 0.444
Mean genetic distance 6.119, standard deviation 1.771
Population of 300 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0    12    334.0    0.500     0
     2    0     8    330.0    0.100     0
     3    0     1    334.0    0.500     0
     4    0     2    329.0    0.000     0
     5    0     4    331.0    0.200     0
     6    0     1    335.0    0.600     0
     7    0     1    335.0    0.600     0
     8    0     2    331.0    0.200     0
     9    0     3    332.0    0.300     0
    10    0     7    333.0    0.400     0
    11    0     1    334.0    0.500     0
    12    0     2    335.0    0.600     0
    13    0     1    337.0    0.800     0
    14    0     1    337.0    0.800     0
    15    0     1    335.0    0.600     0
    16    0     1    339.0    1.000     0
    17    0     2    334.0    0.500     0
    18    0    12    332.0    0.300     0
    19    0     3    333.0    0.400     0
    20    0     7    333.0    0.400     0
    21    0     5    333.0    0.400     0
    22    0     1    332.0    0.300     0
    23    0     1    333.0    0.400     0
    24    0     3    337.0    0.800     0
    25    0     1    334.0    0.500     0
    26    0     3    334.0    0.500     0
    27    0     3    336.0    0.700     0
    28    0     1    333.0    0.400     0
    29    0     6    332.0    0.300     0
    30    0     8    332.0    0.300     0
    31    0     1    334.0    0.500     0
    32    0     6    333.0    0.400     0
    33    0     7    332.0    0.300     0
    34    0     4    329.0    0.000     0
    35    0    15    332.0    0.300     0
    36    0     1    336.0    0.700     0
    37    0     1    333.0    0.400     0
    38    0     3    333.0    0.400     0
    39    0     2    329.0    0.000     0
    40    0     2    332.0    0.300     0
    41    0     1    335.0    0.600     0
    42    0     2    332.0    0.300     0
    43    0     1    335.0    0.600     0
    44    0     2    334.0    0.500     0
    45    0     7    331.0    0.200     0
    46    0     2    332.0    0.300     0
    47    0     4    334.0    0.500     0
    48    0     1    334.0    0.500     0
    49    0     1    336.0    0.700     0
    50    0     1    331.0    0.200     0
    51    0     1    334.0    0.500     0
    52    0     4    333.0    0.400     0
    53    0     1    335.0    0.600     0
    54    0     6    333.0    0.400     0
    55    0     1    336.0    0.700     0
    56    0     3    333.0    0.400     0
    57    0     1    333.0    0.400     0
    58    0     3    333.0    0.400     0
    59    0     1    336.0    0.700     0
    60    0     1    334.0    0.500     0
    61    0     1    335.0    0.600     0
    62    0     1    334.0    0.500     0
    63    0     5    332.0    0.300     0
    64    0    25    330.0    0.100     0
    65    0     3    333.0    0.400     0
    66    0     3    332.0    0.300     0
    67    0     1    337.0    0.800     0
    68    0     1    334.0    0.500     0
    69    0     1    336.0    0.700     0
    70    0     1    334.0    0.500     0
    71    0     1    334.0    0.500     0
    72    0     1    335.0    0.600     0
    73    0     1    333.0    0.400     0
    74    0     1    334.0    0.500     0
    75    0     3    333.0    0.400     0
    76    0    11    332.0    0.300     0
    77    0     1    334.0    0.500     0
    78    0     2    333.0    0.400     0
    79    0     1    333.0    0.400     0
    80    0     1    334.0    0.500     0
    81    0     1    334.0    0.500     0
    82    0     1    336.0    0.700     0
    83    0     4    330.0    0.100     0
    84    0     7    331.0    0.200     0
    85    0     1    333.0    0.400     0
    86    0     1    334.0    0.500     0
    87    0     1    334.0    0.500     0
    88    0     1    334.0    0.500     0
    89    0     3    333.0    0.400     0
    90    0     2    332.0    0.300     0
    91    0     1    335.0    0.600     0
    92    0     1    332.0    0.300     0
    93    0     1    335.0    0.600     0
    94    0     1    333.0    0.400     0
    95    0     1    334.0    0.500     0
    96    0     4    330.0    0.100     0
    97    0     2    332.0    0.300     0
    98    0     1    338.0    0.900     0
    99    0     3    334.0    0.500     0
   100    0     7    332.0    0.300     0
   101    0     1       --       --     0
Total extinctions: 0
Generation time: 2.489 sec

 ****** Running generation 1 ****** 

Population's average fitness: 333.86000 stdev: 4.64691
Best fitness: 394.00000 - size: (1, 2) - species 15 - id 259
Average adjusted fitness: 0.077
Mean genetic distance 5.250, standard deviation 1.731
Population of 305 members in 102 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     1    335.0    0.063     0
     2    1     1    337.0    0.067     0
     3    1     8    333.0    0.062     1
     4    1     1    334.0    0.077     0
     5    1     1    336.0    0.058     0
     6    1     1    335.0    0.092     1
     7    1     1    331.0    0.031     1
     8    1     1    336.0    0.108     0
     9    1     8    335.0    0.051     0
    10    1     1    338.0    0.084     0
    11    1     1    334.0    0.077     1
    12    1     4    334.0    0.054     1
    13    1     6    332.0    0.046     1
    14    1     3    333.0    0.062     1
    15    1     1    394.0    1.000     0
    16    1     4    332.0    0.046     1
    17    1     1    335.0    0.077     0
    18    1     3    336.0    0.067     0
    19    1     2    337.0    0.087     0
    20    1     1    336.0    0.075     0
    21    1     1    335.0    0.055     0
    22    1     1    336.0    0.108     0
    23    1    30    332.0    0.046     1
    24    1     7    333.0    0.036     1
    25    1     8    335.0    0.092     0
    26    1     2    333.0    0.051     1
    27    1     6    335.0    0.087     1
    28    1    13    332.0    0.046     1
    29    1     1    337.0    0.067     0
    30    1     1    335.0    0.065     0
    31    1     3    333.0    0.062     1
    32    1     1    335.0    0.082     0
    33    1     1    338.0    0.084     0
    34    1     1    336.0    0.081     0
    35    1     1    337.0    0.079     0
    36    1     1    333.0    0.062     1
    37    1     1    333.0    0.062     1
    38    1     1    334.0    0.051     0
    39    1     1    334.0    0.062     0
    40    1     2    333.0    0.062     0
    41    1     9    330.0    0.015     1
    42    1     2    334.0    0.069     0
    43    1     4    331.0    0.031     1
    44    1     3    335.0    0.077     0
    45    1     1    337.0    0.053     0
    46    1     1    366.0    0.331     0
    47    1     2    334.0    0.054     1
    48    1     4    332.0    0.046     1
    49    1     1    334.0    0.077     1
    50    1     1    335.0    0.092     0
    51    1    15    331.0    0.031     1
    52    1     1    336.0    0.073     0
    53    1     4    333.0    0.062     1
    54    1     1    336.0    0.074     0
    55    1     2    333.0    0.062     1
    56    1     1    335.0    0.082     0
    57    1     1    333.0    0.062     1
    58    1     5    334.0    0.062     0
    59    1     4    335.0    0.092     1
    60    1     1    335.0    0.092     0
    61    1     1    331.0    0.031     1
    62    1     3    332.0    0.046     1
    63    1     1    334.0    0.052     0
    64    1     1    337.0    0.072     0
    65    1     1    335.0    0.067     0
    66    1     1    336.0    0.097     0
    67    1     2    333.0    0.062     1
    68    1     1    333.0    0.062     1
    69    1     1    334.0    0.077     1
    70    1    10    333.0    0.062     1
    71    1     1    335.0    0.092     0
    72    1     1    333.0    0.062     1
    73    1    12    331.0    0.031     1
    74    1     2    332.0    0.046     1
    75    1     1    334.0    0.046     0
    76    1     1    337.0    0.083     0
    77    1     1    333.0    0.062     1
    78    1    10    331.0    0.031     1
    79    1    10    331.0    0.031     1
    80    1     1    334.0    0.077     1
    81    1     3    336.0    0.108     0
    82    1    14    332.0    0.046     1
    83    1     1    335.0    0.062     0
    84    1     1    364.0    0.141     0
    85    1     1    332.0    0.046     1
    86    1     1    331.0    0.031     1
    87    1     1    333.0    0.062     1
    88    1     1    332.0    0.046     1
    89    1     2    334.0    0.072     0
    90    1     1    335.0    0.077     0
    91    1     1    336.0    0.108     0
    92    1     1    332.0    0.046     1
    93    1     2    332.0    0.046     1
    94    1     5    331.0    0.031     1
    95    1     2    335.0    0.092     0
    96    1     1    336.0    0.073     0
    97    1     1    334.0    0.062     0
    98    1     1    335.0    0.092     1
    99    1     3    336.0    0.072     0
   100    1     2    337.0    0.073     0
   101    1     1    335.0    0.092     0
   102    0     1       --       --     0
Total extinctions: 0
Generation time: 5.999 sec (4.244 average)

 ****** Running generation 2 ****** 

Population's average fitness: 332.69180 stdev: 19.58596
Best fitness: 499.00000 - size: (2, 3) - species 27 - id 412
Average adjusted fitness: 0.503
Mean genetic distance 4.838, standard deviation 1.654
Population of 308 members in 102 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     1    333.0    0.502     1
     2    2     3    333.0    0.502     1
     3    2     1    336.0    0.504     0
     4    2     2    333.0    0.502     1
     5    2     1    335.0    0.508     1
     6    2     2    331.0    0.495     2
     7    2     1    335.0    0.508     2
     8    2     1    336.0    0.511     1
     9    2     1    336.0    0.503     0
    10    2     4    335.0    0.508     1
    11    2    12    333.0    0.502     2
    12    2     1    336.0    0.502     0
    13    2     5    334.0    0.499     2
    14    2     1    334.0    0.503     2
    15    2     2    333.0    0.502     1
    16    2     1    335.0    0.505     2
    17    2     2    332.0    0.498     1
    18    2     1    337.0    0.511     0
    19    2     3    335.0    0.506     1
    20    2     4    334.0    0.505     1
    21    2     1    335.0    0.508     1
    22    2     1    334.0    0.505     1
    23    2     1    337.0    0.502     0
    24    2     1    337.0    0.504     2
    25    2     1    336.0    0.505     0
    26    2     1    333.0    0.500     2
    27    2     1    499.0    0.583     0
    28    2     2    336.0    0.502     0
    29    2     1    334.0    0.505     1
    30    2     1    384.0    0.655     0
    31    2     1    335.0    0.506     0
    32    2     1    333.0    0.502     1
    33    2     6    335.0    0.508     1
    34    2     1    332.0    0.498     1
    35    2     3    335.0    0.508     1
    36    2     5    331.0    0.495     2
    37    2     4    330.0    0.492     2
    38    2     1    335.0    0.508     0
    39    2     1    333.0    0.502     1
    40    2     4    337.0    0.506     0
    41    2     1    336.0    0.503     0
    42    2     3    333.0    0.500     1
    43    2     3    333.0    0.501     2
    44    2     2    335.0    0.505     1
    45    2     2    331.0    0.495     1
    46    2     4    335.0    0.508     1
    47    2     2    336.0    0.508     0
    48    2     2    336.0    0.504     0
    49    2     1    334.0    0.505     2
    50    2     3    330.0    0.492     1
    51    2     1    336.0    0.502     0
    52    2    32    332.0    0.498     1
    53    2     1    334.0    0.502     2
    54    2     7    329.0    0.489     1
    55    2     5    334.0    0.500     2
    56    2     1    335.0    0.508     1
    57    2     2    334.0    0.505     0
    58    2     2    337.0    0.505     0
    59    2     1    368.0    0.529     0
    60    2     1    335.0    0.508     1
    61    2     1    399.0    0.700     0
    62    2     1    337.0    0.504     0
    63    2     1    332.0    0.498     1
    64    2     1    337.0    0.514     1
    65    2     3    334.0    0.505     1
    66    2     3    330.0    0.492     1
    67    2     2    333.0    0.500     2
    68    2     1    335.0    0.508     0
    69    2     8    330.0    0.492     2
    70    2     1    336.0    0.502     0
    71    2     4    333.0    0.502     1
    72    2     8    334.0    0.505     2
    73    2     1    336.0    0.405     0
    74    2     1    335.0    0.506     0
    75    2     1    334.0    0.505     1
    76    2     1    333.0    0.502     1
    77    2     1    333.0    0.502     2
    78    2     1    336.0    0.502     0
    79    2     1    336.0    0.502     0
    80    2    11    333.0    0.502     2
    81    2     1    336.0    0.507     1
    82    2     3    335.0    0.503     2
    83    2     4    332.0    0.498     1
    84    2     7    199.0    0.099     1
    85    2     2    333.0    0.502     2
    86    2     1    334.0    0.505     2
    87    2    10    330.0    0.492     2
    88    2     9    329.0    0.489     2
    89    2     1    337.0    0.511     0
    90    2     5    334.0    0.505     1
    91    2    16    332.0    0.498     1
    92    2     1    333.0    0.502     0
    93    2     1    335.0    0.505     2
    94    2     3    334.0    0.480     0
    95    2     1    333.0    0.500     1
    96    2     4    335.0    0.508     1
    97    2     5    371.0    0.616     0
