nohup python3 guided_maps.py config/binary-guided-maps 2000 out/guided_maps/winner_net0.bin out/guided_maps/0 out/guided_maps/progress0.txt out/guided_maps/fitness0.svg>> out/guided_maps/0.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.44000 stdev: 1.75682
Best fitness: 338.00000 - size: (1, 2) - species 43 - id 43
Average adjusted fitness: 0.544
Mean genetic distance 6.403, standard deviation 1.798
Population of 300 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0    18    332.0    0.400     0
     2    0     1    334.0    0.600     0
     3    0     4    333.0    0.500     0
     4    0     1    335.0    0.700     0
     5    0    10    333.0    0.500     0
     6    0     1    334.0    0.600     0
     7    0     1    334.0    0.600     0
     8    0     1    332.0    0.400     0
     9    0     9    333.0    0.500     0
    10    0     1    335.0    0.700     0
    11    0     3    334.0    0.600     0
    12    0     3    331.0    0.300     0
    13    0     1    332.0    0.400     0
    14    0     8    332.0    0.400     0
    15    0     1    334.0    0.600     0
    16    0     1    333.0    0.500     0
    17    0     1    332.0    0.400     0
    18    0     1    335.0    0.700     0
    19    0    16    331.0    0.300     0
    20    0     2    334.0    0.600     0
    21    0     2    333.0    0.500     0
    22    0     1    330.0    0.200     0
    23    0    10    328.0    0.000     0
    24    0     1    334.0    0.600     0
    25    0     2    334.0    0.600     0
    26    0    35    330.0    0.200     0
    27    0     2    333.0    0.500     0
    28    0     1    336.0    0.800     0
    29    0     3    337.0    0.900     0
    30    0     2    332.0    0.400     0
    31    0     1    334.0    0.600     0
    32    0     1    334.0    0.600     0
    33    0     1    335.0    0.700     0
    34    0     7    333.0    0.500     0
    35    0     6    331.0    0.300     0
    36    0     1    334.0    0.600     0
    37    0     1    335.0    0.700     0
    38    0     1    336.0    0.800     0
    39    0    14    330.0    0.200     0
    40    0     6    330.0    0.200     0
    41    0     1    336.0    0.800     0
    42    0     1    334.0    0.600     0
    43    0     1    338.0    1.000     0
    44    0     2    330.0    0.200     0
    45    0     1    333.0    0.500     0
    46    0    12    331.0    0.300     0
    47    0     3    332.0    0.400     0
    48    0     5    331.0    0.300     0
    49    0     3    333.0    0.500     0
    50    0     1    335.0    0.700     0
    51    0     1    331.0    0.300     0
    52    0     1    336.0    0.800     0
    53    0     1    334.0    0.600     0
    54    0     1    334.0    0.600     0
    55    0     1    337.0    0.900     0
    56    0     1    333.0    0.500     0
    57    0     3    332.0    0.400     0
    58    0     1    335.0    0.700     0
    59    0     4    334.0    0.600     0
    60    0     2    333.0    0.500     0
    61    0     4    332.0    0.400     0
    62    0     1    333.0    0.500     0
    63    0     1    333.0    0.500     0
    64    0     1    334.0    0.600     0
    65    0     1    334.0    0.600     0
    66    0     1    334.0    0.600     0
    67    0     3    333.0    0.500     0
    68    0     1    334.0    0.600     0
    69    0     3    332.0    0.400     0
    70    0     1    335.0    0.700     0
    71    0     1    334.0    0.600     0
    72    0     1    337.0    0.900     0
    73    0     1    335.0    0.700     0
    74    0     1    334.0    0.600     0
    75    0     1    333.0    0.500     0
    76    0     1    337.0    0.900     0
    77    0     1    334.0    0.600     0
    78    0     1    334.0    0.600     0
    79    0     1    334.0    0.600     0
    80    0     1    333.0    0.500     0
    81    0    10    330.0    0.200     0
    82    0     1    333.0    0.500     0
    83    0     3    333.0    0.500     0
    84    0     1    334.0    0.600     0
    85    0     1    336.0    0.800     0
    86    0     1    335.0    0.700     0
    87    0     1    333.0    0.500     0
    88    0     1    335.0    0.700     0
    89    0     1    334.0    0.600     0
    90    0     1    332.0    0.400     0
    91    0     1    334.0    0.600     0
    92    0    13    332.0    0.400     0
    93    0     2    333.0    0.500     0
    94    0     2    334.0    0.600     0
    95    0     1    334.0    0.600     0
    96    0     1    334.0    0.600     0
    97    0     1    333.0    0.500     0
    98    0     1    335.0    0.700     0
    99    0     1    333.0    0.500     0
   100    0     1    334.0    0.600     0
Total extinctions: 0
Generation time: 2.370 sec

 ****** Running generation 1 ****** 

Population's average fitness: 332.95000 stdev: 11.72067
Best fitness: 401.00000 - size: (1, 2) - species 26 - id 246
Average adjusted fitness: 0.711
Mean genetic distance 5.512, standard deviation 1.761
Population of 303 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     2    336.0    0.710     0
     2    1     6    332.0    0.705     1
     3    1     2    335.0    0.707     0
     4    1     1    332.0    0.705     1
     5    1     1    335.0    0.709     0
     6    1     4    336.0    0.722     0
     7    1     3    333.0    0.709     1
     8    1     1    329.0    0.692     1
     9    1     1    336.0    0.678     0
    10    1     1    337.0    0.726     0
    11    1     1    336.0    0.712     0
    12    1     1    335.0    0.709     0
    13    1     3    334.0    0.714     0
    14    1     4    337.0    0.715     0
    15    1     3    335.0    0.718     0
    16    1    10    332.0    0.705     1
    17    1    12    331.0    0.701     1
    18    1     4    335.0    0.718     1
    19    1     1    337.0    0.708     0
    20    1     2    336.0    0.716     0
    21    1     1    337.0    0.718     0
    22    1     1    333.0    0.709     0
    23    1     1    336.0    0.713     0
    24    1     1    332.0    0.705     1
    25    1     1    336.0    0.718     0
    26    1     1    401.0    0.726     0
    27    1     4    331.0    0.701     1
    28    1     3    333.0    0.709     1
    29    1     1    336.0    0.715     1
    30    1     2    335.0    0.707     0
    31    1     1    336.0    0.722     0
    32    1     2    329.0    0.692     1
    33    1    14    334.0    0.714     1
    34    1     1    337.0    0.712     0
    35    1     1    334.0    0.703     0
    36    1     5    334.0    0.714     1
    37    1     1    333.0    0.709     1
    38    1     9    332.0    0.705     1
    39    1     7    337.0    0.713     0
    40    1     1    337.0    0.712     0
    41    1     6    328.0    0.688     1
    42    1     2    331.0    0.701     1
    43    1     1    334.0    0.714     1
    44    1     5    332.0    0.705     0
    45    1     1    331.0    0.701     1
    46    1     1    337.0    0.708     0
    47    1     3    335.0    0.711     0
    48    1     2    336.0    0.709     0
    49    1     1    335.0    0.708     0
    50    1     3    335.0    0.718     1
    51    1     4    333.0    0.709     0
    52    1     1    334.0    0.714     1
    53    1     2    331.0    0.701     1
    54    1     1    332.0    0.705     1
    55    1     2    334.0    0.714     1
    56    1     1    335.0    0.718     0
    57    1     1    335.0    0.708     0
    58    1    12    333.0    0.709     1
    59    1     1    337.0    0.713     0
    60    1     1    334.0    0.709     0
    61    1     1    334.0    0.708     0
    62    1     1    379.0    0.906     0
    63    1     2    333.0    0.709     1
    64    1     1    337.0    0.726     0
    65    1     1    334.0    0.714     1
    66    1     1    335.0    0.718     0
    67    1     1    335.0    0.711     0
    68    1     2    333.0    0.709     1
    69    1     1    335.0    0.707     0
    70    1     1    332.0    0.705     1
    71    1     3    334.0    0.714     1
    72    1    14    330.0    0.697     1
    73    1     5    331.0    0.701     1
    74    1     7    330.0    0.697     1
    75    1     7    331.0    0.701     1
    76    1     1    335.0    0.718     1
    77    1     2    334.0    0.714     1
    78    1     2    333.0    0.709     1
    79    1     6    334.0    0.714     1
    80    1    16    331.0    0.701     1
    81    1     1    336.0    0.640     0
    82    1     4    335.0    0.718     0
    83    1     1    335.0    0.715     0
    84    1     1    334.0    0.714     1
    85    1     1    334.0    0.714     1
    86    1     4    332.0    0.705     1
    87    1     3    336.0    0.722     0
    88    1     1    334.0    0.714     1
    89    1     2    333.0    0.709     1
    90    1     4    333.0    0.709     0
    91    1     8    333.0    0.709     1
    92    1     1    337.0    0.711     0
    93    1     3    334.0    0.707     0
    94    1     2    333.0    0.707     1
    95    1     4    330.0    0.697     1
    96    1     5    335.0    0.718     0
    97    1     7    332.0    0.705     1
    98    1     2    331.0    0.701     1
    99    1     1    333.0    0.709     1
   100    1     1    334.0    0.714     1
Total extinctions: 0
Generation time: 5.899 sec (4.134 average)

 ****** Running generation 2 ****** 

Population's average fitness: 332.89439 stdev: 15.09340
Best fitness: 435.00000 - size: (1, 2) - species 44 - id 246
Average adjusted fitness: 0.623
Mean genetic distance 5.065, standard deviation 1.651
Population of 300 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     1    337.0    0.625     0
     2    2     1    334.0    0.613     2
     3    2     5    334.0    0.619     1
     4    2    10    332.0    0.616     2
     5    2     2    334.0    0.623     1
     6    2     1    335.0    0.619     1
     7    2     6    333.0    0.493     2
     8    2     1    337.0    0.634     0
     9    2    14    334.0    0.623     1
    10    2     1    332.0    0.616     1
    11    2     4    329.0    0.604     1
    12    2     5    332.0    0.616     1
    13    2     5    335.0    0.623     0
    14    2     2    338.0    0.625     0
    15    2     1    337.0    0.624     0
    16    2     1    337.0    0.623     0
    17    2     1    334.0    0.620     0
    18    2     1    336.0    0.622     0
    19    2     4    337.0    0.634     1
    20    2     2    336.0    0.619     1
    21    2     1    337.0    0.634     1
    22    2     4    332.0    0.616     1
    23    2     1    332.0    0.616     1
    24    2    16    332.0    0.616     2
    25    2     3    330.0    0.608     1
    26    2     2    336.0    0.631     1
    27    2     1    335.0    0.616     0
    28    2     1    337.0    0.627     0
    29    2     1    334.0    0.623     2
    30    2     3    334.0    0.619     1
    31    2     1    332.0    0.616     1
    32    2     1    335.0    0.623     0
    33    2     2    337.0    0.620     0
    34    2     1    334.0    0.623     1
    35    2     1    337.0    0.634     0
    36    2     2    336.0    0.617     0
    37    2     1    336.0    0.631     0
    38    2     1    335.0    0.549     2
    39    2     1    337.0    0.622     1
    40    2     5    332.0    0.616     1
    41    2     8    335.0    0.621     2
    42    2     1    336.0    0.623     0
    43    2     1    336.0    0.631     2
    44    2     4    435.0    0.697     0
    45    2     1    336.0    0.631     0
    46    2     8    331.0    0.612     1
    47    2     2    334.0    0.618     1
    48    2     4    337.0    0.627     0
    49    2     4    335.0    0.627     1
    50    2     3    336.0    0.622     0
    51    2     1    334.0    0.619     0
    52    2     3    332.0    0.616     2
    53    2    18    333.0    0.618     2
    54    2     7    334.0    0.623     2
    55    2     2    336.0    0.623     2
    56    2     5    331.0    0.612     1
    57    2     1    333.0    0.619     1
