nohup python3 guided_maps.py config/binary-guided-maps 2000 out/guided_maps/winner_net8.bin out/guided_maps/8 out/guided_maps/progress8.txt out/guided_maps/fitness8.svg>> out/guided_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.21000 stdev: 1.52509
Best fitness: 338.00000 - size: (1, 2) - species 56 - id 56
Average adjusted fitness: 0.401
Mean genetic distance 6.542, standard deviation 1.946
Population of 300 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     1    335.0    0.625     0
     2    0     3    334.0    0.500     0
     3    0    12    331.0    0.125     0
     4    0     4    331.0    0.125     0
     5    0    12    332.0    0.250     0
     6    0     1    337.0    0.875     0
     7    0     4    333.0    0.375     0
     8    0     4    333.0    0.375     0
     9    0     1    333.0    0.375     0
    10    0     2    333.0    0.375     0
    11    0     1    333.0    0.375     0
    12    0     1    332.0    0.250     0
    13    0     2    333.0    0.375     0
    14    0     1    335.0    0.625     0
    15    0     1    334.0    0.500     0
    16    0     1    333.0    0.375     0
    17    0     2    333.0    0.375     0
    18    0     4    332.0    0.250     0
    19    0     3    333.0    0.375     0
    20    0    10    331.0    0.125     0
    21    0    10    332.0    0.250     0
    22    0     3    333.0    0.375     0
    23    0     2    334.0    0.500     0
    24    0     1    335.0    0.625     0
    25    0     1    334.0    0.500     0
    26    0     1    334.0    0.500     0
    27    0    15    332.0    0.250     0
    28    0     1    333.0    0.375     0
    29    0     4    333.0    0.375     0
    30    0     1    334.0    0.500     0
    31    0     3    331.0    0.125     0
    32    0     1    333.0    0.375     0
    33    0    16    332.0    0.250     0
    34    0     1    336.0    0.750     0
    35    0     1    335.0    0.625     0
    36    0     8    331.0    0.125     0
    37    0     1    335.0    0.625     0
    38    0     1    334.0    0.500     0
    39    0    10    332.0    0.250     0
    40    0     2    335.0    0.625     0
    41    0     1    334.0    0.500     0
    42    0     3    337.0    0.875     0
    43    0     2    333.0    0.375     0
    44    0     2    332.0    0.250     0
    45    0     1    334.0    0.500     0
    46    0     1    333.0    0.375     0
    47    0     4    332.0    0.250     0
    48    0     1    334.0    0.500     0
    49    0     3    334.0    0.500     0
    50    0     1    335.0    0.625     0
    51    0     1    333.0    0.375     0
    52    0     1    335.0    0.625     0
    53    0     1    335.0    0.625     0
    54    0     1    334.0    0.500     0
    55    0     1    334.0    0.500     0
    56    0     1    338.0    1.000     0
    57    0     7    331.0    0.125     0
    58    0    10    331.0    0.125     0
    59    0     3    334.0    0.500     0
    60    0     3    332.0    0.250     0
    61    0     4    332.0    0.250     0
    62    0     2    333.0    0.375     0
    63    0     1    334.0    0.500     0
    64    0     3    332.0    0.250     0
    65    0     1    334.0    0.500     0
    66    0    12    330.0    0.000     0
    67    0     1    334.0    0.500     0
    68    0     1    334.0    0.500     0
    69    0     1    336.0    0.750     0
    70    0     3    333.0    0.375     0
    71    0     1    331.0    0.125     0
    72    0     1    334.0    0.500     0
    73    0     1    334.0    0.500     0
    74    0     5    333.0    0.375     0
    75    0     5    332.0    0.250     0
    76    0     1    334.0    0.500     0
    77    0     2    332.0    0.250     0
    78    0     2    333.0    0.375     0
    79    0     1    333.0    0.375     0
    80    0     3    331.0    0.125     0
    81    0     1    333.0    0.375     0
    82    0     1    334.0    0.500     0
    83    0     2    333.0    0.375     0
    84    0     5    330.0    0.000     0
    85    0     1    336.0    0.750     0
    86    0     1    333.0    0.375     0
    87    0     1    335.0    0.625     0
    88    0     1    332.0    0.250     0
    89    0     1    333.0    0.375     0
    90    0     1    334.0    0.500     0
    91    0    14    332.0    0.250     0
    92    0     1    333.0    0.375     0
    93    0     1    334.0    0.500     0
    94    0     7    331.0    0.125     0
    95    0     1    332.0    0.250     0
    96    0     1    334.0    0.500     0
    97    0     1    331.0    0.125     0
    98    0     1    335.0    0.625     0
    99    0     4    331.0    0.125     0
   100    0     2    332.0    0.250     0
Total extinctions: 0
Generation time: 2.336 sec

 ****** Running generation 1 ****** 

Population's average fitness: 332.31333 stdev: 8.56904
Best fitness: 338.00000 - size: (1, 2) - species 31 - id 111
Average adjusted fitness: 0.941
Mean genetic distance 5.706, standard deviation 1.927
Population of 300 members in 101 species:
