nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net3.bin out/guided_maps/3 out/guided_maps/progress3.txt out/guided_maps/fitness3.svg>> out/guided_maps/3.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.39000 stdev: 1.88624
Best fitness: 338.00000 - size: (1, 2) - species 66 - id 66
Average adjusted fitness: 0.539
Mean genetic distance 6.032, standard deviation 1.877
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0    12    332.0    0.400     0
     2    0     2    331.0    0.300     0
     3    0     2    331.0    0.300     0
     4    0    17    332.0    0.400     0
     5    0     6    332.0    0.400     0
     6    0    20    334.0    0.600     0
     7    0     2    333.0    0.500     0
     8    0     6    335.0    0.700     0
     9    0    15    332.0    0.400     0
    10    0     2    336.0    0.800     0
    11    0     5    334.0    0.600     0
    12    0     7    332.0    0.400     0
    13    0     2    332.0    0.400     0
    14    0     5    333.0    0.500     0
    15    0     5    332.0    0.400     0
    16    0     2    337.0    0.900     0
    17    0     4    335.0    0.700     0
    18    0     1    334.0    0.600     0
    19    0     2    333.0    0.500     0
    20    0     1    335.0    0.700     0
    21    0     5    329.0    0.100     0
    22    0     4    333.0    0.500     0
    23    0     9    333.0    0.500     0
    24    0     8    330.0    0.200     0
    25    0     6    333.0    0.500     0
    26    0     5    334.0    0.600     0
    27    0     1    335.0    0.700     0
    28    0     1    334.0    0.600     0
    29    0     1    334.0    0.600     0
    30    0     1    334.0    0.600     0
    31    0    10    330.0    0.200     0
    32    0     3    334.0    0.600     0
    33    0     4    332.0    0.400     0
    34    0     4    334.0    0.600     0
    35    0     9    337.0    0.900     0
    36    0     4    334.0    0.600     0
    37    0     5    335.0    0.700     0
    38    0     1    333.0    0.500     0
    39    0     5    332.0    0.400     0
    40    0     6    333.0    0.500     0
    41    0     8    332.0    0.400     0
    42    0     4    332.0    0.400     0
    43    0     1    337.0    0.900     0
    44    0     4    332.0    0.400     0
    45    0     6    334.0    0.600     0
    46    0    16    332.0    0.400     0
    47    0    13    330.0    0.200     0
    48    0     2    334.0    0.600     0
    49    0     2    332.0    0.400     0
    50    0     9    333.0    0.500     0
    51    0     1    336.0    0.800     0
    52    0     2    333.0    0.500     0
    53    0     5    334.0    0.600     0
    54    0     1    335.0    0.700     0
    55    0     4    335.0    0.700     0
    56    0     5    333.0    0.500     0
    57    0     6    333.0    0.500     0
    58    0     5    333.0    0.500     0
    59    0     5    335.0    0.700     0
    60    0     7    334.0    0.600     0
    61    0     5    334.0    0.600     0
    62    0     6    329.0    0.100     0
    63    0     8    331.0    0.300     0
    64    0     4    336.0    0.800     0
    65    0     3    334.0    0.600     0
    66    0     1    338.0    1.000     0
    67    0     4    335.0    0.700     0
    68    0    17    330.0    0.200     0
    69    0     1    333.0    0.500     0
    70    0     2    335.0    0.700     0
    71    0    16    333.0    0.500     0
    72    0     5    331.0    0.300     0
    73    0     4    333.0    0.500     0
    74    0     5    334.0    0.600     0
    75    0     1    334.0    0.600     0
    76    0     5    332.0    0.400     0
    77    0     5    333.0    0.500     0
    78    0    10    332.0    0.400     0
    79    0     4    337.0    0.900     0
    80    0     1    336.0    0.800     0
    81    0     3    335.0    0.700     0
    82    0     1    331.0    0.300     0
    83    0     4    331.0    0.300     0
    84    0     5    332.0    0.400     0
    85    0    12    328.0    0.000     0
    86    0     9    333.0    0.500     0
    87    0     3    335.0    0.700     0
    88    0     4    333.0    0.500     0
    89    0     8    333.0    0.500     0
    90    0     4    331.0    0.300     0
    91    0     2    334.0    0.600     0
    92    0     2    335.0    0.700     0
    93    0     1    335.0    0.700     0
    94    0     2    336.0    0.800     0
    95    0     5    335.0    0.700     0
    96    0     5    335.0    0.700     0
    97    0     3    335.0    0.700     0
    98    0     1    335.0    0.700     0
    99    0     2    335.0    0.700     0
   100    0     1    335.0    0.700     0
Total extinctions: 0
Generation time: 2.725 sec

 ****** Running generation 1 ****** 

Population's average fitness: 333.48000 stdev: 17.77621
Best fitness: 533.00000 - size: (2, 3) - species 85 - id 102
Average adjusted fitness: 0.398
Mean genetic distance 5.033, standard deviation 1.650
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     1    336.0    0.400     0
     2    1    22    334.0    0.401     0
     3    1     1    335.0    0.404     0
     4    1     1    336.0    0.401     0
     5    1     1    433.0    0.399     0
     6    1     1    365.0    0.405     0
     7    1     1    336.0    0.401     0
     8    1     7    333.0    0.331     1
     9    1     8    335.0    0.399     0
    10    1     2    336.0    0.404     1
    11    1     2    335.0    0.400     0
    12    1     1    336.0    0.399     0
    13    1     1    333.0    0.396     0
    14    1     2    335.0    0.398     0
    15    1     2    335.0    0.401     0
    16    1     1    333.0    0.300     1
    17    1     2    336.0    0.402     0
    18    1   101    332.0    0.396     1
    19    1     1    334.0    0.402     0
    20    1     8    332.0    0.396     1
    21    1     6    334.0    0.398     0
    22    1     1    336.0    0.402     0
    23    1     1    336.0    0.399     0
    24    1     1    335.0    0.401     0
