nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net9.bin out/guided_maps/9 out/guided_maps/progress9.txt out/guided_maps/fitness9.svg>> out/guided_maps/9.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.38000 stdev: 1.64791
Best fitness: 337.00000 - size: (1, 2) - species 71 - id 71
Average adjusted fitness: 0.483
Mean genetic distance 5.908, standard deviation 1.857
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     4    334.0    0.571     0
     2    0     8    333.0    0.429     0
     3    0     5    330.0    0.000     0
     4    0     1    335.0    0.714     0
     5    0     4    333.0    0.429     0
     6    0     5    330.0    0.000     0
     7    0     1    335.0    0.714     0
     8    0     3    332.0    0.286     0
     9    0     5    334.0    0.571     0
    10    0     2    331.0    0.143     0
    11    0     9    332.0    0.286     0
    12    0     4    334.0    0.571     0
    13    0     5    334.0    0.571     0
    14    0     4    331.0    0.143     0
    15    0     2    334.0    0.571     0
    16    0     4    335.0    0.714     0
    17    0     7    333.0    0.429     0
    18    0     4    333.0    0.429     0
    19    0     1    334.0    0.571     0
    20    0     7    333.0    0.429     0
    21    0    12    331.0    0.143     0
    22    0    15    331.0    0.143     0
    23    0     3    336.0    0.857     0
    24    0     3    335.0    0.714     0
    25    0     6    335.0    0.714     0
    26    0     6    332.0    0.286     0
    27    0     3    333.0    0.429     0
    28    0     5    330.0    0.000     0
    29    0     1    333.0    0.429     0
    30    0     2    335.0    0.714     0
    31    0     3    333.0    0.429     0
    32    0    11    333.0    0.429     0
    33    0     8    333.0    0.429     0
    34    0     5    332.0    0.286     0
    35    0     2    334.0    0.571     0
    36    0     7    332.0    0.286     0
    37    0     2    333.0    0.429     0
    38    0     1    336.0    0.857     0
    39    0     3    334.0    0.571     0
    40    0    12    334.0    0.571     0
    41    0     4    333.0    0.429     0
    42    0    10    331.0    0.143     0
    43    0     1    332.0    0.286     0
    44    0     2    332.0    0.286     0
    45    0     5    333.0    0.429     0
    46    0    39    330.0    0.000     0
    47    0     2    333.0    0.429     0
    48    0     1    336.0    0.857     0
    49    0     5    336.0    0.857     0
    50    0    11    333.0    0.429     0
    51    0    18    330.0    0.000     0
    52    0     4    334.0    0.571     0
    53    0    18    333.0    0.429     0
    54    0     7    332.0    0.286     0
    55    0     1    336.0    0.857     0
    56    0     7    332.0    0.286     0
    57    0     1    336.0    0.857     0
    58    0     6    334.0    0.571     0
    59    0     2    332.0    0.286     0
    60    0     4    334.0    0.571     0
    61    0    11    332.0    0.286     0
    62    0     1    335.0    0.714     0
    63    0     7    333.0    0.429     0
    64    0     1    335.0    0.714     0
    65    0     1    333.0    0.429     0
    66    0     9    334.0    0.571     0
    67    0     3    334.0    0.571     0
    68    0     1    336.0    0.857     0
    69    0     5    333.0    0.429     0
    70    0     8    331.0    0.143     0
    71    0     1    337.0    1.000     0
    72    0     4    333.0    0.429     0
    73    0     5    335.0    0.714     0
    74    0     1    334.0    0.571     0
    75    0     6    331.0    0.143     0
    76    0     1    336.0    0.857     0
    77    0     4    333.0    0.429     0
    78    0     7    331.0    0.143     0
    79    0     1    333.0    0.429     0
    80    0     3    333.0    0.429     0
    81    0     6    334.0    0.571     0
    82    0     6    335.0    0.714     0
    83    0     1    335.0    0.714     0
    84    0     2    334.0    0.571     0
    85    0     6    330.0    0.000     0
    86    0     4    333.0    0.429     0
    87    0     1    335.0    0.714     0
    88    0     6    334.0    0.571     0
    89    0     5    336.0    0.857     0
    90    0     1    335.0    0.714     0
    91    0    12    333.0    0.429     0
    92    0     1    335.0    0.714     0
    93    0     2    335.0    0.714     0
    94    0     7    334.0    0.571     0
    95    0    10    334.0    0.571     0
    96    0     1    334.0    0.571     0
    97    0     2    332.0    0.286     0
    98    0     1    332.0    0.286     0
    99    0     2    333.0    0.429     0
   100    0     1    336.0    0.857     0
Total extinctions: 0
Generation time: 2.740 sec

 ****** Running generation 1 ****** 

Population's average fitness: 332.76400 stdev: 10.32261
Best fitness: 402.00000 - size: (1, 2) - species 78 - id 180
Average adjusted fitness: 0.655
Mean genetic distance 4.847, standard deviation 1.578
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     1    336.0    0.662     0
     2    1     4    336.0    0.655     0
     3    1     1    402.0    0.722     0
     4    1     1    334.0    0.662     1
     5    1     1    334.0    0.614     0
     6    1     1    335.0    0.659     0
     7    1    31    331.0    0.647     1
     8    1     1    333.0    0.546     0
     9    1     1    334.0    0.656     1
    10    1     1    334.0    0.659     0
    11    1     7    334.0    0.653     0
    12    1     1    334.0    0.650     1
    13    1     1    336.0    0.659     0
    14    1     1    399.0    0.739     0
    15    1     8    334.0    0.652     1
    16    1     1    337.0    0.665     0
    17    1     1    337.0    0.613     0
    18    1     1    336.0    0.578     0
    19    1     1    333.0    0.657     1
    20    1     1    337.0    0.657     0
    21    1     1    337.0    0.663     0
    22    1     1    337.0    0.662     0
    23    1     4    336.0    0.660     1
    24    1     4    336.0    0.665     0
    25    1    13    335.0    0.629     1
    26    1     1    336.0    0.661     0
    27    1    50    333.0    0.653     1
    28    1     2    338.0    0.655     0
    29    1     3    334.0    0.662     0
    30    1     1    334.0    0.657     1
    31    1     7    332.0    0.647     1
    32    1     1    336.0    0.654     0
    33    1     4    334.0    0.613     0
    34    1     1    335.0    0.662     0
    35    1     3    338.0    0.672     0
    36    1     3    334.0    0.655     0
    37    1     1    336.0    0.667     0
    38    1     5    334.0    0.662     1
    39    1     1    336.0    0.663     0
    40    1     1    337.0    0.657     0
    41    1     4    334.0    0.655     0
    42    1     1    337.0    0.659     0
    43    1     3    333.0    0.657     0
    44    1     1    334.0    0.654     0
    45    1     1    335.0    0.657     0
    46    1     1    338.0    0.660     0
    47    1    10    334.0    0.662     0
    48    1     1    335.0    0.667     1
    49    1     9    335.0    0.659     1
    50    1     1    336.0    0.659     0
    51    1     1    365.0    0.669     0
    52    1     1    334.0    0.658     1
    53    1     5    336.0    0.657     0
    54    1     1    336.0    0.663     0
    55    1     5    332.0    0.652     1
    56    1     1    336.0    0.566     0
    57    1   111    330.0    0.642     1
    58    1     1    335.0    0.661     0
    59    1     1    335.0    0.664     0
    60    1     1    334.0    0.657     1
    61    1     1    336.0    0.655     0
    62    1     3    332.0    0.652     1
    63    1     1    335.0    0.653     0
    64    1     5    332.0    0.652     1
    65    1    20    335.0    0.667     0
    66    1     1    336.0    0.659     0
