nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net8.bin out/guided_maps/8 out/guided_maps/progress8.txt out/guided_maps/fitness8.svg>> out/guided_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.35000 stdev: 1.72844
Best fitness: 338.00000 - size: (1, 2) - species 49 - id 49
Average adjusted fitness: 0.483
Mean genetic distance 5.886, standard deviation 1.818
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     6    333.0    0.444     0
     2    0    16    331.0    0.222     0
     3    0    15    332.0    0.333     0
     4    0     6    335.0    0.667     0
     5    0     2    335.0    0.667     0
     6    0     4    334.0    0.556     0
     7    0     1    333.0    0.444     0
     8    0     9    333.0    0.444     0
     9    0     5    329.0    0.000     0
    10    0     1    336.0    0.778     0
    11    0     8    336.0    0.778     0
    12    0     3    333.0    0.444     0
    13    0     5    332.0    0.333     0
    14    0     2    333.0    0.444     0
    15    0    10    332.0    0.333     0
    16    0    37    331.0    0.222     0
    17    0    11    331.0    0.222     0
    18    0     8    332.0    0.333     0
    19    0     1    335.0    0.667     0
    20    0     2    336.0    0.778     0
    21    0     3    333.0    0.444     0
    22    0     1    335.0    0.667     0
    23    0     3    334.0    0.556     0
    24    0     2    334.0    0.556     0
    25    0     1    337.0    0.889     0
    26    0     3    335.0    0.667     0
    27    0     6    335.0    0.667     0
    28    0     5    332.0    0.333     0
    29    0    14    331.0    0.222     0
    30    0     4    331.0    0.222     0
    31    0     2    334.0    0.556     0
    32    0     2    330.0    0.111     0
    33    0     1    334.0    0.556     0
    34    0     5    335.0    0.667     0
    35    0     6    334.0    0.556     0
    36    0     4    332.0    0.333     0
    37    0    22    331.0    0.222     0
    38    0     2    336.0    0.778     0
    39    0     8    330.0    0.111     0
    40    0     1    334.0    0.556     0
    41    0     9    331.0    0.222     0
    42    0     2    335.0    0.667     0
    43    0     5    331.0    0.222     0
    44    0     5    333.0    0.444     0
    45    0     1    333.0    0.444     0
    46    0     5    332.0    0.333     0
    47    0    11    331.0    0.222     0
    48    0     3    332.0    0.333     0
    49    0     1    338.0    1.000     0
    50    0     1    333.0    0.444     0
    51    0     1    334.0    0.556     0
    52    0     1    332.0    0.333     0
    53    0     1    335.0    0.667     0
    54    0     3    332.0    0.333     0
    55    0    16    334.0    0.556     0
    56    0     1    332.0    0.333     0
    57    0     1    335.0    0.667     0
    58    0     3    333.0    0.444     0
    59    0    25    331.0    0.222     0
    60    0     2    334.0    0.556     0
    61    0     2    334.0    0.556     0
    62    0     6    334.0    0.556     0
    63    0    18    331.0    0.222     0
    64    0     1    336.0    0.778     0
    65    0     1    336.0    0.778     0
    66    0     1    334.0    0.556     0
    67    0     1    335.0    0.667     0
    68    0     5    333.0    0.444     0
    69    0     1    333.0    0.444     0
    70    0     7    333.0    0.444     0
    71    0     2    334.0    0.556     0
    72    0     5    333.0    0.444     0
    73    0     3    335.0    0.667     0
    74    0     3    335.0    0.667     0
    75    0     1    333.0    0.444     0
    76    0     7    334.0    0.556     0
    77    0     1    334.0    0.556     0
    78    0     4    332.0    0.333     0
    79    0     8    333.0    0.444     0
    80    0     9    335.0    0.667     0
    81    0     4    331.0    0.222     0
    82    0     6    333.0    0.444     0
    83    0     6    334.0    0.556     0
    84    0     2    329.0    0.000     0
    85    0     1    334.0    0.556     0
    86    0     8    336.0    0.778     0
    87    0     6    334.0    0.556     0
    88    0     5    331.0    0.222     0
    89    0     9    335.0    0.667     0
    90    0     1    334.0    0.556     0
    91    0     1    335.0    0.667     0
    92    0     2    333.0    0.444     0
    93    0     1    334.0    0.556     0
    94    0     4    334.0    0.556     0
    95    0     3    334.0    0.556     0
    96    0     2    333.0    0.444     0
    97    0     6    332.0    0.333     0
    98    0     1    333.0    0.444     0
    99    0     1    334.0    0.556     0
   100    0     1    335.0    0.667     0
Total extinctions: 0
Generation time: 2.708 sec

 ****** Running generation 1 ****** 

Population's average fitness: 332.95000 stdev: 16.83471
Best fitness: 500.00000 - size: (1, 1) - species 11 - id 486
Average adjusted fitness: 0.498
Mean genetic distance 4.734, standard deviation 1.589
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     1    336.0    0.500     0
     2    1     1    396.0    0.510     0
     3    1     1    336.0    0.499     0
     4    1     1    337.0    0.499     0
     5    1     1    332.0    0.491     1
     6    1     3    334.0    0.497     1
     7    1     1    332.0    0.494     1
     8    1     1    336.0    0.499     0
     9    1     1    336.0    0.498     0
    10    1     1    334.0    0.500     1
    11    1     1    500.0    0.537     0
    12    1     1    334.0    0.496     0
    13    1     1    336.0    0.498     0
    14    1     1    333.0    0.497     1
    15    1     1    433.0    0.527     0
    16    1     1    336.0    0.498     0
    17    1     1    337.0    0.498     0
    18    1     1    335.0    0.460     0
    19    1     1    332.0    0.494     1
    20    1     1    336.0    0.503     1
    21    1     1    335.0    0.498     0
    22    1     3    335.0    0.503     1
    23    1     1    334.0    0.499     1
    24    1     1    336.0    0.502     0
    25    1     1    334.0    0.500     1
    26    1     1    335.0    0.495     1
    27    1     1    335.0    0.497     1
    28    1     1    335.0    0.500     0
    29    1     1    336.0    0.456     0
    30    1     2    334.0    0.491     0
    31    1     1    335.0    0.500     0
    32    1    36    332.0    0.494     0
    33    1     1    338.0    0.512     0
    34    1     2    334.0    0.497     1
