nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net1.bin out/guided_maps/1 out/guided_maps/progress1.txt out/guided_maps/fitness1.svg>> out/guided_maps/1.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.41000 stdev: 1.60059
Best fitness: 338.00000 - size: (1, 2) - species 100 - id 100
Average adjusted fitness: 0.426
Mean genetic distance 5.645, standard deviation 1.709
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     8    330.0    0.000     0
     2    0     8    333.0    0.375     0
     3    0     8    333.0    0.375     0
     4    0     2    335.0    0.625     0
     5    0    10    332.0    0.250     0
     6    0     3    334.0    0.500     0
     7    0     5    334.0    0.500     0
     8    0    17    332.0    0.250     0
     9    0     1    334.0    0.500     0
    10    0    36    331.0    0.125     0
    11    0     1    333.0    0.375     0
    12    0     7    335.0    0.625     0
    13    0     7    332.0    0.250     0
    14    0     1    336.0    0.750     0
    15    0     9    332.0    0.250     0
    16    0     1    335.0    0.625     0
    17    0     3    335.0    0.625     0
    18    0     4    334.0    0.500     0
    19    0     5    333.0    0.375     0
    20    0    10    332.0    0.250     0
    21    0     4    332.0    0.250     0
    22    0     7    333.0    0.375     0
    23    0     4    335.0    0.625     0
    24    0    10    333.0    0.375     0
    25    0     1    334.0    0.500     0
    26    0     2    333.0    0.375     0
    27    0     4    333.0    0.375     0
    28    0     5    334.0    0.500     0
    29    0     1    335.0    0.625     0
    30    0     1    334.0    0.500     0
    31    0     4    334.0    0.500     0
    32    0     6    332.0    0.250     0
    33    0     2    335.0    0.625     0
    34    0     9    333.0    0.375     0
    35    0     4    334.0    0.500     0
    36    0     8    330.0    0.000     0
    37    0     8    332.0    0.250     0
    38    0     1    336.0    0.750     0
    39    0     4    334.0    0.500     0
    40    0     2    333.0    0.375     0
    41    0     4    332.0    0.250     0
    42    0     1    335.0    0.625     0
    43    0    20    331.0    0.125     0
    44    0     1    334.0    0.500     0
    45    0     2    336.0    0.750     0
    46    0     2    334.0    0.500     0
    47    0    19    331.0    0.125     0
    48    0     7    331.0    0.125     0
    49    0     7    332.0    0.250     0
    50    0    10    333.0    0.375     0
    51    0     1    331.0    0.125     0
    52    0     1    333.0    0.375     0
    53    0     1    334.0    0.500     0
    54    0     1    334.0    0.500     0
    55    0     1    335.0    0.625     0
    56    0     2    334.0    0.500     0
    57    0     2    334.0    0.500     0
    58    0     1    335.0    0.625     0
    59    0     5    332.0    0.250     0
    60    0     4    334.0    0.500     0
    61    0     2    334.0    0.500     0
    62    0     1    334.0    0.500     0
    63    0     5    334.0    0.500     0
    64    0     1    335.0    0.625     0
    65    0     1    335.0    0.625     0
    66    0     2    334.0    0.500     0
    67    0     8    331.0    0.125     0
    68    0     3    335.0    0.625     0
    69    0    11    331.0    0.125     0
    70    0     3    333.0    0.375     0
    71    0     4    332.0    0.250     0
    72    0     2    334.0    0.500     0
    73    0     5    330.0    0.000     0
    74    0    20    330.0    0.000     0
    75    0     1    335.0    0.625     0
    76    0     1    336.0    0.750     0
    77    0     4    332.0    0.250     0
    78    0     3    335.0    0.625     0
    79    0     2    333.0    0.375     0
    80    0     9    332.0    0.250     0
    81    0     2    332.0    0.250     0
    82    0     7    332.0    0.250     0
    83    0     6    332.0    0.250     0
    84    0     1    333.0    0.375     0
    85    0     1    335.0    0.625     0
    86    0     7    332.0    0.250     0
    87    0     2    336.0    0.750     0
    88    0     2    334.0    0.500     0
    89    0     5    332.0    0.250     0
    90    0     2    334.0    0.500     0
    91    0     2    333.0    0.375     0
    92    0     9    333.0    0.375     0
    93    0     4    337.0    0.875     0
    94    0     5    334.0    0.500     0
    95    0     1    335.0    0.625     0
    96    0     8    333.0    0.375     0
    97    0     6    334.0    0.500     0
    98    0     2    336.0    0.750     0
    99    0    14    332.0    0.250     0
   100    0     1    338.0    1.000     0
Total extinctions: 0
Generation time: 2.762 sec

 ****** Running generation 1 ****** 

Population's average fitness: 333.66600 stdev: 15.45285
Best fitness: 498.00000 - size: (1, 1) - species 13 - id 155
Average adjusted fitness: 0.445
Mean genetic distance 4.580, standard deviation 1.367
Population of 500 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     1    337.0    0.444     0
     2    1     1    337.0    0.446     0
     3    1     5    336.0    0.443     0
     4    1     7    334.0    0.446     1
     5    1     4    335.0    0.443     0
     6    1     1    337.0    0.450     0
     7    1     3    398.0    0.488     0
     8    1     1    335.0    0.442     0
     9    1     1    335.0    0.449     0
    10    1     1    399.0    0.436     0
    11    1     6    335.0    0.449     0
    12    1     1    335.0    0.396     1
    13    1     2    498.0    0.525     0
    14    1     1    334.0    0.446     1
    15    1     5    337.0    0.443     0
    16    1    40    332.0    0.439     1
    17    1     5    367.0    0.480     0
    18    1     2    335.0    0.443     0
    19    1    17    334.0    0.441     0
    20    1     1    335.0    0.444     0
    21    1     6    334.0    0.442     0
    22    1     1    337.0    0.443     0
    23    1     2    433.0    0.527     0
    24    1     2    335.0    0.444     0
    25    1     4    334.0    0.446     1
    26    1     3    335.0    0.449     0
    27    1     1    335.0    0.441     0
    28    1     6    334.0    0.439     1
    29    1     7    331.0    0.436     1
    30    1     5    333.0    0.443     1
    31    1     1    398.0    0.499     0
    32    1     1    334.0    0.439     0
    33    1     1    333.0    0.441     1
    34    1     2    337.0    0.444     0
    35    1     1    403.0    0.506     0
    36    1     2    334.0    0.440     0
    37    1     2    433.0    0.486     0
    38    1     1    334.0    0.446     1
    39    1    24    333.0    0.439     1
    40    1     2    334.0    0.443     0
    41    1     2    334.0    0.443     0
    42    1    15    331.0    0.436     1
    43    1     1    336.0    0.421     0
    44    1     6    333.0    0.443     1
    45    1     1    334.0    0.441     1
    46    1     9    334.0    0.443     1
    47    1     7    336.0    0.444     0
    48    1     1    336.0    0.445     0
    49    1     1    335.0    0.445     0
    50    1     2    336.0    0.449     0
    51    1    53    333.0    0.443     0
    52    1     1    335.0    0.449     0
    53    1     2    301.0    0.334     1
    54    1    12    334.0    0.446     1
    55    1    39    333.0    0.443     1
    56    1     1    335.0    0.444     0
    57    1     2    334.0    0.443     1
    58    1    44    333.0    0.443     1
    59    1     9    336.0    0.447     0
    60    1     1    334.0    0.442     1
    61    1     1    333.0    0.441     1
    62    1     1    333.0    0.443     1
    63    1     4    337.0    0.445     0
    64    1     1    334.0    0.446     1
    65    1    11    334.0    0.446     1
    66    1     1    331.0    0.436     1
    67    1     1    335.0    0.443     0
    68    1     1    334.0    0.443     1
    69    1     1    338.0    0.444     0
    70    1     1    337.0    0.445     0
    71    1     1    367.0    0.468     0
    72    1     6    336.0    0.340     0
    73    1     1    335.0    0.443     0
    74    1     1    337.0    0.443     0
    75    1     3    334.0    0.446     1
    76    1     2    330.0    0.432     1
    77    1     1    335.0    0.445     0
    78    1    20    333.0    0.440     1
    79    1     1    335.0    0.446     0
    80    1     1    337.0    0.444     0
    81    1     2    333.0    0.441     0
    82    1     1    335.0    0.443     0
    83    1     1    367.0    0.463     0
    84    1     4    334.0    0.446     0
    85    1     4    332.0    0.439     1
    86    1     1    337.0    0.446     0
    87    1     1    333.0    0.441     1
    88    1     1    334.0    0.444     1
    89    1     1    335.0    0.419     0
    90    1     3    332.0    0.438     1
    91    1     1    336.0    0.446     0
    92    1     3    368.0    0.434     0
    93    1     7    335.0    0.444     1
    94    1     1    335.0    0.445     0
    95    1    11    332.0    0.439     1
    96    1     2    334.0    0.442     0
    97    1     4    336.0    0.444     0
    98    1     1    336.0    0.446     1
    99    1     1    337.0    0.444     0
   100    1     1    335.0    0.449     1
   101    0     1       --       --     0
Total extinctions: 0
Generation time: 10.201 sec (6.481 average)

 ****** Running generation 2 ****** 

Population's average fitness: 335.02800 stdev: 18.97112
Best fitness: 599.00000 - size: (1, 2) - species 58 - id 191
Average adjusted fitness: 0.276
Mean genetic distance 4.261, standard deviation 1.513
Population of 506 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     1    330.0    0.261     1
     2    2     1    334.0    0.272     1
     3    2     1    336.0    0.271     1
     4    2     1    334.0    0.267     2
     5    2     2    334.0    0.270     1
     6    2     2    332.0    0.266     1
     7    2     2    335.0    0.269     1
     8    2     1    335.0    0.275     1
     9    2     1    335.0    0.275     1
    10    2     1    333.0    0.269     1
    11    2     5    435.0    0.315     0
    12    2     4    334.0    0.272     2
    13    2     2    335.0    0.268     1
    14    2     8    331.0    0.264     2
    15    2     1    336.0    0.254     1
    16    2     1    432.0    0.275     0
    17    2     1    334.0    0.270     1
    18    2     1    334.0    0.269     1
    19    2     2    371.0    0.277     0
    20    2     1    434.0    0.547     0
    21    2     1    336.0    0.272     0
    22    2    56    332.0    0.266     1
    23    2     2    332.0    0.265     1
    24    2     2    335.0    0.273     1
    25    2     2    335.0    0.272     0
    26    2    10    333.0    0.266     1
    27    2     9    332.0    0.266     1
    28    2    18    336.0    0.271     0
    29    2     1    335.0    0.270     2
    30    2     1    401.0    0.309     0
    31    2     1    332.0    0.266     1
    32    2     1    332.0    0.266     1
    33    2     2    334.0    0.272     2
    34    2     1    333.0    0.268     1
    35    2     1    365.0    0.357     1
    36    2     1    334.0    0.269     1
    37    2     3    333.0    0.268     1
    38    2     1    332.0    0.266     2
    39    2     2    336.0    0.269     0
    40    2     1    337.0    0.271     0
    41    2     2    335.0    0.273     0
    42    2     1    336.0    0.271     0
    43    2     1    334.0    0.272     1
    44    2     2    335.0    0.267     0
    45    2     9    335.0    0.275     2
    46    2     2    336.0    0.259     0
    47    2     1    336.0    0.271     1
    48    2     1    331.0    0.264     1
    49    2     2    331.0    0.264     1
    50    2     2    335.0    0.269     1
    51    2     2    467.0    0.282     0
    52    2     1    337.0    0.280     0
    53    2     1    336.0    0.228     0
    54    2     1    335.0    0.254     0
    55    2     1    432.0    0.281     0
    56    2     1    338.0    0.283     0
    57    2     1    336.0    0.273     0
    58    2     1    599.0    0.284     0
    59    2     2    334.0    0.259     1
    60    2     3    337.0    0.280     0
    61    2    44    332.0    0.266     2
    62    2     6    335.0    0.275     0
    63    2     1    336.0    0.271     1
    64    2     9    335.0    0.275     2
    65    2     3    336.0    0.272     0
    66    2     1    334.0    0.272     2
    67    2     1    330.0    0.261     1
    68    2     1    333.0    0.269     2
    69    2     1    334.0    0.272     1
    70    2    37    331.0    0.264     1
    71    2    15    333.0    0.269     1
    72    2     2    336.0    0.271     1
    73    2     2    333.0    0.269     1
    74    2    41    331.0    0.264     1
    75    2     3    333.0    0.267     2
    76    2     3    331.0    0.264     2
    77    2     1    436.0    0.552     0
    78    2     7    338.0    0.271     0
    79    2     1    334.0    0.272     1
    80    2     3    334.0    0.272     1
    81    2     1    333.0    0.266     1
    82    2     1    334.0    0.272     1
    83    2    46    333.0    0.269     1
    84    2     1    337.0    0.269     0
    85    2     1    334.0    0.246     2
    86    2     2    336.0    0.277     1
    87    2    18    332.0    0.266     2
    88    2     1    332.0    0.266     2
    89    2     5    331.0    0.264     1
    90    2     4    333.0    0.267     2
    91    2     2    337.0    0.280     0
    92    2     1    335.0    0.272     1
    93    2     4    337.0    0.270     2
    94    2     5    329.0    0.258     1
    95    2     1    337.0    0.269     0
    96    2    20    334.0    0.271     1
    97    2    12    333.0    0.267     1
    98    2     1    332.0    0.266     2
    99    2     1    333.0    0.269     1
   100    2     1    334.0    0.272     2
   101    1     4    334.0    0.272     0
Total extinctions: 0
Generation time: 11.489 sec (8.150 average)

 ****** Running generation 3 ****** 

Population's average fitness: 333.77866 stdev: 19.09407
Best fitness: 504.00000 - size: (1, 2) - species 22 - id 283
Average adjusted fitness: 0.499
Mean genetic distance 3.695, standard deviation 1.415
Population of 506 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     5    334.0    0.497     2
     2    3     1    334.0    0.497     2
     3    3     1    335.0    0.500     2
