nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net5.bin out/guided_maps/5 out/guided_maps/progress5.txt out/guided_maps/fitness5.svg>> out/guided_maps/5.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.64000 stdev: 1.60325
Best fitness: 337.00000 - size: (1, 2) - species 8 - id 8
Average adjusted fitness: 0.580
Mean genetic distance 5.907, standard deviation 1.933
Population of 500 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     5    333.0    0.500     0
     2    0     1    334.0    0.625     0
     3    0     4    334.0    0.625     0
     4    0     6    333.0    0.500     0
     5    0     5    334.0    0.625     0
     6    0    17    333.0    0.500     0
     7    0     2    335.0    0.750     0
     8    0     1    337.0    1.000     0
     9    0     3    331.0    0.250     0
    10    0     2    334.0    0.625     0
    11    0     1    334.0    0.625     0
    12    0     2    331.0    0.250     0
    13    0     2    331.0    0.250     0
    14    0     1    334.0    0.625     0
    15    0     2    335.0    0.750     0
    16    0     4    334.0    0.625     0
    17    0    52    330.0    0.125     0
    18    0     8    335.0    0.750     0
    19    0     9    336.0    0.875     0
    20    0     2    335.0    0.750     0
    21    0     4    335.0    0.750     0
    22    0     5    332.0    0.375     0
    23    0     9    333.0    0.500     0
    24    0     5    336.0    0.875     0
    25    0    12    332.0    0.375     0
    26    0     1    335.0    0.750     0
    27    0     4    332.0    0.375     0
    28    0     4    335.0    0.750     0
    29    0     7    333.0    0.500     0
    30    0     3    332.0    0.375     0
    31    0     5    334.0    0.625     0
    32    0     1    336.0    0.875     0
    33    0     9    334.0    0.625     0
    34    0     1    335.0    0.750     0
    35    0    12    333.0    0.500     0
    36    0    26    333.0    0.500     0
    37    0     6    331.0    0.250     0
    38    0     1    335.0    0.750     0
    39    0     5    333.0    0.500     0
    40    0     1    334.0    0.625     0
    41    0     4    334.0    0.625     0
    42    0     1    335.0    0.750     0
    43    0    26    330.0    0.125     0
    44    0     5    335.0    0.750     0
    45    0     1    337.0    1.000     0
    46    0     6    333.0    0.500     0
    47    0     2    334.0    0.625     0
    48    0     1    334.0    0.625     0
    49    0     4    334.0    0.625     0
    50    0     2    331.0    0.250     0
    51    0     1    334.0    0.625     0
    52    0     7    333.0    0.500     0
    53    0     5    332.0    0.375     0
    54    0     5    331.0    0.250     0
    55    0     4    332.0    0.375     0
    56    0     1    335.0    0.750     0
    57    0     5    333.0    0.500     0
    58    0     4    333.0    0.500     0
    59    0     2    333.0    0.500     0
    60    0     1    334.0    0.625     0
    61    0    14    332.0    0.375     0
    62    0     3    332.0    0.375     0
    63    0     2    334.0    0.625     0
    64    0     5    335.0    0.750     0
    65    0     2    335.0    0.750     0
    66    0     2    331.0    0.250     0
    67    0     9    330.0    0.125     0
    68    0     6    335.0    0.750     0
    69    0     1    335.0    0.750     0
    70    0     9    333.0    0.500     0
    71    0     2    334.0    0.625     0
    72    0     1    335.0    0.750     0
    73    0     4    335.0    0.750     0
    74    0    18    332.0    0.375     0
    75    0     1    333.0    0.500     0
    76    0     1    334.0    0.625     0
    77    0    12    333.0    0.500     0
    78    0     2    335.0    0.750     0
    79    0     2    332.0    0.375     0
    80    0     6    335.0    0.750     0
    81    0     1    336.0    0.875     0
    82    0     4    334.0    0.625     0
    83    0     2    335.0    0.750     0
    84    0     1    335.0    0.750     0
    85    0     1    335.0    0.750     0
    86    0     2    329.0    0.000     0
    87    0     4    332.0    0.375     0
    88    0     4    333.0    0.500     0
    89    0     1    336.0    0.875     0
    90    0     1    334.0    0.625     0
    91    0     2    335.0    0.750     0
    92    0     2    333.0    0.500     0
    93    0     4    334.0    0.625     0
    94    0     1    336.0    0.875     0
    95    0    10    333.0    0.500     0
    96    0     5    336.0    0.875     0
    97    0     5    334.0    0.625     0
    98    0     7    333.0    0.500     0
    99    0     1    334.0    0.625     0
   100    0     2    334.0    0.625     0
   101    0     1       --       --     0
Total extinctions: 0
Generation time: 2.711 sec

 ****** Running generation 1 ****** 

Population's average fitness: 332.93600 stdev: 11.71529
Best fitness: 464.00000 - size: (1, 2) - species 74 - id 344
Average adjusted fitness: 0.503
Mean genetic distance 5.058, standard deviation 1.909
Population of 505 members in 102 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     2    335.0    0.502     0
     2    1     4    334.0    0.506     1
     3    1     1    334.0    0.502     1
     4    1     1    337.0    0.503     0
     5    1     1    334.0    0.427     1
     6    1     4    335.0    0.502     0
     7    1     1    335.0    0.506     1
     8    1    21    329.0    0.487     1
     9    1     2    332.0    0.496     0
    10    1     1    334.0    0.502     1
    11    1    39    332.0    0.498     1
    12    1     1    334.0    0.502     0
    13    1     1    335.0    0.500     0
    14    1     1    330.0    0.490     1
    15    1     2    334.0    0.506     1
    16    1     7    337.0    0.510     0
    17    1     1    337.0    0.491     0
    18    1     1    335.0    0.501     1
    19    1     1    335.0    0.499     1
    20    1     3    335.0    0.508     1
    21    1     1    336.0    0.505     0
    22    1     5    337.0    0.510     0
    23    1     7    335.0    0.504     0
    24    1     1    366.0    0.535     0
    25    1     1    337.0    0.504     0
    26    1     1    333.0    0.502     1
    27    1    36    333.0    0.497     0
    28    1     1    337.0    0.507     0
    29    1     1    337.0    0.507     0
    30    1    12    334.0    0.498     0
    31    1     1    335.0    0.505     0
    32    1     1    335.0    0.510     1
    33    1     1    336.0    0.506     0
    34    1     1    335.0    0.510     1
    35    1     1    337.0    0.504     0
    36    1     1    336.0    0.503     0
    37    1     1    334.0    0.500     0
    38    1     6    331.0    0.494     1
    39    1     1    335.0    0.503     0
    40    1     3    334.0    0.506     1
    41    1     4    334.0    0.501     1
