nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net2.bin out/guided_maps/2 out/guided_maps/progress2.txt out/guided_maps/fitness2.svg>> out/guided_maps/2.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.31000 stdev: 1.63521
Best fitness: 336.00000 - size: (1, 2) - species 12 - id 12
Average adjusted fitness: 0.616
Mean genetic distance 5.934, standard deviation 1.880
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     2    332.0    0.429     0
     2    0     3    333.0    0.571     0
     3    0     1    335.0    0.857     0
     4    0    17    333.0    0.571     0
     5    0     1    333.0    0.571     0
     6    0     2    334.0    0.714     0
     7    0     4    334.0    0.714     0
     8    0    10    334.0    0.714     0
     9    0     1    335.0    0.857     0
    10    0     1    332.0    0.429     0
    11    0     1    335.0    0.857     0
    12    0     1    336.0    1.000     0
    13    0     1    334.0    0.714     0
    14    0     5    334.0    0.714     0
    15    0     1    335.0    0.857     0
    16    0     7    332.0    0.429     0
    17    0     2    332.0    0.429     0
    18    0     1    334.0    0.714     0
    19    0     3    334.0    0.714     0
    20    0     1    335.0    0.857     0
    21    0     1    335.0    0.857     0
    22    0     5    330.0    0.143     0
    23    0     2    334.0    0.714     0
    24    0     1    334.0    0.714     0
    25    0     4    336.0    1.000     0
    26    0     2    331.0    0.286     0
    27    0     2    333.0    0.571     0
    28    0    25    331.0    0.286     0
    29    0     1    335.0    0.857     0
    30    0     4    334.0    0.714     0
    31    0     1    333.0    0.571     0
    32    0     2    334.0    0.714     0
    33    0     5    331.0    0.286     0
    34    0     7    332.0    0.429     0
    35    0     3    336.0    1.000     0
    36    0     7    330.0    0.143     0
    37    0     7    331.0    0.286     0
    38    0     1    336.0    1.000     0
    39    0     1    334.0    0.714     0
    40    0     5    333.0    0.571     0
    41    0     5    335.0    0.857     0
    42    0     5    334.0    0.714     0
    43    0     4    335.0    0.857     0
    44    0     9    331.0    0.286     0
    45    0     1    335.0    0.857     0
    46    0    12    332.0    0.429     0
    47    0     8    333.0    0.571     0
    48    0     1    334.0    0.714     0
    49    0     4    334.0    0.714     0
    50    0     6    333.0    0.571     0
    51    0     5    333.0    0.571     0
    52    0     2    333.0    0.571     0
    53    0     1    333.0    0.571     0
    54    0     5    331.0    0.286     0
    55    0    16    331.0    0.286     0
    56    0     2    333.0    0.571     0
    57    0    10    330.0    0.143     0
    58    0     3    335.0    0.857     0
    59    0    15    333.0    0.571     0
    60    0     2    333.0    0.571     0
    61    0     1    335.0    0.857     0
    62    0     2    333.0    0.571     0
    63    0     1    334.0    0.714     0
    64    0     1    334.0    0.714     0
    65    0    37    330.0    0.143     0
    66    0     1    334.0    0.714     0
    67    0     1    336.0    1.000     0
    68    0    18    332.0    0.429     0
    69    0     4    334.0    0.714     0
    70    0     5    336.0    1.000     0
    71    0     1    335.0    0.857     0
    72    0     4    333.0    0.571     0
    73    0    10    333.0    0.571     0
    74    0     4    333.0    0.571     0
    75    0     4    332.0    0.429     0
    76    0     1    336.0    1.000     0
    77    0     4    333.0    0.571     0
    78    0     5    330.0    0.143     0
    79    0     1    334.0    0.714     0
    80    0     1    334.0    0.714     0
    81    0     5    334.0    0.714     0
    82    0     1    334.0    0.714     0
    83    0     1    332.0    0.429     0
    84    0     7    332.0    0.429     0
    85    0     1    335.0    0.857     0
    86    0     4    332.0    0.429     0
    87    0     9    333.0    0.571     0
    88    0     2    334.0    0.714     0
    89    0     4    332.0    0.429     0
    90    0     4    333.0    0.571     0
    91    0    11    332.0    0.429     0
    92    0    21    329.0    0.000     0
    93    0     5    336.0    1.000     0
    94    0     1    336.0    1.000     0
    95    0     6    333.0    0.571     0
    96    0     1    331.0    0.286     0
    97    0     3    332.0    0.429     0
    98    0     8    334.0    0.714     0
    99    0     1    335.0    0.857     0
   100    0    32    331.0    0.286     0
Total extinctions: 0
Generation time: 2.718 sec

 ****** Running generation 1 ****** 

Population's average fitness: 334.64000 stdev: 19.28290
Best fitness: 633.00000 - size: (1, 2) - species 96 - id 153
Average adjusted fitness: 0.261
Mean genetic distance 4.892, standard deviation 1.606
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     1    338.0    0.254     0
     2    1     3    333.0    0.247     1
     3    1     6    334.0    0.253     1
     4    1     1    337.0    0.252     0
     5    1     3    333.0    0.250     1
     6    1     6    333.0    0.246     1
     7    1     1    335.0    0.249     0
     8    1     2    335.0    0.252     0
     9    1     9    335.0    0.255     1
    10    1     2    333.0    0.250     0
    11    1     1    334.0    0.253     1
    12    1     3    333.0    0.250     1
    13    1    30    334.0    0.253     1
    14    1     2    335.0    0.251     0
    15    1     5    331.0    0.245     1
    16    1     4    335.0    0.252     0
    17    1     3    336.0    0.255     0
    18    1     2    333.0    0.250     1
    19    1    14    334.0    0.252     1
    20    1     1    333.0    0.250     1
    21    1     4    336.0    0.258     0
    22    1     3    337.0    0.253     0
    23    1     2    337.0    0.253     0
