nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net4.bin out/guided_maps/4 out/guided_maps/progress4.txt out/guided_maps/fitness4.svg>> out/guided_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.64000 stdev: 1.94689
Best fitness: 339.00000 - size: (1, 2) - species 99 - id 99
Average adjusted fitness: 0.513
Mean genetic distance 5.677, standard deviation 1.845
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     2    332.0    0.364     0
     2    0     4    333.0    0.455     0
     3    0    10    334.0    0.545     0
     4    0    14    333.0    0.455     0
     5    0     1    337.0    0.818     0
     6    0    15    330.0    0.182     0
     7    0     1    336.0    0.727     0
     8    0     4    336.0    0.727     0
     9    0     3    329.0    0.091     0
    10    0    11    333.0    0.455     0
    11    0     4    333.0    0.455     0
    12    0     2    335.0    0.636     0
    13    0     1    334.0    0.545     0
    14    0     9    334.0    0.545     0
    15    0     8    333.0    0.455     0
    16    0     1    333.0    0.455     0
    17    0     5    335.0    0.636     0
    18    0     6    335.0    0.636     0
    19    0     1    335.0    0.636     0
    20    0    11    334.0    0.545     0
    21    0     2    335.0    0.636     0
    22    0     6    333.0    0.455     0
    23    0     2    333.0    0.455     0
    24    0     6    334.0    0.545     0
    25    0     1    333.0    0.455     0
    26    0     4    332.0    0.364     0
    27    0     4    335.0    0.636     0
    28    0     5    332.0    0.364     0
    29    0     1    337.0    0.818     0
    30    0     3    335.0    0.636     0
    31    0     9    334.0    0.545     0
    32    0     2    329.0    0.091     0
    33    0    20    333.0    0.455     0
    34    0     3    336.0    0.727     0
    35    0     1    335.0    0.636     0
    36    0     3    333.0    0.455     0
    37    0     2    335.0    0.636     0
    38    0     5    332.0    0.364     0
    39    0     4    332.0    0.364     0
    40    0     2    336.0    0.727     0
    41    0     3    333.0    0.455     0
    42    0     1    335.0    0.636     0
    43    0     5    331.0    0.273     0
    44    0     4    333.0    0.455     0
    45    0     4    332.0    0.364     0
    46    0     3    334.0    0.545     0
    47    0     4    331.0    0.273     0
    48    0     1    335.0    0.636     0
    49    0     1    335.0    0.636     0
    50    0    12    332.0    0.364     0
    51    0    16    332.0    0.364     0
    52    0     5    333.0    0.455     0
    53    0     2    335.0    0.636     0
    54    0    14    330.0    0.182     0
    55    0     4    334.0    0.545     0
    56    0     3    335.0    0.636     0
    57    0     6    333.0    0.455     0
    58    0     8    336.0    0.727     0
    59    0    12    334.0    0.545     0
    60    0     4    331.0    0.273     0
    61    0    12    332.0    0.364     0
    62    0     5    334.0    0.545     0
    63    0     3    332.0    0.364     0
    64    0     2    336.0    0.727     0
    65    0     4    336.0    0.727     0
    66    0    16    328.0    0.000     0
    67    0    11    331.0    0.273     0
    68    0     1    334.0    0.545     0
    69    0     2    334.0    0.545     0
    70    0     1    336.0    0.727     0
    71    0     4    332.0    0.364     0
    72    0     5    332.0    0.364     0
    73    0     4    332.0    0.364     0
    74    0     1    337.0    0.818     0
    75    0     5    333.0    0.455     0
    76    0     5    335.0    0.636     0
    77    0     5    334.0    0.545     0
    78    0    26    329.0    0.091     0
    79    0     3    334.0    0.545     0
    80    0     3    334.0    0.545     0
    81    0    13    332.0    0.364     0
    82    0     5    335.0    0.636     0
    83    0    10    331.0    0.273     0
    84    0     1    334.0    0.545     0
    85    0     1    335.0    0.636     0
    86    0     1    337.0    0.818     0
    87    0     1    335.0    0.636     0
    88    0     1    334.0    0.545     0
    89    0     1    334.0    0.545     0
    90    0     6    331.0    0.273     0
    91    0     5    337.0    0.818     0
    92    0     4    334.0    0.545     0
    93    0     1    335.0    0.636     0
    94    0     1    334.0    0.545     0
    95    0     5    334.0    0.545     0
    96    0     1    335.0    0.636     0
    97    0    10    333.0    0.455     0
    98    0     2    334.0    0.545     0
    99    0     2    339.0    1.000     0
   100    0     1    334.0    0.545     0
Total extinctions: 0
Generation time: 2.705 sec

 ****** Running generation 1 ****** 

Population's average fitness: 333.43400 stdev: 9.98227
Best fitness: 467.00000 - size: (1, 2) - species 73 - id 197
Average adjusted fitness: 0.426
Mean genetic distance 4.772, standard deviation 1.558
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     5    335.0    0.432     0
     2    1     2    335.0    0.427     0
     3    1     1    335.0    0.429     0
     4    1     1    336.0    0.429     0
     5    1     5    333.0    0.427     1
     6    1     1    337.0    0.431     0
     7    1     2    333.0    0.427     1
     8    1     3    334.0    0.426     1
     9    1     2    334.0    0.425     0
    10    1     2    336.0    0.427     0
    11    1     1    336.0    0.427     0
    12    1     2    336.0    0.432     0
    13    1     1    336.0    0.440     0
    14    1     1    336.0    0.430     0
    15    1     1    336.0    0.429     0
    16    1     8    336.0    0.440     0
    17    1     7    337.0    0.429     0
    18    1     1    333.0    0.422     1
    19    1    36    332.0    0.423     1
    20    1     3    337.0    0.428     0
    21    1     1    334.0    0.427     1
    22    1     1    336.0    0.429     0
    23    1     2    333.0    0.425     1
    24    1     2    369.0    0.450     0
    25    1     8    332.0    0.423     1
    26    1     2    336.0    0.431     0
    27    1     2    334.0    0.424     1
    28    1    12    337.0    0.436     0
    29    1     2    299.0    0.282     1
    30    1     1    335.0    0.430     1
    31    1     1    337.0    0.430     0
    32    1    11    333.0    0.425     0
    33    1     1    336.0    0.429     0
    34    1     6    334.0    0.427     1
    35    1     3    331.0    0.419     1
    36    1    59    333.0    0.422     1
    37    1    10    335.0    0.429     1
    38    1     3    337.0    0.434     0
    39    1     1    337.0    0.436     0
    40    1     6    333.0    0.421     1
    41    1     2    335.0    0.432     0
    42    1    13    302.0    0.295     1
    43    1     1    336.0    0.427     0
    44    1     9    335.0    0.431     0
    45    1     3    335.0    0.433     0
    46    1    11    334.0    0.286     1
    47    1     1    336.0    0.361     0
    48    1    26    331.0    0.419     1
    49    1    12    330.0    0.415     1
    50    1     1    336.0    0.431     0
    51    1     1    336.0    0.430     0
    52    1     1    334.0    0.431     0
    53    1     3    336.0    0.438     0
    54    1     1    338.0    0.416     0
    55    1    19    334.0    0.426     1
    56    1     1    336.0    0.430     0
    57    1     4    335.0    0.431     0
    58    1     1    335.0    0.426     1
    59    1     1    336.0    0.429     0
    60    1     3    337.0    0.433     0
    61    1     1    336.0    0.428     0
    62    1     8    336.0    0.423     0
    63    1     1    336.0    0.425     0
    64    1     4    334.0    0.429     1
    65    1     1    337.0    0.432     0
    66    1     4    337.0    0.429     0
    67    1     1    365.0    0.441     0
    68    1     2    334.0    0.432     1
    69    1     2    335.0    0.434     0
    70    1     7    330.0    0.415     1
    71    1     2    335.0    0.428     0
    72    1     2    336.0    0.430     0
    73    1     1    467.0    0.569     0
    74    1     1    335.0    0.436     1
    75    1     1    336.0    0.430     0
    76    1     1    334.0    0.426     1
    77    1     1    335.0    0.426     0
    78    1     1    336.0    0.431     0
    79    1    22    338.0    0.440     0
    80    1     1    334.0    0.423     1
    81    1     1    337.0    0.428     0
    82    1     1    334.0    0.426     1
    83    1    16    336.0    0.429     0
    84    1     4    333.0    0.427     1
    85    1     8    333.0    0.427     1
    86    1    18    334.0    0.432     1
    87    1     1    335.0    0.436     1
    88    1     3    335.0    0.436     0
    89    1     2    335.0    0.436     0
    90    1     8    336.0    0.431     0
    91    1     2    337.0    0.431     1
    92    1    22    334.0    0.423     1
    93    1     2    334.0    0.432     1
    94    1     1    336.0    0.440     0
    95    1     5    336.0    0.427     0
    96    1     1    333.0    0.427     1
    97    1     1    435.0    0.474     0
    98    1     4    334.0    0.429     1
    99    1     1    333.0    0.421     1
   100    1     2    333.0    0.427     1
Total extinctions: 0
Generation time: 10.329 sec (6.517 average)

 ****** Running generation 2 ****** 

Population's average fitness: 333.21200 stdev: 21.37052
Best fitness: 532.00000 - size: (2, 4) - species 99 - id 502
Average adjusted fitness: 0.459
Mean genetic distance 4.479, standard deviation 1.590
Population of 501 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     1    335.0    0.458     1
     2    2     1    332.0    0.452     1
     3    2     1    335.0    0.462     1
     4    2     1    336.0    0.464     1
     5    2     2    337.0    0.462     2
     6    2     1    332.0    0.454     1
     7    2     8    335.0    0.460     2
     8    2    14    334.0    0.457     2
     9    2     4    332.0    0.452     1
    10    2     2    336.0    0.463     1
    11    2     2    334.0    0.459     1
    12    2     5    334.0    0.456     1
    13    2     1    332.0    0.454     1
    14    2     1    335.0    0.462     1
    15    2     2    330.0    0.448     1
    16    2     7    335.0    0.458     1
    17    2     1    337.0    0.463     1
    18    2     5    334.0    0.459     2
    19    2     1    469.0    0.455     0
    20    2     2    335.0    0.459     1
    21    2     1    330.0    0.448     2
    22    2     1    332.0    0.454     1
