nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net6.bin out/guided_maps/6 out/guided_maps/progress6.txt out/guided_maps/fitness6.svg>> out/guided_maps/6.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.29000 stdev: 1.64496
Best fitness: 337.00000 - size: (1, 2) - species 20 - id 20
Average adjusted fitness: 0.470
Mean genetic distance 5.954, standard deviation 1.924
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     8    334.0    0.571     0
     2    0     3    332.0    0.286     0
     3    0     1    334.0    0.571     0
     4    0     4    333.0    0.429     0
     5    0    12    332.0    0.286     0
     6    0     2    335.0    0.714     0
     7    0     4    332.0    0.286     0
     8    0    11    332.0    0.286     0
     9    0     1    333.0    0.429     0
    10    0     5    331.0    0.143     0
    11    0     1    335.0    0.714     0
    12    0     2    335.0    0.714     0
    13    0     1    335.0    0.714     0
    14    0    12    333.0    0.429     0
    15    0     2    335.0    0.714     0
    16    0     1    333.0    0.429     0
    17    0     1    333.0    0.429     0
    18    0     1    333.0    0.429     0
    19    0     2    335.0    0.714     0
    20    0     5    337.0    1.000     0
    21    0     1    335.0    0.714     0
    22    0     5    333.0    0.429     0
    23    0     6    333.0    0.429     0
    24    0     1    336.0    0.857     0
    25    0     5    332.0    0.286     0
    26    0     4    337.0    1.000     0
    27    0     7    335.0    0.714     0
    28    0     2    335.0    0.714     0
    29    0    12    332.0    0.286     0
    30    0     1    333.0    0.429     0
    31    0     1    335.0    0.714     0
    32    0     8    333.0    0.429     0
    33    0    27    332.0    0.286     0
    34    0     2    331.0    0.143     0
    35    0     4    335.0    0.714     0
    36    0     5    333.0    0.429     0
    37    0     1    335.0    0.714     0
    38    0     4    336.0    0.857     0
    39    0     4    334.0    0.571     0
    40    0     1    334.0    0.571     0
    41    0     8    330.0    0.000     0
    42    0     2    336.0    0.857     0
    43    0     6    330.0    0.000     0
    44    0     5    336.0    0.857     0
    45    0     6    333.0    0.429     0
    46    0    13    333.0    0.429     0
    47    0    10    331.0    0.143     0
    48    0     1    336.0    0.857     0
    49    0     6    334.0    0.571     0
    50    0    12    333.0    0.429     0
    51    0     7    332.0    0.286     0
    52    0    18    330.0    0.000     0
    53    0     1    335.0    0.714     0
    54    0     3    334.0    0.571     0
    55    0     4    333.0    0.429     0
    56    0    13    332.0    0.286     0
    57    0     3    334.0    0.571     0
    58    0     1    333.0    0.429     0
    59    0     3    332.0    0.286     0
    60    0     1    336.0    0.857     0
    61    0     5    332.0    0.286     0
    62    0     3    332.0    0.286     0
    63    0     6    333.0    0.429     0
    64    0     2    330.0    0.000     0
    65    0    15    331.0    0.143     0
    66    0    10    332.0    0.286     0
    67    0     2    333.0    0.429     0
    68    0     2    330.0    0.000     0
    69    0     8    332.0    0.286     0
    70    0     5    335.0    0.714     0
    71    0     2    335.0    0.714     0
    72    0     2    334.0    0.571     0
    73    0     1    333.0    0.429     0
    74    0    20    331.0    0.143     0
    75    0     1    334.0    0.571     0
    76    0     8    334.0    0.571     0
    77    0     8    333.0    0.429     0
    78    0     4    332.0    0.286     0
    79    0     1    336.0    0.857     0
    80    0     1    335.0    0.714     0
    81    0     1    333.0    0.429     0
    82    0     1    335.0    0.714     0
    83    0    11    331.0    0.143     0
    84    0     9    332.0    0.286     0
    85    0     3    332.0    0.286     0
    86    0     3    335.0    0.714     0
    87    0     4    333.0    0.429     0
    88    0     4    333.0    0.429     0
    89    0     5    334.0    0.571     0
    90    0     4    335.0    0.714     0
    91    0     8    334.0    0.571     0
    92    0     5    332.0    0.286     0
    93    0     2    332.0    0.286     0
    94    0     6    331.0    0.143     0
    95    0     7    332.0    0.286     0
    96    0     1    332.0    0.286     0
    97    0     5    333.0    0.429     0
    98    0     1    332.0    0.286     0
    99    0     6    334.0    0.571     0
   100    0     5    333.0    0.429     0
Total extinctions: 0
Generation time: 2.745 sec

 ****** Running generation 1 ****** 

Population's average fitness: 333.73200 stdev: 11.61638
Best fitness: 469.00000 - size: (1, 2) - species 36 - id 278
Average adjusted fitness: 0.432
Mean genetic distance 5.018, standard deviation 1.709
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     1    336.0    0.429     0
     2    1     1    335.0    0.428     0
     3    1    28    331.0    0.418     1
     4    1     1    334.0    0.319     0
     5    1     1    338.0    0.430     0
     6    1     1    464.0    0.707     0
     7    1     1    336.0    0.428     0
     8    1     2    336.0    0.427     0
     9    1     1    336.0    0.439     0
    10    1     1    366.0    0.458     0
    11    1     2    333.0    0.426     1
    12    1     1    333.0    0.424     1
    13    1    29    334.0    0.430     1
    14    1     4    335.0    0.425     0
    15    1     6    336.0    0.435     0
    16    1     6    333.0    0.426     1
    17    1     2    335.0    0.435     0
    18    1     1    334.0    0.430     0
    19    1     3    334.0    0.426     1
    20    1     3    336.0    0.431     1
    21    1     1    333.0    0.426     1
    22    1     1    431.0    0.511     0
    23    1     1    336.0    0.428     0
    24    1     2    334.0    0.430     1
    25    1     6    336.0    0.435     0
    26    1     1    335.0    0.430     1
    27    1     3    335.0    0.424     1
    28    1     4    333.0    0.422     1
    29    1     2    336.0    0.428     0
