nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net7.bin out/guided_maps/7 out/guided_maps/progress7.txt out/guided_maps/fitness7.svg>> out/guided_maps/7.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.32000 stdev: 1.85408
Best fitness: 338.00000 - size: (1, 2) - species 17 - id 17
Average adjusted fitness: 0.480
Mean genetic distance 5.727, standard deviation 1.850
Population of 500 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     5    334.0    0.556     0
     2    0     1    335.0    0.667     0
     3    0     3    334.0    0.556     0
     4    0     3    333.0    0.444     0
     5    0    10    332.0    0.333     0
     6    0     2    335.0    0.667     0
     7    0     9    333.0    0.444     0
     8    0     2    331.0    0.222     0
     9    0     2    329.0    0.000     0
    10    0     2    334.0    0.556     0
    11    0     6    332.0    0.333     0
    12    0     1    336.0    0.778     0
    13    0     4    333.0    0.444     0
    14    0     8    331.0    0.222     0
    15    0    19    332.0    0.333     0
    16    0     7    335.0    0.667     0
    17    0     6    338.0    1.000     0
    18    0     3    335.0    0.667     0
    19    0    47    329.0    0.000     0
    20    0    23    331.0    0.222     0
    21    0     1    336.0    0.778     0
    22    0     4    331.0    0.222     0
    23    0     3    332.0    0.333     0
    24    0     1    335.0    0.667     0
    25    0     6    331.0    0.222     0
    26    0    11    333.0    0.444     0
    27    0     7    331.0    0.222     0
    28    0     4    332.0    0.333     0
    29    0     3    337.0    0.889     0
    30    0     1    336.0    0.778     0
    31    0     8    333.0    0.444     0
    32    0    19    333.0    0.444     0
    33    0     9    332.0    0.333     0
    34    0     1    334.0    0.556     0
    35    0     6    332.0    0.333     0
    36    0     6    333.0    0.444     0
    37    0     2    332.0    0.333     0
    38    0     4    332.0    0.333     0
    39    0     4    334.0    0.556     0
    40    0     6    333.0    0.444     0
    41    0     5    335.0    0.667     0
    42    0    10    332.0    0.333     0
    43    0     5    332.0    0.333     0
    44    0     4    335.0    0.667     0
    45    0     1    334.0    0.556     0
    46    0     1    334.0    0.556     0
    47    0     1    335.0    0.667     0
    48    0     2    333.0    0.444     0
    49    0     7    333.0    0.444     0
    50    0     4    331.0    0.222     0
    51    0     2    334.0    0.556     0
    52    0     5    333.0    0.444     0
    53    0     5    335.0    0.667     0
    54    0     1    335.0    0.667     0
    55    0     6    333.0    0.444     0
